Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2481; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 503/2480 = 20.282%
SkSat discarded rules : 503/2480 = 20.282%
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4649 , 752
nonFullTGDs	0		fullTGDs	4649			newNonFullTGDs	752		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4649			newNonFullTGDs	727		newFullTGDs	3050
nonFullTGDs	200		fullTGDs	4649			newNonFullTGDs	702		newFullTGDs	6100
nonFullTGDs	300		fullTGDs	4649			newNonFullTGDs	677		newFullTGDs	9150
nonFullTGDs	400		fullTGDs	4649			newNonFullTGDs	652		newFullTGDs	12200
nonFullTGDs	500		fullTGDs	4649			newNonFullTGDs	627		newFullTGDs	15274
nonFullTGDs	600		fullTGDs	4649			newNonFullTGDs	602		newFullTGDs	18524
nonFullTGDs	700		fullTGDs	4649			newNonFullTGDs	577		newFullTGDs	21774
nonFullTGDs	800		fullTGDs	4649			newNonFullTGDs	552		newFullTGDs	25024
nonFullTGDs	900		fullTGDs	4649			newNonFullTGDs	527		newFullTGDs	28274
nonFullTGDs	1000		fullTGDs	4649			newNonFullTGDs	502		newFullTGDs	31524
nonFullTGDs	1100		fullTGDs	4649			newNonFullTGDs	3023		newFullTGDs	33142
nonFullTGDs	1200		fullTGDs	4649			newNonFullTGDs	5942		newFullTGDs	35028
nonFullTGDs	1300		fullTGDs	4649			newNonFullTGDs	8724		newFullTGDs	36646
nonFullTGDs	1400		fullTGDs	4649			newNonFullTGDs	10976		newFullTGDs	37744
nonFullTGDs	1500		fullTGDs	4649			newNonFullTGDs	13646		newFullTGDs	39508
nonFullTGDs	1600		fullTGDs	4649			newNonFullTGDs	16432		newFullTGDs	41264
nonFullTGDs	1700		fullTGDs	4649			newNonFullTGDs	19352		newFullTGDs	43150
nonFullTGDs	1800		fullTGDs	4649			newNonFullTGDs	21872		newFullTGDs	44508
nonFullTGDs	1900		fullTGDs	4649			newNonFullTGDs	24520		newFullTGDs	45996
nonFullTGDs	2000		fullTGDs	4649			newNonFullTGDs	27444		newFullTGDs	48020
nonFullTGDs	2100		fullTGDs	4649			newNonFullTGDs	30098		newFullTGDs	49508
nonFullTGDs	2200		fullTGDs	4649			newNonFullTGDs	32636		newFullTGDs	51142
nonFullTGDs	2300		fullTGDs	4649			newNonFullTGDs	35428		newFullTGDs	53036
nonFullTGDs	2400		fullTGDs	4649			newNonFullTGDs	38219		newFullTGDs	54792
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300558 ms = 300.56 s
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 936
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 56662 , 43311
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (4649 dependecies)
=========================================
_S339(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S521(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-2957,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2958(SkSat_u1)
_S478(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S579(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_adjacent_to(SkSat_u1,SkSat_u2)
_S277(SkSat_u2,SkSat_u1) → oboPATO_0000133(SkSat_u1)
_S406(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S293(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1449,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1454(SkSat_u1)
_S290(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S525(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000569(SkSat_u1)
_S214(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S247(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001247(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-193,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-194(SkSat_u1)
_S74(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001822(SkSat_u1)
_S475(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2141(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2146(SkSat_u1)
obo2PATO_0000586(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S185(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S156(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001168(SkSat_u1)
_S97(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S296(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S322(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-2412,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2413(SkSat_u1)
_S408(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S101(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S241(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S68(SkSat_u2,SkSat_u1) → oboTAO_0000240(SkSat_u1)
_S95(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001561(SkSat_u1)
_S92(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S56(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001746(SkSat_u1)
_S251(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-158,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-164(SkSat_u1)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1771(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1766(SkSat_u1)
_S112(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S686(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000277(SkSat_u1)
obo2BSPO_0000084(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1323,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1324(SkSat_u1)
oboTAO_0002060(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0002060(SkSat_u1)
_S382(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S650(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S476(SkSat_u2,SkSat_u1) → oboTAO_0001407(SkSat_u1)
obo2TAO_0001412(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S17(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S382(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001872(SkSat_u1)
_S437(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1383,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1389(SkSat_u1)
_S309(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001656(SkSat_u1)
_S528(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S207(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001355(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-2845,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2846(SkSat_u1)
_S399(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S535(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S715(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000079(SkSat_u1)
_S322(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000467(SkSat_u2) → obo2PATO_0000467(SkSat_u1)
oboTAO_0001851(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001851(SkSat_u1)
_S7(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S371(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
