Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 576; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 39/576 = 6.771%
SkSat discarded rules : 39/576 = 6.771%
avr. 27, 2021 4:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 896 , 359
nonFullTGDs	0		fullTGDs	896			newNonFullTGDs	359		newFullTGDs	0
nonFullTGDs	100		fullTGDs	896			newNonFullTGDs	337		newFullTGDs	9
nonFullTGDs	200		fullTGDs	896			newNonFullTGDs	315		newFullTGDs	18
nonFullTGDs	300		fullTGDs	896			newNonFullTGDs	294		newFullTGDs	20
nonFullTGDs	400		fullTGDs	896			newNonFullTGDs	262		newFullTGDs	41
nonFullTGDs	500		fullTGDs	896			newNonFullTGDs	243		newFullTGDs	50
nonFullTGDs	600		fullTGDs	896			newNonFullTGDs	224		newFullTGDs	53
nonFullTGDs	700		fullTGDs	896			newNonFullTGDs	192		newFullTGDs	75
nonFullTGDs	800		fullTGDs	896			newNonFullTGDs	176		newFullTGDs	77
nonFullTGDs	900		fullTGDs	896			newNonFullTGDs	146		newFullTGDs	77
nonFullTGDs	1000		fullTGDs	896			newNonFullTGDs	124		newFullTGDs	82
nonFullTGDs	1100		fullTGDs	896			newNonFullTGDs	101		newFullTGDs	88
nonFullTGDs	1200		fullTGDs	896			newNonFullTGDs	74		newFullTGDs	93
nonFullTGDs	1300		fullTGDs	896			newNonFullTGDs	52		newFullTGDs	102
nonFullTGDs	1400		fullTGDs	896			newNonFullTGDs	30		newFullTGDs	104
nonFullTGDs	1500		fullTGDs	896			newNonFullTGDs	14		newFullTGDs	104
nonFullTGDs	1570		fullTGDs	926			newNonFullTGDs	0		newFullTGDs	74
nonFullTGDs	1659		fullTGDs	936			newNonFullTGDs	7		newFullTGDs	160
nonFullTGDs	1686		fullTGDs	1009			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	1686		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	7
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 782 ms = 0.78 s
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 116
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 267 , 1396
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (897 dependecies)
=========================================
_S205(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000013(SkSat_u1)
_S356(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000107(SkSat_u1)
DC_CLDC_CL_0000126(SkSat_u1) → DC_CLDC_CL_1000000(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000004(SkSat_u1)
_S189(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000013(SkSat_u1)
_S182(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000128(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S304(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S276(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000128(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → PROPRO_000002025(SkSat_u1)
_S252(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → PROPRO_000001412(SkSat_u1)
_S339(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000090(SkSat_u1)
_S121(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000071(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S242(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
_S352(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000006(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000026(SkSat_u1)
_S222(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S192(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u1) → PROPRO_000001015(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S105(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
MAMA_0000137(SkSat_u1) → UBERONFMA_15054-MA_0000137(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
_S203(SkSat_u2,SkSat_u1) → PROPRO_000001839(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S330(SkSat_u2,SkSat_u1) → PROPRO_000001004(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000019(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → PROPRO_000002062(SkSat_u1)
_S210(SkSat_u1,SkSat_u2) → obohas_disposition(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000107(SkSat_u1)
DC_CLDC_CL_0000105(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000100(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S182(SkSat_u1,SkSat_u2) → obohas_disposition(SkSat_u1,SkSat_u2)
PROPRO_000001438(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S323(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
_S253(SkSat_u2,SkSat_u1) → PROPRO_000001412(SkSat_u1)
UBERONUBERON_0000029(SkSat_u1) → FMAFMA_67498(SkSat_u1)
DC_CLDC_CL_0000021(SkSat_u1) & DC_CLDC_CL_0000003(SkSat_u1) → DC_CLDC_CL_0000021(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S98(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S239(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S258(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000096(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S316(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → PROPRO_000001083(SkSat_u1)
DC_CLDC_CL_0000040(SkSat_u1) → CLCL_0000738(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S181(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S160(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S307(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000109(SkSat_u1)
PROPRO_000001024(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
_S88(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S357(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000071(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000070(SkSat_u1)
DC_CLDC_CL_0000038(SkSat_u1) → CLCL_0000048(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000066(SkSat_u1)
_S319(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000109(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S308(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S55(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S77(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000064(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → PROPRO_000001002(SkSat_u1)
_S254(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S295(SkSat_u2,SkSat_u1) → PROPRO_000001024(SkSat_u1)
DC_CLDC_CL_1100000(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000126(SkSat_u1)
_S291(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → obotransformation_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000011(SkSat_u1)
_S126(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000136(SkSat_u1) → DC_CLDC_CL_0100000(SkSat_u1)
_S145(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S309(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000069(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → PROPRO_000001003(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S156(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S320(SkSat_u2,SkSat_u1) → PROPRO_000001836(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S269(SkSat_u1,SkSat_u2) → obotransformation_of(SkSat_u1,SkSat_u2)
_S339(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000052(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000065(SkSat_u1)
DC_CLDC_CL_0000034(SkSat_u1) → DC_CLDC_CL_1111100(SkSat_u1)
FMAFMA_5034(SkSat_u1) → UBERONUBERON_0000029(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
PROPRO_000001083(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S336(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S320(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S246(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000012(SkSat_u1)
_S163(SkSat_u2,SkSat_u1) → PROPRO_000001004(SkSat_u1)
_S319(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000001(SkSat_u1) → CLCL_0000738(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000065(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → PROPRO_000001438(SkSat_u1)
_S199(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S35(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → PROPRO_000001003(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → DC_CLDC_CL_1111100(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → PROPRO_000001865(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000070(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → PROPRO_000001945(SkSat_u1)
_S222(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
_S345(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S321(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000106(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S35(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
_S208(SkSat_u1,SkSat_u2) → obohas_disposition(SkSat_u1,SkSat_u2)
_S207(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000008(SkSat_u1)
_S261(SkSat_u2,SkSat_u1) → PROPRO_000001003(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000069(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000100(SkSat_u1)
_S248(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S294(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
