Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 72; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/72 = 0.000%
GSat discarded rules : 0/72 = 0.000%
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 72 , 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 141 ms = 0.14 s
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (72 dependecies)
=========================================
http://purl.org/obo/owl/WBls#WBls_0000003(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000002(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000045(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000043(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000046(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000033(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000034(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000047(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000029(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000042(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000026(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000031(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000046(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000053(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000046(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000013(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(GSat_u1)
