Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 959; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/959 = 0.000%
SkSat discarded rules : 0/959 = 0.000%
May 14, 2021 3:55:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1019 , 66
nonFullTGDs	0		fullTGDs	1019			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1019			newNonFullTGDs	83		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1019			newNonFullTGDs	90		newFullTGDs	148
nonFullTGDs	300		fullTGDs	1019			newNonFullTGDs	124		newFullTGDs	189
nonFullTGDs	400		fullTGDs	1019			newNonFullTGDs	101		newFullTGDs	241
nonFullTGDs	500		fullTGDs	1019			newNonFullTGDs	99		newFullTGDs	320
nonFullTGDs	600		fullTGDs	1019			newNonFullTGDs	123		newFullTGDs	377
nonFullTGDs	700		fullTGDs	1019			newNonFullTGDs	111		newFullTGDs	440
nonFullTGDs	800		fullTGDs	1019			newNonFullTGDs	142		newFullTGDs	483
nonFullTGDs	900		fullTGDs	1019			newNonFullTGDs	149		newFullTGDs	545
nonFullTGDs	1000		fullTGDs	1019			newNonFullTGDs	122		newFullTGDs	585
nonFullTGDs	1100		fullTGDs	1019			newNonFullTGDs	89		newFullTGDs	600
nonFullTGDs	1200		fullTGDs	1019			newNonFullTGDs	41		newFullTGDs	609
nonFullTGDs	1285		fullTGDs	1034			newNonFullTGDs	0		newFullTGDs	603
nonFullTGDs	1285		fullTGDs	1124			newNonFullTGDs	0		newFullTGDs	512
nonFullTGDs	1285		fullTGDs	1221			newNonFullTGDs	0		newFullTGDs	413
nonFullTGDs	1285		fullTGDs	1320			newNonFullTGDs	0		newFullTGDs	314
nonFullTGDs	1285		fullTGDs	1414			newNonFullTGDs	0		newFullTGDs	220
nonFullTGDs	1285		fullTGDs	1511			newNonFullTGDs	0		newFullTGDs	123
nonFullTGDs	1285		fullTGDs	1605			newNonFullTGDs	0		newFullTGDs	50
nonFullTGDs	1285		fullTGDs	1687			newNonFullTGDs	0		newFullTGDs	6
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 845 ms = 0.84 s
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2135
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1067 , 2957
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 108
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1127 dependecies)
=========================================
http://www.loa-cnr.it/ontologies/ExtendedDnS#member(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#collection(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proposition(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#life(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#refined-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-in-scope(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#in-scope-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-predecessor(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-successor(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#valued-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#classifies(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#unified-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#goal(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant(SkSat_u1,SkSat_u2)
_S57(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#defined-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#metaphorically-played-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#played-by(SkSat_u1,SkSat_u2)
