Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1508; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:44:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1508 = 0.199%
GSat discarded rules : 3/1508 = 0.199%
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 451 , 1054
nonFullTGDs	0		fullTGDs	451			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	61		fullTGDs	451			newNonFullTGDs	993		newFullTGDs	0
nonFullTGDs	115		fullTGDs	451			newNonFullTGDs	939		newFullTGDs	0
nonFullTGDs	161		fullTGDs	451			newNonFullTGDs	893		newFullTGDs	0
nonFullTGDs	194		fullTGDs	451			newNonFullTGDs	860		newFullTGDs	0
nonFullTGDs	230		fullTGDs	451			newNonFullTGDs	824		newFullTGDs	0
nonFullTGDs	276		fullTGDs	451			newNonFullTGDs	778		newFullTGDs	0
nonFullTGDs	308		fullTGDs	451			newNonFullTGDs	746		newFullTGDs	0
nonFullTGDs	346		fullTGDs	451			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	392		fullTGDs	451			newNonFullTGDs	662		newFullTGDs	0
nonFullTGDs	445		fullTGDs	451			newNonFullTGDs	609		newFullTGDs	0
nonFullTGDs	491		fullTGDs	451			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	520		fullTGDs	451			newNonFullTGDs	534		newFullTGDs	0
nonFullTGDs	549		fullTGDs	451			newNonFullTGDs	505		newFullTGDs	0
nonFullTGDs	600		fullTGDs	451			newNonFullTGDs	454		newFullTGDs	0
nonFullTGDs	641		fullTGDs	451			newNonFullTGDs	413		newFullTGDs	0
nonFullTGDs	682		fullTGDs	451			newNonFullTGDs	372		newFullTGDs	0
nonFullTGDs	730		fullTGDs	451			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	766		fullTGDs	451			newNonFullTGDs	288		newFullTGDs	0
nonFullTGDs	811		fullTGDs	451			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	841		fullTGDs	451			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	868		fullTGDs	451			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	910		fullTGDs	451			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	957		fullTGDs	451			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	999		fullTGDs	451			newNonFullTGDs	55		newFullTGDs	0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1008 ms = 1.01 s
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1412
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1412
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:44:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (451 dependecies)
=========================================
XAOXAO_0003066(GSat_u1) → XAOXAO_0003161(GSat_u1)
XAOXAO_0003000(GSat_u1) → XAOXAO_0000000(GSat_u1)
XAOXAO_0003201(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_0003106(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000140(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0003059(GSat_u1) → XAOXAO_0003075(GSat_u1)
XAOXAO_0000256(GSat_u1) → XAOXAO_0000111(GSat_u1)
XAOXAO_0000327(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_1000005(GSat_u1) → XAOXAO_1000012(GSat_u1)
XAOXAO_0003125(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0000039(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003139(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000050(GSat_u1) → XAOXAO_0003011(GSat_u1)
XAOXAO_0000441(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003038(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000364(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0003128(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0003009(GSat_u1) → XAOXAO_0003007(GSat_u1)
XAOXAO_0000390(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000125(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000042(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000095(GSat_u1) → XAOXAO_0003194(GSat_u1)
XAOXAO_0000309(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000447(GSat_u1) → XAOXAO_0000099(GSat_u1)
XAOXAO_0000169(GSat_u1) → XAOXAO_0001017(GSat_u1)
XAOXAO_0003124(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000257(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000079(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000301(GSat_u1) → XAOXAO_0003185(GSat_u1)
XAOXAO_0000376(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0003025(GSat_u1) → XAOXAO_0003013(GSat_u1)
XAOXAO_0000367(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000388(GSat_u1) → XAOXAO_0000115(GSat_u1)
XAOXAO_0000032(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003153(GSat_u1) → XAOXAO_0003152(GSat_u1)
XAOXAO_0003126(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003164(GSat_u1) → XAOXAO_0003041(GSat_u1)
XAOXAO_0003175(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000461(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003200(GSat_u1) → XAOXAO_0003045(GSat_u1)
XAOXAO_1000002(GSat_u1) → XAOXAO_1000007(GSat_u1)
XAOXAO_0000227(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000397(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000192(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0003184(GSat_u1) → XAOXAO_0003180(GSat_u1)
XAOXAO_0000353(GSat_u1) → XAOXAO_0000341(GSat_u1)
XAOXAO_0000122(GSat_u1) → XAOXAO_0003002(GSat_u1)
XAOXAO_0000429(GSat_u1) → XAOXAO_0003089(GSat_u1)
