Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 40827; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:40:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 261/40826 = 0.639%
SkSat discarded rules : 261/40826 = 0.639%
avr. 27, 2021 7:40:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:40:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 45323 , 9119
nonFullTGDs	0		fullTGDs	45323			newNonFullTGDs	9119		newFullTGDs	0
nonFullTGDs	100		fullTGDs	45323			newNonFullTGDs	9105		newFullTGDs	79
nonFullTGDs	200		fullTGDs	45323			newNonFullTGDs	9276		newFullTGDs	15097
nonFullTGDs	300		fullTGDs	45323			newNonFullTGDs	15745		newFullTGDs	27981
nonFullTGDs	400		fullTGDs	45323			newNonFullTGDs	16014		newFullTGDs	43119
nonFullTGDs	500		fullTGDs	45323			newNonFullTGDs	18349		newFullTGDs	51877
nonFullTGDs	600		fullTGDs	45323			newNonFullTGDs	22819		newFullTGDs	67036
nonFullTGDs	700		fullTGDs	45323			newNonFullTGDs	29311		newFullTGDs	82080
nonFullTGDs	800		fullTGDs	45323			newNonFullTGDs	31655		newFullTGDs	92970
nonFullTGDs	900		fullTGDs	45323			newNonFullTGDs	31782		newFullTGDs	99473
nonFullTGDs	1000		fullTGDs	45323			newNonFullTGDs	32024		newFullTGDs	110368
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303084 ms = 303.08 s
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 295
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 125277 , 24306
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (45323 dependecies)
=========================================
oboUBERON_0009096(SkSat_u1) → oboUBERON_0000113(SkSat_u1)
GOGO_0022874(SkSat_u1) → GOGO_0008982(SkSat_u1)
GOGO_0045015(SkSat_u1) → GOGO_0046923(SkSat_u1)
oboUBERON_0010334(SkSat_u1) → oboUBERON_0003104(SkSat_u1)
GOGO_0008198(SkSat_u1) → GOGO_0005506(SkSat_u1)
_S3201(SkSat_u2,SkSat_u1) → oboUBERON_0000160(SkSat_u1)
_S6835(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S5863(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S2081(SkSat_u1,SkSat_u2) → uberonconnects(SkSat_u1,SkSat_u2)
oboUBERON_0002642(SkSat_u1) → oboUBERON_0005832(SkSat_u1)
oboUBERON_0006173(SkSat_u1) → oboUBERON_0004134(SkSat_u1)
_S8577(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S333(SkSat_u2,SkSat_u1) → oboUBERON_0006524(SkSat_u1)
_S242(SkSat_u2,SkSat_u1) → oboUBERON_0001017(SkSat_u1)
oboUBERON_0007602(SkSat_u1) → oboUBERON_0000486(SkSat_u1)
oboUBERON_0000004(SkSat_u2) & oboUBERON_0002418(SkSat_u1) & oboBFO_0000050(SkSat_u1,SkSat_u2) → oboUBERON_0001823(SkSat_u1)
_S7880(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S5774(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0002139(SkSat_u1) → oboUBERON_0010134(SkSat_u1)
oboUBERON_0004634(SkSat_u1) → oboUBERON_0002347(SkSat_u1)
GOGO_0015299(SkSat_u1) → GOGO_0015298(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0000365(SkSat_u1) & oboUBERON_0001224(SkSat_u2) → oboUBERON_0004788(SkSat_u1)
_S9047(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S5488(SkSat_u2,SkSat_u1) → oboUBERON_0003322(SkSat_u1)
_S8079(SkSat_u2,SkSat_u1) → oboUBERON_0001199(SkSat_u1)
_S1539(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0070539(SkSat_u1) → GOGO_0036041(SkSat_u1)
GOGO_0003859(SkSat_u1) → GOGO_0016836(SkSat_u1)
_S3619(SkSat_u2,SkSat_u1) → oboUBERON_0001839(SkSat_u1)
