Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2078; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2078 = 0.000%
SkSat discarded rules : 0/2078 = 0.000%
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 5375 , 1053
nonFullTGDs	0		fullTGDs	5375			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5375			newNonFullTGDs	3028		newFullTGDs	1431
nonFullTGDs	200		fullTGDs	5375			newNonFullTGDs	4560		newFullTGDs	4084
nonFullTGDs	300		fullTGDs	5375			newNonFullTGDs	6315		newFullTGDs	7336
nonFullTGDs	400		fullTGDs	5375			newNonFullTGDs	7628		newFullTGDs	10270
nonFullTGDs	500		fullTGDs	5375			newNonFullTGDs	9379		newFullTGDs	12642
nonFullTGDs	600		fullTGDs	5375			newNonFullTGDs	11569		newFullTGDs	14232
nonFullTGDs	700		fullTGDs	5375			newNonFullTGDs	13317		newFullTGDs	16384
nonFullTGDs	800		fullTGDs	5375			newNonFullTGDs	15071		newFullTGDs	18536
nonFullTGDs	900		fullTGDs	5375			newNonFullTGDs	16607		newFullTGDs	21409
nonFullTGDs	1000		fullTGDs	5375			newNonFullTGDs	18357		newFullTGDs	23781
nonFullTGDs	1100		fullTGDs	5375			newNonFullTGDs	20331		newFullTGDs	25652
nonFullTGDs	1200		fullTGDs	5375			newNonFullTGDs	21862		newFullTGDs	27865
nonFullTGDs	1300		fullTGDs	5375			newNonFullTGDs	23614		newFullTGDs	30237
nonFullTGDs	1400		fullTGDs	5375			newNonFullTGDs	25362		newFullTGDs	32609
nonFullTGDs	1500		fullTGDs	5375			newNonFullTGDs	27119		newFullTGDs	35421
nonFullTGDs	1600		fullTGDs	5375			newNonFullTGDs	28652		newFullTGDs	38294
nonFullTGDs	1700		fullTGDs	5375			newNonFullTGDs	30622		newFullTGDs	39725
nonFullTGDs	1800		fullTGDs	5375			newNonFullTGDs	32373		newFullTGDs	41437
nonFullTGDs	1900		fullTGDs	5375			newNonFullTGDs	34563		newFullTGDs	43027
nonFullTGDs	2000		fullTGDs	5375			newNonFullTGDs	36753		newFullTGDs	44617
nonFullTGDs	2100		fullTGDs	5375			newNonFullTGDs	38943		newFullTGDs	46207
nonFullTGDs	2200		fullTGDs	5375			newNonFullTGDs	41133		newFullTGDs	47638
nonFullTGDs	2300		fullTGDs	5375			newNonFullTGDs	42887		newFullTGDs	49949
nonFullTGDs	2400		fullTGDs	5375			newNonFullTGDs	44856		newFullTGDs	51380
nonFullTGDs	2500		fullTGDs	5375			newNonFullTGDs	46605		newFullTGDs	54192
nonFullTGDs	2600		fullTGDs	5375			newNonFullTGDs	48580		newFullTGDs	56723
nonFullTGDs	2700		fullTGDs	5375			newNonFullTGDs	50331		newFullTGDs	58655
nonFullTGDs	2800		fullTGDs	5375			newNonFullTGDs	52304		newFullTGDs	60526
nonFullTGDs	2900		fullTGDs	5375			newNonFullTGDs	54272		newFullTGDs	62397
nonFullTGDs	3000		fullTGDs	5375			newNonFullTGDs	56245		newFullTGDs	64708
nonFullTGDs	3100		fullTGDs	5375			newNonFullTGDs	57996		newFullTGDs	67080
nonFullTGDs	3200		fullTGDs	5375			newNonFullTGDs	59967		newFullTGDs	68951
nonFullTGDs	3300		fullTGDs	5375			newNonFullTGDs	62156		newFullTGDs	70761
nonFullTGDs	3400		fullTGDs	5375			newNonFullTGDs	64125		newFullTGDs	72632
nonFullTGDs	3500		fullTGDs	5375			newNonFullTGDs	65883		newFullTGDs	75664
nonFullTGDs	3600		fullTGDs	5375			newNonFullTGDs	67412		newFullTGDs	78537
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601446 ms = 601.45 s
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1069
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 80310 , 72638
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (5375 dependecies)
=========================================
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3812(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1987(SkSat_u1)
_S190(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000573(SkSat_u1)
_S904(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0002105(SkSat_u1)
_S923(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S549(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S872(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S598(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000109(SkSat_u1)
_S730(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(SkSat_u1)
_S523(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S948(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S138(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S450(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S982(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000419(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0001537(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001537(SkSat_u1)
_S341(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001058(SkSat_u1)
_S44(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0001617(SkSat_u1)
_S548(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(SkSat_u1)
_S306(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S687(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → http://purl.obolibrary.org/obo/PATO_0000140(SkSat_u1)
_S618(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000240(SkSat_u1)
_S755(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S424(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001810(SkSat_u1)
_S920(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000947(SkSat_u1)
_S573(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S746(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3834(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3828(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S118(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S465(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001233(SkSat_u1)
_S646(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S409(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BSPO_0000082(SkSat_u1)
_S1005(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001532(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3521(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3526(SkSat_u1)
