Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 128; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/127 = 0.000%
GSat discarded rules : 0/127 = 0.000%
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 125 , 2
nonFullTGDs	0		fullTGDs	125			newNonFullTGDs	2		newFullTGDs	0
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 229 ms = 0.23 s
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1 , 2
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:36:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (126 dependecies)
=========================================
txtAbsoluteRelativeTense(GSat_u1) → txtTenseValue(GSat_u1)
txtComplexMorphoSyntacticFeature(GSat_u1) → txtClosedFeature(GSat_u1)
txtOrthCompound(GSat_u1) → txtComplexOrthWord(GSat_u1)
txtObject(GSat_u1) → txtPhysical(GSat_u1)
txtInflectionalUnit(GSat_u1) → txtSublexicalUnit(GSat_u1)
txtrealization(GSat_u1,GSat_u2) → txtLinguisticUnit(GSat_u1)
txtOrthPart(GSat_u1) → txtOrthographicExpression(GSat_u1)
txtNominalParticle(GSat_u1) → txtParticle(GSat_u1)
txthasForm(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtSetOrClass(GSat_u1) → txtAbstract(GSat_u1)
txtProForm(GSat_u1) → txtPartOfSpeechValue(GSat_u1)
txtPersonalPronoun(GSat_u1) → txtPronoun(GSat_u1)
txtSelfConnectedObject(GSat_u1) → txtObject(GSat_u1)
txtTerm(GSat_u1) → txtSymbolicString(GSat_u1)
txtMorphoSyntacticFeatureValue(GSat_u1) → txtFeatureValue(GSat_u1)
txtWrittenExpression(GSat_u1) → txtContentBearingObject(GSat_u1)
txtOrthStem(GSat_u1) → txtOrthPart(GSat_u1)
txtAdposition(GSat_u1) → txtPartOfSpeechValue(GSat_u1)
txtSubordinatingConnective(GSat_u1) → txtConnective(GSat_u1)
txtFreeStem(GSat_u1) → txtComplexLexicalUnit(GSat_u1)
txtClosedMorphoSyntacticFeature(GSat_u1) → txtClosedFeature(GSat_u1)
txtSet(GSat_u1) → txtSetOrClass(GSat_u1)
