Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 218; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/218 = 0.000%
GSat discarded rules : 0/218 = 0.000%
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 98 , 120
nonFullTGDs	0		fullTGDs	98			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	22		fullTGDs	98			newNonFullTGDs	97		newFullTGDs	4
nonFullTGDs	45		fullTGDs	98			newNonFullTGDs	73		newFullTGDs	9
nonFullTGDs	70		fullTGDs	98			newNonFullTGDs	48		newFullTGDs	17
nonFullTGDs	92		fullTGDs	98			newNonFullTGDs	26		newFullTGDs	22
nonFullTGDs	117		fullTGDs	98			newNonFullTGDs	1		newFullTGDs	26
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 369 ms = 0.37 s
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 512
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 137 , 402
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 12, 2021 8:16:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (127 dependecies)
=========================================
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Caprina(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#ChickenTopping(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MeatTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#EggTopping(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#DairyTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#HerbSpiceTopping(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SundriedTomatoTopping(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(GSat_u1,GSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-STATEMENT(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#AnchoviesTopping(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#FishTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TobascoPepperSauce(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SauceTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#HamTopping(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MeatTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#HotSpicedBeefTopping(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MeatTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NutTopping(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaTopping(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#LaReine(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NamedPizza(GSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(GSat_u1) & http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SloppyGiuseppe(GSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SpicyPizza(GSat_u1)
