Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1562; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 303/1561 = 19.411%
SkSat discarded rules : 303/1561 = 19.411%
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2898 , 490
nonFullTGDs	0		fullTGDs	2898			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2898			newNonFullTGDs	465		newFullTGDs	1875
nonFullTGDs	200		fullTGDs	2898			newNonFullTGDs	440		newFullTGDs	3750
nonFullTGDs	300		fullTGDs	2898			newNonFullTGDs	415		newFullTGDs	5625
nonFullTGDs	400		fullTGDs	2898			newNonFullTGDs	390		newFullTGDs	8500
nonFullTGDs	500		fullTGDs	2898			newNonFullTGDs	365		newFullTGDs	11375
nonFullTGDs	600		fullTGDs	2898			newNonFullTGDs	340		newFullTGDs	14250
nonFullTGDs	700		fullTGDs	2898			newNonFullTGDs	315		newFullTGDs	17125
nonFullTGDs	800		fullTGDs	2898			newNonFullTGDs	1331		newFullTGDs	19420
nonFullTGDs	900		fullTGDs	2898			newNonFullTGDs	3148		newFullTGDs	20325
nonFullTGDs	1000		fullTGDs	2898			newNonFullTGDs	5735		newFullTGDs	22000
nonFullTGDs	1100		fullTGDs	2898			newNonFullTGDs	8324		newFullTGDs	23905
nonFullTGDs	1200		fullTGDs	2898			newNonFullTGDs	10797		newFullTGDs	25580
nonFullTGDs	1300		fullTGDs	2898			newNonFullTGDs	12651		newFullTGDs	26410
nonFullTGDs	1400		fullTGDs	2898			newNonFullTGDs	14851		newFullTGDs	27815
nonFullTGDs	1500		fullTGDs	2898			newNonFullTGDs	17059		newFullTGDs	29105
nonFullTGDs	1600		fullTGDs	2898			newNonFullTGDs	18917		newFullTGDs	30050
nonFullTGDs	1700		fullTGDs	2898			newNonFullTGDs	21270		newFullTGDs	31495
nonFullTGDs	1800		fullTGDs	2898			newNonFullTGDs	22859		newFullTGDs	32170
nonFullTGDs	1900		fullTGDs	2898			newNonFullTGDs	24791		newFullTGDs	33075
nonFullTGDs	2000		fullTGDs	2898			newNonFullTGDs	26647		newFullTGDs	34020
nonFullTGDs	2100		fullTGDs	2898			newNonFullTGDs	28734		newFullTGDs	35195
nonFullTGDs	2200		fullTGDs	2898			newNonFullTGDs	30936		newFullTGDs	36485
nonFullTGDs	2300		fullTGDs	2898			newNonFullTGDs	32790		newFullTGDs	37430
nonFullTGDs	2400		fullTGDs	2898			newNonFullTGDs	34650		newFullTGDs	38375
nonFullTGDs	2500		fullTGDs	2898			newNonFullTGDs	37237		newFullTGDs	40050
nonFullTGDs	2600		fullTGDs	2898			newNonFullTGDs	39166		newFullTGDs	41070
nonFullTGDs	2700		fullTGDs	2898			newNonFullTGDs	41099		newFullTGDs	41975
nonFullTGDs	2800		fullTGDs	2898			newNonFullTGDs	42957		newFullTGDs	42920
nonFullTGDs	2900		fullTGDs	2898			newNonFullTGDs	44927		newFullTGDs	43980
nonFullTGDs	3000		fullTGDs	2898			newNonFullTGDs	47086		newFullTGDs	45115
nonFullTGDs	3100		fullTGDs	2898			newNonFullTGDs	49062		newFullTGDs	46175
nonFullTGDs	3200		fullTGDs	2898			newNonFullTGDs	51346		newFullTGDs	47775
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300006 ms = 300.01 s
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1048
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 48000 , 55147
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2898 dependecies)
=========================================
_S471(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000003(SkSat_u1) → obo2BFO_0000001(SkSat_u1)
obo2GO_0042995(SkSat_u1) → obo2GO_0044464(SkSat_u1)
_S230(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000486(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-741(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-732(SkSat_u1)
_S120(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000452(SkSat_u1)
_S467(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0000270(SkSat_u1)
_S115(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S182(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S211(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000411(SkSat_u1)
_S299(SkSat_u2,SkSat_u1) → obo2TAO_0001548(SkSat_u1)
_S214(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000620(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → obo2BSPO_0000028(SkSat_u1)
_S56(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S230(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000332(SkSat_u1)
obo2TAO_0001408(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001408(SkSat_u1)
_S15(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1406(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1415(SkSat_u1)
_S226(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000476(SkSat_u1)
_S476(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S436(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S101(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2PATO_0001452(SkSat_u1)
_S270(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S438(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-573,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-574(SkSat_u1)
_S460(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0001620(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001620(SkSat_u1)
_S373(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1750,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1751(SkSat_u1)
