Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3001; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 19/2937 = 0.647%
SkSat discarded rules : 19/2937 = 0.647%
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2891 , 253
nonFullTGDs	0		fullTGDs	2891			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2891			newNonFullTGDs	270		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2891			newNonFullTGDs	265		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2891			newNonFullTGDs	264		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2891			newNonFullTGDs	278		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2891			newNonFullTGDs	297		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2891			newNonFullTGDs	292		newFullTGDs	49
nonFullTGDs	700		fullTGDs	2891			newNonFullTGDs	296		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2891			newNonFullTGDs	314		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2891			newNonFullTGDs	323		newFullTGDs	78
nonFullTGDs	1100		fullTGDs	2891			newNonFullTGDs	312		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2891			newNonFullTGDs	307		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2891			newNonFullTGDs	322		newFullTGDs	108
nonFullTGDs	1400		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	110
nonFullTGDs	1500		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	126
nonFullTGDs	1700		fullTGDs	2891			newNonFullTGDs	318		newFullTGDs	132
nonFullTGDs	1800		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	136
nonFullTGDs	1900		fullTGDs	2891			newNonFullTGDs	325		newFullTGDs	138
nonFullTGDs	2000		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2891			newNonFullTGDs	340		newFullTGDs	164
nonFullTGDs	2200		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	183
nonFullTGDs	2300		fullTGDs	2891			newNonFullTGDs	335		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2891			newNonFullTGDs	374		newFullTGDs	204
nonFullTGDs	2500		fullTGDs	2891			newNonFullTGDs	379		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2891			newNonFullTGDs	351		newFullTGDs	214
nonFullTGDs	2700		fullTGDs	2891			newNonFullTGDs	319		newFullTGDs	214
nonFullTGDs	2800		fullTGDs	2891			newNonFullTGDs	286		newFullTGDs	214
nonFullTGDs	2900		fullTGDs	2891			newNonFullTGDs	249		newFullTGDs	214
nonFullTGDs	3000		fullTGDs	2891			newNonFullTGDs	222		newFullTGDs	214
nonFullTGDs	3100		fullTGDs	2891			newNonFullTGDs	180		newFullTGDs	214
nonFullTGDs	3200		fullTGDs	2891			newNonFullTGDs	151		newFullTGDs	214
nonFullTGDs	3300		fullTGDs	2891			newNonFullTGDs	119		newFullTGDs	214
nonFullTGDs	3400		fullTGDs	2891			newNonFullTGDs	97		newFullTGDs	214
nonFullTGDs	3500		fullTGDs	2891			newNonFullTGDs	60		newFullTGDs	214
nonFullTGDs	3600		fullTGDs	2891			newNonFullTGDs	25		newFullTGDs	214
nonFullTGDs	3692		fullTGDs	2899			newNonFullTGDs	0		newFullTGDs	206
nonFullTGDs	3692		fullTGDs	2997			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	3692		fullTGDs	3096			newNonFullTGDs	0		newFullTGDs	8
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1200 ms = 1.20 s
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1807
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 367 , 5092
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 11:42:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2962 dependecies)
=========================================
acgtStartOfTirePressureRecordingProcess(SkSat_u1) → acgtStartOfPressureRecordingProcess(SkSat_u1)
acgtMalfunction(SkSat_u1) → snapQuality(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → acgtInstitutionIdentifier(SkSat_u1)
acgtIntracranialPressure(SkSat_u1) → acgtPressure(SkSat_u1)
acgtTumorSituation(SkSat_u1) → snapQuality(SkSat_u1)
spanProcessBoundary(SkSat_u1) → spanProcessBoundary(SkSat_u1)
acgtoutputOf(SkSat_u2,SkSat_u1) → acgthasOutput(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtissuedBy(SkSat_u2,SkSat_u1) → snapObject(SkSat_u1)
acgtTreatmentAssignment(SkSat_u1) → acgtPreClinicalResearch(SkSat_u1)
acgtASTCount(SkSat_u1) → acgtDensity(SkSat_u1)
snapThreeDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
acgtSubdivisionOfAbdomen(SkSat_u1) → acgtSubdivisionOfTrunkProper(SkSat_u1)
acgtAnteriorInferiorRenalSegment(SkSat_u1) → acgtRenalSegment(SkSat_u1)
acgtQualityOfLifeQuestionnaire(SkSat_u1) → acgtQuestionnaire(SkSat_u1)
acgtMuscleOfTrunk(SkSat_u1) → acgtMuscleOrgan(SkSat_u1)
acgtpT2(SkSat_u1) → acgtpTClass(SkSat_u1)
acgtMolecularBiologyTechnique(SkSat_u1) → spanProcess(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → roparticipatesIn(SkSat_u1,SkSat_u2)
acgtFillingInCaseReportForm(SkSat_u1) → acgtClinicalDocumentation(SkSat_u1)
acgtHumanBeing(SkSat_u1) → bfoEntity(SkSat_u1)
acgtInfection(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtSkinSparingTotalMastectomy(SkSat_u1) → acgtTotalMastectomy(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
acgtFocalAnaplasia(SkSat_u1) → acgtPathologicalAnaplasia(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtDHAPandARDHAPChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgthasNephroblastomaClass(SkSat_u2,SkSat_u1) → acgtWilmsTumorStage(SkSat_u1)
acgtGranulocytopeniaGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtGeneralHospital(SkSat_u1) → acgtHospital(SkSat_u1)
acgtFreeUpperLimbSegment(SkSat_u1) → acgtFreeLimbSegment(SkSat_u1)
acgtLanskyScore0(SkSat_u1) → acgtLanskyRating(SkSat_u1)
acgtroleOfDatatype(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
acgtCompany(SkSat_u1) → acgtInstitution(SkSat_u1)
acgtKinase(SkSat_u1) → acgtEnzyme(SkSat_u1)
acgtMannitol(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtSubdivisionOfPelvicGirdle(SkSat_u1) → acgtLimbSegment(SkSat_u1)
acgthasHeight(SkSat_u1,SkSat_u2) → acgthasLength(SkSat_u1,SkSat_u2)
acgtpN2(SkSat_u1) → acgtpNClass(SkSat_u1)
acgtCerebrospinalLiquidSample(SkSat_u1) → acgtSubstanceSample(SkSat_u1)
acgtKnee(SkSat_u1) → acgtFreeLowerLimbSegment(SkSat_u1)
acgtparentOf(SkSat_u1,SkSat_u2) → acgtrelativeOf(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → acgtundertakenBy(SkSat_u1,SkSat_u2)
acgtroleOf(SkSat_u2,SkSat_u1) & acgtDirector(SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgtCytogeneticExamination(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtDaunorubicin(SkSat_u1) → acgtAnthracycline(SkSat_u1)
acgthasDateTime(SkSat_u1,SkSat_u2) → spanProcessBoundary(SkSat_u1)
acgtlateralityOf(SkSat_u2,SkSat_u1) → acgthasLaterality(SkSat_u1,SkSat_u2)
_S185(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtsisterOf(SkSat_u1,SkSat_u2) → acgtsiblingOf(SkSat_u1,SkSat_u2)
acgtSuprahepaticNephroblastomaSpread(SkSat_u1) → acgtNephroblastomaSpread(SkSat_u1)
acgtElectron(SkSat_u1) → snapObject(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → acgtimplements(SkSat_u1,SkSat_u2)
acgtIdentifier(SkSat_u1) → acgtInformationObject(SkSat_u1)
acgthasProgenitor(SkSat_u2,SkSat_u1) → acgtprogenitorOf(SkSat_u1,SkSat_u2)
acgtCompleteTumorRemission(SkSat_u1) → acgtTumorRemission(SkSat_u1)
acgtCriterion(SkSat_u1) → snapRole(SkSat_u1)
acgtLife(SkSat_u1) → acgtLife(SkSat_u1)
