Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 802; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/802 = 0.000%
GSat discarded rules : 0/802 = 0.000%
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 394 , 408
nonFullTGDs	0		fullTGDs	394			newNonFullTGDs	408		newFullTGDs	0
nonFullTGDs	86		fullTGDs	394			newNonFullTGDs	322		newFullTGDs	0
nonFullTGDs	168		fullTGDs	394			newNonFullTGDs	240		newFullTGDs	0
nonFullTGDs	233		fullTGDs	394			newNonFullTGDs	175		newFullTGDs	0
nonFullTGDs	299		fullTGDs	394			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	372		fullTGDs	394			newNonFullTGDs	35		newFullTGDs	0
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 299 ms = 0.30 s
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 131
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 130
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 130
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 52 ms = 0.05 s
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 557
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (394 dependecies)
=========================================
http://purl.org/obo/owl/SPD#SPD_0000107(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000374(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000061(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000428(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000002(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000013(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000475(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000387(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000066(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000439(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000190(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000180(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000519(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000027(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000428(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000053(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000318(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000125(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000363(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000378(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000451(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000500(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000026(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000516(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000055(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000366(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000119(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000081(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000024(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000178(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000181(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000347(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
