Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/604 = 0.000%
GSat discarded rules : 0/604 = 0.000%
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 604 , 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 125 ms = 0.13 s
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (604 dependecies)
=========================================
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#SteppeClimateZone(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#AridClimateZone(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Sea(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SaltWaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#irrigatedLandArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#streamOutfall(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#River(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Lake(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#StaticWaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#WarmFront(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#WeatherFront(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#advancingMass(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#patient(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#mapOfArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#cloudCoverFraction(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeRealNumber(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ColdClimateZone(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ClimateZone(GSat_u1)
