Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/27 = 0.000%
GSat discarded rules : 0/27 = 0.000%
May 13, 2021 5:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:22:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 27 , 0
May 13, 2021 5:22:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 99 ms = 0.10 s
May 13, 2021 5:22:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 5:22:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:22:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 13, 2021 5:22:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 5:22:08 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (27 dependecies)
=========================================
http://purl.org/obo/owl/TRANS#TRANS_0000024(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000027(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000012(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000018(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000006(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000017(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000008(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000001(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000000(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000022(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000021(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000023(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000020(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000009(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000021(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000020(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000004(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000010(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000013(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000027(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000019(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000006(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000003(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000007(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000002(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000000(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000025(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000015(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000015(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000019(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000016(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000011(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000026(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000025(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000014(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000020(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000019(GSat_u1)
=========================================
