Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:25:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1333 = 0.000%
SkSat discarded rules : 0/1333 = 0.000%
May 14, 2021 8:25:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1952 , 619
nonFullTGDs	0		fullTGDs	1952			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1952			newNonFullTGDs	598		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1952			newNonFullTGDs	578		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1952			newNonFullTGDs	561		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1952			newNonFullTGDs	548		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1952			newNonFullTGDs	531		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1952			newNonFullTGDs	512		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1952			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1952			newNonFullTGDs	467		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1952			newNonFullTGDs	447		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1952			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1952			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1952			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1952			newNonFullTGDs	367		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1952			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1952			newNonFullTGDs	321		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1952			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1952			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1952			newNonFullTGDs	270		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1952			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1952			newNonFullTGDs	233		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1952			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1952			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1952			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1952			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	1952			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	1952			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	1952			newNonFullTGDs	87		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	1952			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	1952			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	1952			newNonFullTGDs	13		newFullTGDs	0
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 791 ms = 0.79 s
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 28
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2459
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1952 dependecies)
=========================================
_S269(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000252(SkSat_u1)
_S579(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S573(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006091(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0006360(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009110(SkSat_u1)
_S238(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005043(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000295(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0004011(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S322(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0000400(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000295(SkSat_u1)
_S246(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009046(SkSat_u1)
_S555(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0006467(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0020001(SkSat_u1)
_S580(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S356(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0000011(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000010(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006079(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009013(SkSat_u1)
_S199(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S272(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0020092(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0004013(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(SkSat_u1)
_S235(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S450(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S428(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S422(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009009(SkSat_u1)
_S351(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0020081(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S567(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009046(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006051(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006048(SkSat_u1)
_S496(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006476(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000077(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(SkSat_u1)
_S467(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S341(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000223(SkSat_u1)
