Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1913; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1913 = 0.157%
GSat discarded rules : 3/1913 = 0.157%
avr. 26, 2021 8:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:48:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1659 , 164
nonFullTGDs	0		fullTGDs	1659			newNonFullTGDs	164		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1659			newNonFullTGDs	143		newFullTGDs	17
nonFullTGDs	40		fullTGDs	1659			newNonFullTGDs	124		newFullTGDs	35
nonFullTGDs	65		fullTGDs	1659			newNonFullTGDs	99		newFullTGDs	46
nonFullTGDs	84		fullTGDs	1659			newNonFullTGDs	80		newFullTGDs	59
nonFullTGDs	102		fullTGDs	1659			newNonFullTGDs	62		newFullTGDs	71
nonFullTGDs	121		fullTGDs	1659			newNonFullTGDs	42		newFullTGDs	83
nonFullTGDs	138		fullTGDs	1659			newNonFullTGDs	25		newFullTGDs	85
nonFullTGDs	160		fullTGDs	1659			newNonFullTGDs	3		newFullTGDs	87
nonFullTGDs	163		fullTGDs	1738			newNonFullTGDs	0		newFullTGDs	9
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1311 ms = 1.31 s
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1296
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 290 , 1093
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 88
avr. 26, 2021 8:48:24 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1747 dependecies)
=========================================
ENVOENVO_00003046(GSat_u1) → ENVOENVO_0010039(GSat_u1)
ENVOENVO_02000018(GSat_u1) → ENVOENVO_0010033(GSat_u1)
ENVOENVO_00000544(GSat_u1) → ENVOENVO_00000121(GSat_u1)
ENVOENVO_01000034(GSat_u1) → ENVOENVO_01000033(GSat_u1)
ENVOENVO_02000001(GSat_u1) → ENVOENVO_00003074(GSat_u1)
ENVOENVO_0010016(GSat_u1) → ENVOENVO_00003875(GSat_u1)
ENVOENVO_02000085(GSat_u1) → ENVOENVO_0010042(GSat_u1)
ENVOENVO_00000016(GSat_u1) → ENVOENVO_01000031(GSat_u1)
ENVOENVO_00002265(GSat_u1) → ENVOENVO_0010003(GSat_u1)
ENVOENVO_00005788(GSat_u1) → ENVOENVO_00002259(GSat_u1)
ENVOENVO_00010505(GSat_u1) → ENVOENVO_00010483(GSat_u1)
ENVOENVO_00000098(GSat_u1) → ENVOENVO_00000012(GSat_u1)
ENVOENVO_02000010(GSat_u1) → ENVOENVO_02000007(GSat_u1)
ENVOENVO_00000412(GSat_u1) → ENVOENVO_00000029(GSat_u1)
ENVOENVO_00003877(GSat_u1) → ENVOENVO_00002216(GSat_u1)
ENVOENVO_0010110(GSat_u1) → ENVOENVO_0010121(GSat_u1)
ENVOENVO_00000311(GSat_u1) → ENVOENVO_00000309(GSat_u1)
ENVOENVO_01000110(GSat_u1) → ENVOENVO_00002007(GSat_u1)
ENVOENVO_00002060(GSat_u1) → ENVOENVO_00002176(GSat_u1)
ENVOENVO_02000058(GSat_u1) → ENVOENVO_02000001(GSat_u1)
ENVOENVO_00000229(GSat_u1) → ENVOENVO_00000045(GSat_u1)
ENVOENVO_00002182(GSat_u1) → ENVOENVO_00002202(GSat_u1)
ENVOENVO_02000026(GSat_u1) → ENVOENVO_02000019(GSat_u1)
ENVOENVO_00002025(GSat_u1) → ENVOENVO_00002020(GSat_u1)
ENVOENVO_0010009(GSat_u1) → ENVOENVO_0010010(GSat_u1)
ENVOENVO_00002988(GSat_u1) → ENVOENVO_00002986(GSat_u1)
ENVOENVO_00000562(GSat_u1) → ENVOENVO_00000002(GSat_u1)
ENVOENVO_02000032(GSat_u1) → ENVOENVO_02000019(GSat_u1)
ENVOENVO_0010150(GSat_u1) → ENVOENVO_0010000(GSat_u1)
ENVOENVO_00000226(GSat_u1) → ENVOENVO_00000045(GSat_u1)
