Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 73; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:08:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/66 = 0.000%
GSat discarded rules : 0/66 = 0.000%
avr. 09, 2021 9:08:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 66 , 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 146 ms = 0.15 s
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (66 dependecies)
=========================================
http://www.owl-ontologies.com/unnamed.owl#Western_America_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#SoftWood(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Name(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Southern_California(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-STATEMENT(GSat_u1,GSat_u2) → http://protege.stanford.edu/plugins/owl/protege#PAL-CONSTRAINT(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-NAME(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-NAME(GSat_u1,GSat_u2) → http://protege.stanford.edu/plugins/owl/protege#PAL-CONSTRAINT(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Cellulose(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Chemical(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#South_Eastern_America_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-RANGE(GSat_u1,GSat_u2) → http://protege.stanford.edu/plugins/owl/protege#PAL-CONSTRAINT(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#TO(GSat_u1,GSat_u2) → http://protege.stanford.edu/plugins/owl/protege#DIRECTED-BINARY-RELATION(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Tracheary_element(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#transporting_cell(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.owl-ontologies.com/unnamed.owl#Cell_in_vivo(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Cell(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Cell_type(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Natural_thing(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Oil_Stain(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Staining(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#West_Coast_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Africa_Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Amazon_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#North_Eastern_America_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Found_in(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Cell_by_class(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Cell_in_vivo(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-DESCRIPTION(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-RANGE(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Staining(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Finishing(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Eukaryotic_cell(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Cell_by_organism(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Hemicellulose_lignin(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Chemical(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#FROM(GSat_u1,GSat_u2) → http://protege.stanford.edu/plugins/owl/protege#DIRECTED-BINARY-RELATION(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Central_America_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Weight(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Spirit_Stain(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Staining(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Alaska_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-STATEMENT(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Region_of_growth(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-DESCRIPTION(GSat_u1,GSat_u2) → http://protege.stanford.edu/plugins/owl/protege#PAL-CONSTRAINT(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Region_of_growth(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Chemical_constituents(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Africa_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Finishing_level(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Metal(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Natural_thing(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Cell_by_function(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Cell_by_class(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Pacific_North_West(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Solvent_name(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Water_Stain(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Staining(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Name(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Natural_thing(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Fiber_tracheid(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Tracheary_element(GSat_u1)
