Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 223; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/223 = 0.000%
GSat discarded rules : 0/223 = 0.000%
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 223 , 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 136 ms = 0.14 s
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (223 dependecies)
=========================================
ontologyEvent(GSat_u1) → ontologyFlavour(GSat_u1)
ontologyManagement-Organisation(GSat_u1) → ontologyOrganisation(GSat_u1)
ontologyhasLocationPartMember(GSat_u1,GSat_u2) → ontologyLocation-Part-Relation(GSat_u1)
ontologyPublic-Oration(GSat_u1) → ontologyEvent(GSat_u1)
ontologyLeague(GSat_u1) → ontologyPolitical-Organisation(GSat_u1)
ontologyUprising(GSat_u1) → ontologyEvent(GSat_u1)
ontologyTrade-Association(GSat_u1) → ontologyEconomic-Organisation(GSat_u1)
ontologyJournal(GSat_u1) → ontologyWriting(GSat_u1)
ontologyhasRole(GSat_u1,GSat_u2) → ontologyrelated(GSat_u1,GSat_u2)
ontologyAbstract-Notion(GSat_u1) → ontologyFlavour(GSat_u1)
ontologyConductor(GSat_u1) → ontologyEntertainer(GSat_u1)
ontologySecular-Movement(GSat_u1) → ontologyMovement(GSat_u1)
ontologyJurist(GSat_u1) → ontologyFunctionary(GSat_u1)
ontologyStereotype-Group(GSat_u1) → ontologySocial-Group(GSat_u1)
ontologyReligious-Movement(GSat_u1) → ontologyMovement(GSat_u1)
ontologyReligious-Organisation(GSat_u1) → ontologyCultural-Organisation(GSat_u1)
ontologyMeeting(GSat_u1) → ontologyEvent(GSat_u1)
ontologyTrades-Unionist(GSat_u1) → ontologySecular-Leader(GSat_u1)
ontologyProfessor(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyQueen(GSat_u1) → ontologyHead-of-State(GSat_u1)
ontologyChurch(GSat_u1) → ontologyBuilding(GSat_u1)
ontologyhasLocationContainerMember(GSat_u1,GSat_u2) → ontologyhasRelationMember(GSat_u1,GSat_u2)
ontologyArtist(GSat_u1) → ontologyCreator(GSat_u1)
ontologyArtistic-Movement(GSat_u1) → ontologyMovement(GSat_u1)
ontologyPolitical-Symbol(GSat_u1) → ontologySymbol(GSat_u1)
ontologyGeographical-Feature(GSat_u1) → ontologyLocation(GSat_u1)
ontologyEconomic-Process(GSat_u1) → ontologyEvent(GSat_u1)
ontologyFuzzyTemporalInterval(GSat_u1) → ontologyTime(GSat_u1)
ontologyCrime(GSat_u1) → ontologyEvent(GSat_u1)
ontologyPamphlet(GSat_u1) → ontologyWriting(GSat_u1)
ontologyMilitary-Organisation(GSat_u1) → ontologyOrganisation(GSat_u1)
ontologyisLocationContainerMemberOf(GSat_u1,GSat_u2) → ontologyisRelationMemberOf(GSat_u1,GSat_u2)
ontologyClerical-Leader(GSat_u1) → ontologyLeader(GSat_u1)
ontologyLeader(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologySculptor(GSat_u1) → ontologyArtist(GSat_u1)
ontologyIntra-State-Group(GSat_u1) → ontologyLocation(GSat_u1)
ontologyWork-of-Art(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyrelated(GSat_u2,GSat_u1) → ontologyrelated(GSat_u1,GSat_u2)
ontologyBattle(GSat_u1) → ontologyEvent(GSat_u1)
ontologyTime(GSat_u1) → ontologyVicodiOI(GSat_u1)
ontologyisRelationMemberOf(GSat_u1,GSat_u2) → ontologyrelated(GSat_u1,GSat_u2)
ontologyEconomic-Enterprise(GSat_u1) → ontologyEconomic-Organisation(GSat_u1)
ontologyPolitician(GSat_u1) → ontologyFunctionary(GSat_u1)
ontologyReligious-Practice(GSat_u1) → ontologyConceptual-Object(GSat_u1)
ontologyTrial(GSat_u1) → ontologyEvent(GSat_u1)
ontologySculpture(GSat_u1) → ontologyWork-of-Art(GSat_u1)
ontologyhasRelationMember(GSat_u1,GSat_u2) → ontologyTime-Dependent-Relation(GSat_u1)
ontologyisRelationMemberOf(GSat_u2,GSat_u1) → ontologyTime-Dependent-Relation(GSat_u1)
ontologyPainting(GSat_u1) → ontologyWork-of-Art(GSat_u1)
ontologyAstronaut(GSat_u1) → ontologyDiscoverer(GSat_u1)
ontologyPainter(GSat_u1) → ontologyArtist(GSat_u1)
ontologyEconomist(GSat_u1) → ontologyScientist(GSat_u1)
ontologyForeign-Minister(GSat_u1) → ontologyMinister(GSat_u1)
ontologyEntertainer(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyGovernmental-Organisation(GSat_u1) → ontologyPolitical-Organisation(GSat_u1)
ontologyFictional-Event(GSat_u1) → ontologyEvent(GSat_u1)
ontologyArtistic-Style(GSat_u1) → ontologyAbstract-Notion(GSat_u1)
ontologyElection(GSat_u1) → ontologyEvent(GSat_u1)
ontologyArtefact(GSat_u1) → ontologyObject(GSat_u1)
ontologyComposer(GSat_u1) → ontologyArtist(GSat_u1)
ontologyPhysician(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyhasRelationMember(GSat_u2,GSat_u1) → ontologyTime-Dependent(GSat_u1)
ontologyNon-Military-Conflict(GSat_u1) → ontologyEvent(GSat_u1)
ontologyLocation-Part-Relation(GSat_u1) → ontologyTime-Dependent-Relation(GSat_u1)
ontologyLiturgical-Object(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyTrades-Union(GSat_u1) → ontologyEconomic-Organisation(GSat_u1)
ontologyrelated(GSat_u2,GSat_u1) → ontologyVicodiOI(GSat_u1)
ontologyisRelationMemberOf(GSat_u1,GSat_u2) → ontologyTime-Dependent(GSat_u1)
ontologyDiplomat(GSat_u1) → ontologyFunctionary(GSat_u1)
ontologyhasRole(GSat_u1,GSat_u2) → ontologyFlavour(GSat_u1)
ontologyLocation(GSat_u1) → ontologyFlavour(GSat_u1)
ontologyUniversity(GSat_u1) → ontologyEducational-Organisation(GSat_u1)
ontologyhasCategory(GSat_u2,GSat_u1) → ontologyCategory(GSat_u1)
ontologySecular-Ideology(GSat_u1) → ontologyIdeology(GSat_u1)
