Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1333 = 0.000%
GSat discarded rules : 0/1333 = 0.000%
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 714 , 619
nonFullTGDs	0		fullTGDs	714			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	38		fullTGDs	714			newNonFullTGDs	581		newFullTGDs	0
nonFullTGDs	65		fullTGDs	714			newNonFullTGDs	554		newFullTGDs	0
nonFullTGDs	84		fullTGDs	714			newNonFullTGDs	535		newFullTGDs	0
nonFullTGDs	112		fullTGDs	714			newNonFullTGDs	507		newFullTGDs	0
nonFullTGDs	154		fullTGDs	714			newNonFullTGDs	465		newFullTGDs	0
nonFullTGDs	184		fullTGDs	714			newNonFullTGDs	435		newFullTGDs	0
nonFullTGDs	225		fullTGDs	714			newNonFullTGDs	394		newFullTGDs	0
nonFullTGDs	253		fullTGDs	714			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	297		fullTGDs	714			newNonFullTGDs	322		newFullTGDs	0
nonFullTGDs	326		fullTGDs	714			newNonFullTGDs	293		newFullTGDs	0
nonFullTGDs	348		fullTGDs	714			newNonFullTGDs	271		newFullTGDs	0
nonFullTGDs	380		fullTGDs	714			newNonFullTGDs	239		newFullTGDs	0
nonFullTGDs	402		fullTGDs	714			newNonFullTGDs	217		newFullTGDs	0
nonFullTGDs	436		fullTGDs	714			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	476		fullTGDs	714			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	527		fullTGDs	714			newNonFullTGDs	92		newFullTGDs	0
nonFullTGDs	572		fullTGDs	714			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	612		fullTGDs	714			newNonFullTGDs	7		newFullTGDs	0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1133 ms = 1.13 s
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1193
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1193
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (714 dependecies)
=========================================
POPO_0000207(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0009026(GSat_u1) → POPO_0006001(GSat_u1)
POPO_0000051(GSat_u1) → POPO_0006016(GSat_u1)
POPO_0006360(GSat_u1) → POPO_0006328(GSat_u1)
POPO_0004509(GSat_u1) → POPO_0005656(GSat_u1)
POPO_0000352(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0009078(GSat_u1) → POPO_0009062(GSat_u1)
POPO_0004009(GSat_u1) → POPO_0004718(GSat_u1)
POPO_0006467(GSat_u1) → POPO_0020001(GSat_u1)
POPO_0009016(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000079(GSat_u1) → POPO_0000295(GSat_u1)
POPO_0000046(GSat_u1) → POPO_0003005(GSat_u1)
POPO_0000022(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0006391(GSat_u1) → POPO_0006317(GSat_u1)
POPO_0000057(GSat_u1) → POPO_0000055(GSat_u1)
POPO_0004529(GSat_u1) → POPO_0004527(GSat_u1)
POPO_0000373(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006222(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006358(GSat_u1) → POPO_0009107(GSat_u1)
POPO_0005632(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0002004(GSat_u1) → POPO_0008001(GSat_u1)
POPO_0006069(GSat_u1) → POPO_0005421(GSat_u1)
POPO_0006022(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0009103(GSat_u1) → POPO_0009107(GSat_u1)
POPO_0006204(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0020103(GSat_u1) → POPO_0006340(GSat_u1)
POPO_0006008(GSat_u1) → POPO_0006007(GSat_u1)
POPO_0006459(GSat_u1) → POPO_0020023(GSat_u1)
POPO_0006044(GSat_u1) → POPO_0006043(GSat_u1)
POPO_0000244(GSat_u1) → POPO_0020019(GSat_u1)
POPO_0006489(GSat_u1) → POPO_0006466(GSat_u1)
POPO_0005039(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0009025(GSat_u1) → POPO_0006001(GSat_u1)
POPO_0004704(GSat_u1) → POPO_0009031(GSat_u1)
POPO_0004510(GSat_u1) → POPO_0000282(GSat_u1)
POPO_0005645(GSat_u1) → POPO_0006070(GSat_u1)
POPO_0009028(GSat_u1) → POPO_0009026(GSat_u1)
POPO_0000081(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0009109(GSat_u1) → POPO_0000230(GSat_u1)
POPO_0006317(GSat_u1) → POPO_0006357(GSat_u1)
POPO_0000431(GSat_u1) → POPO_0006204(GSat_u1)
POPO_0020140(GSat_u1) → POPO_0020138(GSat_u1)
POPO_0004005(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000332(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0006066(GSat_u1) → POPO_0005421(GSat_u1)
POPO_0006363(GSat_u1) → POPO_0009037(GSat_u1)
POPO_0006448(GSat_u1) → POPO_0020005(GSat_u1)
POPO_0006372(GSat_u1) → POPO_0006002(GSat_u1)
POPO_0020053(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006360(GSat_u1) → POPO_0009110(GSat_u1)
POPO_0004509(GSat_u1) → POPO_0000282(GSat_u1)
POPO_0004712(GSat_u1) → POPO_0004709(GSat_u1)
POPO_0006387(GSat_u1) → POPO_0006370(GSat_u1)
POPO_0000349(GSat_u1) → POPO_0004011(GSat_u1)
POPO_0020011(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0005024(GSat_u1) → POPO_0006063(GSat_u1)
POPO_0000044(GSat_u1) → POPO_0003005(GSat_u1)
POPO_0006337(GSat_u1) → POPO_0009054(GSat_u1)
POPO_0006490(GSat_u1) → POPO_0006467(GSat_u1)
POPO_0006377(GSat_u1) → POPO_0006327(GSat_u1)
POPO_0020048(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0020132(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006384(GSat_u1) → POPO_0009062(GSat_u1)
POPO_0000017(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0000400(GSat_u1) → POPO_0000295(GSat_u1)
POPO_0006080(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006372(GSat_u1) → POPO_0006368(GSat_u1)
POPO_0020022(GSat_u1) → POPO_0020021(GSat_u1)
POPO_0000046(GSat_u1) → POPO_0000045(GSat_u1)
POPO_0006023(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006401(GSat_u1) → POPO_0006359(GSat_u1)
POPO_0006004(GSat_u1) → POPO_0009039(GSat_u1)
POPO_0006438(GSat_u1) → POPO_0006369(GSat_u1)
POPO_0004712(GSat_u1) → POPO_0000058(GSat_u1)
POPO_0006326(GSat_u1) → POPO_0005005(GSat_u1)
POPO_0006392(GSat_u1) → POPO_0006366(GSat_u1)
POPO_0006381(GSat_u1) → POPO_0009036(GSat_u1)
POPO_0004004(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000043(GSat_u1) → POPO_0003005(GSat_u1)
POPO_0006073(GSat_u1) → POPO_0006079(GSat_u1)
POPO_0005648(GSat_u1) → POPO_0006070(GSat_u1)
POPO_0006507(GSat_u1) → POPO_0006465(GSat_u1)
POPO_0020084(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006449(GSat_u1) → POPO_0020101(GSat_u1)
POPO_0006109(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0000283(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006308(GSat_u1) → POPO_0006085(GSat_u1)
POPO_0005017(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0006327(GSat_u1) → POPO_0009108(GSat_u1)
POPO_0006320(GSat_u1) → POPO_0009051(GSat_u1)
POPO_0006073(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0006472(GSat_u1) → POPO_0006441(GSat_u1)
POPO_0006049(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0009038(GSat_u1) → POPO_0009034(GSat_u1)
POPO_0006050(GSat_u1) → POPO_0006048(GSat_u1)
POPO_0008014(GSat_u1) → POPO_0005017(GSat_u1)
POPO_0006091(GSat_u1) → POPO_0000009(GSat_u1)
POPO_0000016(GSat_u1) → POPO_0020121(GSat_u1)
POPO_0008033(GSat_u1) → POPO_0006001(GSat_u1)
POPO_0020085(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0008003(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0005058(GSat_u1) → POPO_0000252(GSat_u1)
POPO_0006439(GSat_u1) → POPO_0006371(GSat_u1)
POPO_0009091(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006462(GSat_u1) → POPO_0020020(GSat_u1)
POPO_0000198(GSat_u1) → POPO_0009089(GSat_u1)
POPO_0006368(GSat_u1) → POPO_0009039(GSat_u1)
POPO_0009003(GSat_u1) → POPO_0009011(GSat_u1)
POPO_0004001(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0004548(GSat_u1) → POPO_0006343(GSat_u1)
POPO_0020127(GSat_u1) → POPO_0009005(GSat_u1)
POPO_0009056(GSat_u1) → POPO_0009035(GSat_u1)
POPO_0003022(GSat_u1) → POPO_0020131(GSat_u1)
POPO_0006493(GSat_u1) → POPO_0006463(GSat_u1)
POPO_0009089(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006021(GSat_u1) → POPO_0020147(GSat_u1)
POPO_0000353(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0000078(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0000146(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006065(GSat_u1) → POPO_0000252(GSat_u1)
POPO_0003017(GSat_u1) → POPO_0020123(GSat_u1)
POPO_0009107(GSat_u1) → POPO_0009105(GSat_u1)
POPO_0000229(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0006378(GSat_u1) → POPO_0006327(GSat_u1)
POPO_0006042(GSat_u1) → POPO_0006036(GSat_u1)
POPO_0006488(GSat_u1) → POPO_0006469(GSat_u1)
POPO_0006468(GSat_u1) → POPO_0009073(GSat_u1)
POPO_0006375(GSat_u1) → POPO_0009108(GSat_u1)
POPO_0020008(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0020141(GSat_u1) → POPO_0005004(GSat_u1)
POPO_0006352(GSat_u1) → POPO_0006354(GSat_u1)
POPO_0004718(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0006016(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0006481(GSat_u1) → POPO_0006446(GSat_u1)
POPO_0000199(GSat_u1) → POPO_0009089(GSat_u1)
POPO_0006063(GSat_u1) → POPO_0008043(GSat_u1)
POPO_0006404(GSat_u1) → POPO_0006317(GSat_u1)
POPO_0000230(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0005597(GSat_u1) → POPO_0020145(GSat_u1)
POPO_0006430(GSat_u1) → POPO_0006361(GSat_u1)
POPO_0006484(GSat_u1) → POPO_0006450(GSat_u1)
POPO_0006476(GSat_u1) → POPO_0006444(GSat_u1)
POPO_0005043(GSat_u1) → POPO_0005417(GSat_u1)
POPO_0020147(GSat_u1) → POPO_0020144(GSat_u1)
POPO_0006453(GSat_u1) → POPO_0006444(GSat_u1)
POPO_0004710(GSat_u1) → POPO_0000056(GSat_u1)
POPO_0005048(GSat_u1) → POPO_0005046(GSat_u1)
POPO_0020046(GSat_u1) → POPO_0020043(GSat_u1)
POPO_0006411(GSat_u1) → POPO_0006359(GSat_u1)
POPO_0005665(GSat_u1) → POPO_0005656(GSat_u1)
POPO_0005040(GSat_u1) → POPO_0006109(GSat_u1)
POPO_0006423(GSat_u1) → POPO_0006365(GSat_u1)
POPO_0009034(GSat_u1) → POPO_0009055(GSat_u1)
POPO_0006417(GSat_u1) → POPO_0009053(GSat_u1)
POPO_0006315(GSat_u1) → POPO_0006310(GSat_u1)
POPO_0006385(GSat_u1) → POPO_0006372(GSat_u1)
POPO_0006058(GSat_u1) → POPO_0006056(GSat_u1)
POPO_0004511(GSat_u1) → POPO_0000282(GSat_u1)
POPO_0006017(GSat_u1) → POPO_0009089(GSat_u1)
POPO_0006061(GSat_u1) → POPO_0008043(GSat_u1)
POPO_0006382(GSat_u1) → POPO_0009036(GSat_u1)
POPO_0005599(GSat_u1) → POPO_0005597(GSat_u1)
POPO_0020109(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006068(GSat_u1) → POPO_0005421(GSat_u1)
POPO_0000039(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0006409(GSat_u1) → POPO_0006356(GSat_u1)
POPO_0006427(GSat_u1) → POPO_0006361(GSat_u1)
POPO_0009080(GSat_u1) → POPO_0009081(GSat_u1)
POPO_0006390(GSat_u1) → POPO_0006379(GSat_u1)
POPO_0006053(GSat_u1) → POPO_0006041(GSat_u1)
POPO_0020145(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0000024(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0005660(GSat_u1) → POPO_0009015(GSat_u1)
POPO_0000058(GSat_u1) → POPO_0000055(GSat_u1)
POPO_0006374(GSat_u1) → POPO_0006329(GSat_u1)
POPO_0020052(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000076(GSat_u1) → POPO_0000074(GSat_u1)
POPO_0004546(GSat_u1) → POPO_0004545(GSat_u1)
POPO_0020014(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0020139(GSat_u1) → POPO_0020138(GSat_u1)
POPO_0000273(GSat_u1) → POPO_0000081(GSat_u1)
POPO_0004702(GSat_u1) → POPO_0006343(GSat_u1)
POPO_0006071(GSat_u1) → POPO_0006070(GSat_u1)
POPO_0000005(GSat_u1) → POPO_0000004(GSat_u1)
POPO_0006036(GSat_u1) → POPO_0005679(GSat_u1)
POPO_0009045(GSat_u1) → POPO_0009054(GSat_u1)
POPO_0009108(GSat_u1) → POPO_0000230(GSat_u1)
POPO_0004530(GSat_u1) → POPO_0004528(GSat_u1)
POPO_0006405(GSat_u1) → POPO_0006366(GSat_u1)
POPO_0009000(GSat_u1) → POPO_0009008(GSat_u1)
POPO_0003018(GSat_u1) → POPO_0020123(GSat_u1)
POPO_0020045(GSat_u1) → POPO_0020043(GSat_u1)
POPO_0000309(GSat_u1) → POPO_0005421(GSat_u1)
POPO_0000020(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006369(GSat_u1) → POPO_0006367(GSat_u1)
POPO_0009039(GSat_u1) → POPO_0009054(GSat_u1)
POPO_0020099(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0006209(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006487(GSat_u1) → POPO_0006468(GSat_u1)
POPO_0003011(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0008040(GSat_u1) → POPO_0009036(GSat_u1)
POPO_0004723(GSat_u1) → POPO_0005017(GSat_u1)
POPO_0000274(GSat_u1) → POPO_0000273(GSat_u1)
POPO_0006056(GSat_u1) → POPO_0006035(GSat_u1)
POPO_0006089(GSat_u1) → POPO_0009066(GSat_u1)
POPO_0006367(GSat_u1) → POPO_0009039(GSat_u1)
POPO_0006436(GSat_u1) → POPO_0006380(GSat_u1)
POPO_0006346(GSat_u1) → POPO_0006073(GSat_u1)
POPO_0000004(GSat_u1) → POPO_0009011(GSat_u1)
POPO_0005598(GSat_u1) → POPO_0005597(GSat_u1)
POPO_0006051(GSat_u1) → POPO_0006048(GSat_u1)
POPO_0006358(GSat_u1) → POPO_0006328(GSat_u1)
POPO_0006011(GSat_u1) → POPO_0020140(GSat_u1)
POPO_0020031(GSat_u1) → POPO_0000045(GSat_u1)
POPO_0006371(GSat_u1) → POPO_0006367(GSat_u1)
POPO_0006341(GSat_u1) → POPO_0009006(GSat_u1)
POPO_0006492(GSat_u1) → POPO_0006462(GSat_u1)
POPO_0006456(GSat_u1) → POPO_0009072(GSat_u1)
POPO_0020060(GSat_u1) → POPO_0019022(GSat_u1)
POPO_0004527(GSat_u1) → POPO_0004525(GSat_u1)
POPO_0009010(GSat_u1) → POPO_0009003(GSat_u1)
POPO_0006018(GSat_u1) → POPO_0006016(GSat_u1)
POPO_0000273(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0004711(GSat_u1) → POPO_0000057(GSat_u1)
POPO_0004716(GSat_u1) → POPO_0000058(GSat_u1)
POPO_0006418(GSat_u1) → POPO_0009053(GSat_u1)
POPO_0008034(GSat_u1) → POPO_0008033(GSat_u1)
POPO_0000077(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0004717(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0005041(GSat_u1) → POPO_0006109(GSat_u1)
POPO_0006471(GSat_u1) → POPO_0006383(GSat_u1)
POPO_0009107(GSat_u1) → POPO_0009106(GSat_u1)
POPO_0005706(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006048(GSat_u1) → POPO_0005679(GSat_u1)
POPO_0006424(GSat_u1) → POPO_0006365(GSat_u1)
POPO_0008013(GSat_u1) → POPO_0005017(GSat_u1)
POPO_0004534(GSat_u1) → POPO_0004532(GSat_u1)
POPO_0020015(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000071(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0005027(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0000059(GSat_u1) → POPO_0020147(GSat_u1)
POPO_0000018(GSat_u1) → POPO_0020003(GSat_u1)
POPO_0005772(GSat_u1) → POPO_0005051(GSat_u1)
POPO_0004525(GSat_u1) → POPO_0000074(GSat_u1)
POPO_0006357(GSat_u1) → POPO_0006384(GSat_u1)
POPO_0006214(GSat_u1) → POPO_0005702(GSat_u1)
POPO_0006040(GSat_u1) → POPO_0008043(GSat_u1)
POPO_0006304(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006309(GSat_u1) → POPO_0009051(GSat_u1)
POPO_0009002(GSat_u1) → POPO_0009011(GSat_u1)
POPO_0006072(GSat_u1) → POPO_0006070(GSat_u1)
POPO_0003015(GSat_u1) → POPO_0020135(GSat_u1)
POPO_0006305(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0006461(GSat_u1) → POPO_0020025(GSat_u1)
POPO_0006383(GSat_u1) → POPO_0009061(GSat_u1)
POPO_0004714(GSat_u1) → POPO_0000056(GSat_u1)
POPO_0009035(GSat_u1) → POPO_0005656(GSat_u1)
POPO_0000013(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0006498(GSat_u1) → POPO_0006062(GSat_u1)
POPO_0006478(GSat_u1) → POPO_0006453(GSat_u1)
POPO_0008036(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0003024(GSat_u1) → POPO_0009006(GSat_u1)
POPO_0020133(GSat_u1) → POPO_0000059(GSat_u1)
POPO_0008011(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0000355(GSat_u1) → POPO_0000274(GSat_u1)
POPO_0000045(GSat_u1) → POPO_0009005(GSat_u1)
POPO_0004705(GSat_u1) → POPO_0009029(GSat_u1)
POPO_0005009(GSat_u1) → POPO_0000030(GSat_u1)
POPO_0005015(GSat_u1) → POPO_0000252(GSat_u1)
POPO_0020134(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0000052(GSat_u1) → POPO_0000034(GSat_u1)
POPO_0009105(GSat_u1) → POPO_0006344(GSat_u1)
POPO_0006495(GSat_u1) → POPO_0000245(GSat_u1)
POPO_0006207(GSat_u1) → POPO_0000353(GSat_u1)
POPO_0006354(GSat_u1) → POPO_0006318(GSat_u1)
POPO_0005047(GSat_u1) → POPO_0005046(GSat_u1)
POPO_0005708(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0005656(GSat_u1) → POPO_0009007(GSat_u1)
POPO_0006470(GSat_u1) → POPO_0006455(GSat_u1)
POPO_0006343(GSat_u1) → POPO_0004545(GSat_u1)
POPO_0009102(GSat_u1) → POPO_0006323(GSat_u1)
POPO_0006347(GSat_u1) → POPO_0006073(GSat_u1)
POPO_0006386(GSat_u1) → POPO_0006372(GSat_u1)
POPO_0006359(GSat_u1) → POPO_0009038(GSat_u1)
POPO_0006495(GSat_u1) → POPO_0006464(GSat_u1)
POPO_0009105(GSat_u1) → POPO_0000230(GSat_u1)
POPO_0006015(GSat_u1) → POPO_0009002(GSat_u1)
