Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2919; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 573/2918 = 19.637%
SkSat discarded rules : 573/2918 = 19.637%
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 5167 , 828
nonFullTGDs	0		fullTGDs	5167			newNonFullTGDs	828		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5167			newNonFullTGDs	803		newFullTGDs	3750
nonFullTGDs	200		fullTGDs	5167			newNonFullTGDs	778		newFullTGDs	7500
nonFullTGDs	300		fullTGDs	5167			newNonFullTGDs	753		newFullTGDs	11250
nonFullTGDs	400		fullTGDs	5167			newNonFullTGDs	728		newFullTGDs	15000
nonFullTGDs	500		fullTGDs	5167			newNonFullTGDs	703		newFullTGDs	18750
nonFullTGDs	600		fullTGDs	5167			newNonFullTGDs	678		newFullTGDs	22500
nonFullTGDs	700		fullTGDs	5167			newNonFullTGDs	653		newFullTGDs	25200
nonFullTGDs	800		fullTGDs	5167			newNonFullTGDs	628		newFullTGDs	27900
nonFullTGDs	900		fullTGDs	5167			newNonFullTGDs	603		newFullTGDs	30600
nonFullTGDs	1000		fullTGDs	5167			newNonFullTGDs	578		newFullTGDs	33300
nonFullTGDs	1100		fullTGDs	5167			newNonFullTGDs	2375		newFullTGDs	34920
nonFullTGDs	1200		fullTGDs	5167			newNonFullTGDs	4837		newFullTGDs	36042
nonFullTGDs	1300		fullTGDs	5167			newNonFullTGDs	7491		newFullTGDs	37506
nonFullTGDs	1400		fullTGDs	5167			newNonFullTGDs	10639		newFullTGDs	39462
nonFullTGDs	1500		fullTGDs	5167			newNonFullTGDs	13513		newFullTGDs	40992
nonFullTGDs	1600		fullTGDs	5167			newNonFullTGDs	17008		newFullTGDs	43590
nonFullTGDs	1700		fullTGDs	5167			newNonFullTGDs	20350		newFullTGDs	46038
nonFullTGDs	1800		fullTGDs	5167			newNonFullTGDs	24139		newFullTGDs	48936
nonFullTGDs	1900		fullTGDs	5167			newNonFullTGDs	27630		newFullTGDs	51534
nonFullTGDs	2000		fullTGDs	5167			newNonFullTGDs	30584		newFullTGDs	53298
nonFullTGDs	2100		fullTGDs	5167			newNonFullTGDs	33392		newFullTGDs	54912
nonFullTGDs	2200		fullTGDs	5167			newNonFullTGDs	36454		newFullTGDs	56634
nonFullTGDs	2300		fullTGDs	5167			newNonFullTGDs	38917		newFullTGDs	57756
nonFullTGDs	2400		fullTGDs	5167			newNonFullTGDs	42255		newFullTGDs	60204
nonFullTGDs	2500		fullTGDs	5167			newNonFullTGDs	45023		newFullTGDs	61626
nonFullTGDs	2600		fullTGDs	5167			newNonFullTGDs	47718		newFullTGDs	63282
nonFullTGDs	2700		fullTGDs	5167			newNonFullTGDs	50425		newFullTGDs	64938
nonFullTGDs	2800		fullTGDs	5167			newNonFullTGDs	53270		newFullTGDs	66744
nonFullTGDs	2900		fullTGDs	5167			newNonFullTGDs	56072		newFullTGDs	68358
nonFullTGDs	3000		fullTGDs	5167			newNonFullTGDs	58885		newFullTGDs	69972
nonFullTGDs	3100		fullTGDs	5167			newNonFullTGDs	61478		newFullTGDs	71670
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301966 ms = 301.97 s
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1091
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 72510 , 65728
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (5167 dependecies)
=========================================
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1902(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1907(SkSat_u1)
_S71(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S429(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2607,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2608(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2453,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2454(SkSat_u1)
_S173(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001562(SkSat_u1)
_S25(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S164(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S66(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S57(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S430(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000467(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2646(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2655(SkSat_u1)
obo3PATO_0001784(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001784(SkSat_u1)
_S198(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1775(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1780(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-788(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-793(SkSat_u1)
_S115(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0001546(SkSat_u1)
_S249(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S638(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S154(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3BSPO_0000056(SkSat_u1)
_S279(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → obo3TAO_0001612(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S342(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001834(SkSat_u1)
_S673(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0000319(SkSat_u1)
_S485(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000076(SkSat_u1)
_S570(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1948(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1970(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2229,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2230(SkSat_u1)
_S43(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001560(SkSat_u1)
_S718(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0001783(SkSat_u1)
_S402(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001273(SkSat_u1)
_S21(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
_S647(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000122(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0007049(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0007049(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1678,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1679(SkSat_u1)
_S671(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S737(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3BSPO_0000684(SkSat_u1)
_S368(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000326(SkSat_u1)
_S762(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S90(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001844(SkSat_u1)
_S70(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001616(SkSat_u1)
_S372(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2453,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2458(SkSat_u1)
_S802(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S545(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0001787(SkSat_u1)
_S409(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0001961(SkSat_u1)
_S675(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0000336(SkSat_u1)
_S616(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S804(SkSat_u2,SkSat_u1) → obo3TAO_0000442(SkSat_u1)
_S459(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000196(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2276,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2282(SkSat_u1)
_S139(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001514(SkSat_u1)
_S87(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → obo3BSPO_0000063(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1081(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1075(SkSat_u1)
_S713(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0001058(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001058(SkSat_u1)
_S200(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0000472(SkSat_u1)
_S322(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0007049(SkSat_u1)
_S241(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0001564(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0001675(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001675(SkSat_u1)
_S691(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000570(SkSat_u1)
_S182(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000737(SkSat_u1)
_S605(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BSPO_0000005(SkSat_u1)
_S579(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S351(SkSat_u2,SkSat_u1) → obo3PATO_0000411(SkSat_u1)
_S233(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0001826(SkSat_u1)
_S314(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0002000(SkSat_u1)
_S144(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S787(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001825(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001196(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
_S241(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001563(SkSat_u1)
_S136(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
