Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/368 = 0.000%
SkSat discarded rules : 0/368 = 0.000%
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 469 , 101
nonFullTGDs	0		fullTGDs	469			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	100		fullTGDs	469			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	200		fullTGDs	469			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	300		fullTGDs	469			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	469			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	500		fullTGDs	469			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	600		fullTGDs	469			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	700		fullTGDs	469			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	800		fullTGDs	469			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	900		fullTGDs	469			newNonFullTGDs	13		newFullTGDs	0
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 392 ms = 0.39 s
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 46
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 914
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (469 dependecies)
=========================================
http://purl.org/obo/owl/AEO#AEO_0000178(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000081(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000393(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000211(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000221(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0001006(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000004(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001019(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000527(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000114(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000057(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000187(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000162(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000192(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000062(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000177(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000174(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000219(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000118(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000068(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000057(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000049(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000045(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000058(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000667(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000737(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001001(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000135(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000075(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000013(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000183(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000468(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0002242(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000224(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S91(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S30(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000192(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000010(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000046(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000029(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000076(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000149(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000148(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000327(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000151(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000154(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000057(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001004(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000193(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000204(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000192(SkSat_u1)
