Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 92; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/92 = 0.000%
GSat discarded rules : 0/92 = 0.000%
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 65 , 26
nonFullTGDs	0		fullTGDs	65			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	10		fullTGDs	65			newNonFullTGDs	16		newFullTGDs	10
nonFullTGDs	22		fullTGDs	65			newNonFullTGDs	4		newFullTGDs	20
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 447 ms = 0.45 s
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 300
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 53 , 271
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 24
May 13, 2021 5:02:14 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (89 dependecies)
=========================================
http://purl.org/obo/owl/PLO#PLO_0009(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0010(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0011(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0028(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0042(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0022(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0023(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0001(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0007(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0016(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0046(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0035(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0015(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0040(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0046(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0015(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0013(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0048(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0033(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0045(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
