Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 379; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/379 = 0.000%
SkSat discarded rules : 0/379 = 0.000%
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 621 , 242
nonFullTGDs	0		fullTGDs	621			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	100		fullTGDs	621			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	200		fullTGDs	621			newNonFullTGDs	207		newFullTGDs	0
nonFullTGDs	300		fullTGDs	621			newNonFullTGDs	190		newFullTGDs	0
nonFullTGDs	400		fullTGDs	621			newNonFullTGDs	173		newFullTGDs	0
nonFullTGDs	500		fullTGDs	621			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	600		fullTGDs	621			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	700		fullTGDs	621			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	800		fullTGDs	621			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	900		fullTGDs	621			newNonFullTGDs	87		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	621			newNonFullTGDs	72		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	621			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	621			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	621			newNonFullTGDs	14		newFullTGDs	0
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 356 ms = 0.36 s
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1128
May 14, 2021 8:40:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:40:45 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (621 dependecies)
=========================================
_S69(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000024(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000009(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000046(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S61(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000053(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S84(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000120(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000005(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S207(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000059(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000008(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000409(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(SkSat_u1)
_S196(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S89(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000049(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S93(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000037(SkSat_u1)
_S174(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000042(SkSat_u1)
_S184(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000032(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S147(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000062(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000040(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000077(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000020(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000039(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000023(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000062(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000106(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000107(SkSat_u1)
_S209(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000057(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000057(SkSat_u1)
_S240(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S179(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S153(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000008(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S64(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000075(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000002(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(SkSat_u1)
_S125(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000010(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000016(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S213(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000009(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000005(SkSat_u1)
_S205(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000012(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S162(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000070(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S59(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000011(SkSat_u1)
_S226(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S158(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000112(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000010(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000117(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000026(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000114(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000064(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000105(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000096(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010081(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000012(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000070(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000094(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000023(SkSat_u1)
_S212(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S188(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000008(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000041(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000119(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000024(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(SkSat_u1)
_S145(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000006(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000066(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000098(SkSat_u1)
