Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27096; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27096 = 0.000%
SkSat discarded rules : 0/27096 = 0.000%
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28630 , 2308
nonFullTGDs	0		fullTGDs	28630			newNonFullTGDs	2308		newFullTGDs	0
nonFullTGDs	100		fullTGDs	28630			newNonFullTGDs	2301		newFullTGDs	594
nonFullTGDs	200		fullTGDs	28630			newNonFullTGDs	2288		newFullTGDs	1449
nonFullTGDs	300		fullTGDs	28630			newNonFullTGDs	2278		newFullTGDs	2042
nonFullTGDs	400		fullTGDs	28630			newNonFullTGDs	2267		newFullTGDs	2767
nonFullTGDs	500		fullTGDs	28630			newNonFullTGDs	2255		newFullTGDs	3493
nonFullTGDs	600		fullTGDs	28630			newNonFullTGDs	2247		newFullTGDs	5471
nonFullTGDs	700		fullTGDs	28630			newNonFullTGDs	2235		newFullTGDs	17162
nonFullTGDs	800		fullTGDs	28630			newNonFullTGDs	2226		newFullTGDs	30205
nonFullTGDs	900		fullTGDs	28630			newNonFullTGDs	2216		newFullTGDs	44695
nonFullTGDs	1000		fullTGDs	28630			newNonFullTGDs	2206		newFullTGDs	59189
nonFullTGDs	1100		fullTGDs	28630			newNonFullTGDs	2197		newFullTGDs	72229
nonFullTGDs	1200		fullTGDs	28630			newNonFullTGDs	2187		newFullTGDs	83958
nonFullTGDs	1300		fullTGDs	28630			newNonFullTGDs	2177		newFullTGDs	97028
nonFullTGDs	1400		fullTGDs	28630			newNonFullTGDs	2168		newFullTGDs	108620
nonFullTGDs	1500		fullTGDs	28630			newNonFullTGDs	2159		newFullTGDs	123116
nonFullTGDs	1600		fullTGDs	28630			newNonFullTGDs	2148		newFullTGDs	139065
nonFullTGDs	1700		fullTGDs	28630			newNonFullTGDs	2138		newFullTGDs	152115
nonFullTGDs	1800		fullTGDs	28630			newNonFullTGDs	2128		newFullTGDs	168064
nonFullTGDs	1900		fullTGDs	28630			newNonFullTGDs	2118		newFullTGDs	182562
nonFullTGDs	2000		fullTGDs	28630			newNonFullTGDs	2108		newFullTGDs	195678
nonFullTGDs	2100		fullTGDs	28630			newNonFullTGDs	2098		newFullTGDs	210174
nonFullTGDs	2200		fullTGDs	28630			newNonFullTGDs	2089		newFullTGDs	223218
nonFullTGDs	2300		fullTGDs	28630			newNonFullTGDs	2078		newFullTGDs	237782
nonFullTGDs	2400		fullTGDs	28630			newNonFullTGDs	2068		newFullTGDs	250853
nonFullTGDs	2500		fullTGDs	28630			newNonFullTGDs	2058		newFullTGDs	265348
nonFullTGDs	2600		fullTGDs	28630			newNonFullTGDs	2048		newFullTGDs	278460
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600787 ms = 600.79 s
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 492
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 280380 , 2364
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (28630 dependecies)
=========================================
_S28(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FMA#FMA_9640(SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_65(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10219(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8275(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5680(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4061(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4062(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9005(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5611(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5612(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_389(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S236(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_5874(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2994(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13710(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13428(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6201(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5883(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13924(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10422(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_337(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_339(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1861(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1857(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14315(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_6542(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7578(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3006(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10207(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_510(SkSat_u1)
_S1274(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9826(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1122(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_204(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8887(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3522(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3523(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_982(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_792(SkSat_u1)
_S647(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7098(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1485(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_654(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_959(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_139(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2016(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1636(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_477(SkSat_u1)
_S918(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7209(SkSat_u1)
_S453(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_10823(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10824(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7501(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4207(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7727(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4204(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1279(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5656(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7897(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1963(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6600(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5345(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1910(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1911(SkSat_u1)
