Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2099; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/2099 = 0.000%
GSat discarded rules : 0/2099 = 0.000%
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 188 ms = 0.19 s
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 16
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 16
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2083 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityMASTER_KEY(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGraveContent_Reference(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGrave(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReferenceXVectorReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReference(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectReferenceReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectReference(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityWidthDIM(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EngineeringCapability(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DensityCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Minefield(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NextTypeOF_KIN_CategoryTypeCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SurgeryBACKLOG_Duration(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus(GSat_u1)
