Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 947; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/947 = 0.000%
SkSat discarded rules : 0/947 = 0.000%
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1610 , 663
nonFullTGDs	0		fullTGDs	1610			newNonFullTGDs	663		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1610			newNonFullTGDs	638		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1610			newNonFullTGDs	617		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1610			newNonFullTGDs	599		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1610			newNonFullTGDs	583		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1610			newNonFullTGDs	570		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1610			newNonFullTGDs	549		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1610			newNonFullTGDs	531		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1610			newNonFullTGDs	513		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1610			newNonFullTGDs	488		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1610			newNonFullTGDs	469		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1610			newNonFullTGDs	456		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1610			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1610			newNonFullTGDs	426		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1610			newNonFullTGDs	411		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1610			newNonFullTGDs	383		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1610			newNonFullTGDs	365		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1610			newNonFullTGDs	349		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1610			newNonFullTGDs	323		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1610			newNonFullTGDs	302		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1610			newNonFullTGDs	289		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1610			newNonFullTGDs	275		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1610			newNonFullTGDs	259		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1610			newNonFullTGDs	246		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1610			newNonFullTGDs	232		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	1610			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	1610			newNonFullTGDs	193		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	1610			newNonFullTGDs	181		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	1610			newNonFullTGDs	166		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	1610			newNonFullTGDs	153		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	1610			newNonFullTGDs	138		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	1610			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	1610			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	1610			newNonFullTGDs	87		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	1610			newNonFullTGDs	73		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	1610			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	1610			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	1610			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 818 ms = 0.82 s
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 20
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 3088
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1610 dependecies)
=========================================
_S357(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000002(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S425(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000146(SkSat_u1)
_S492(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000127(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000404(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000604(SkSat_u1)
_S438(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000270(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000222(SkSat_u1)
_S321(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000003(SkSat_u1)
_S255(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000496(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000000(SkSat_u1)
_S299(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S526(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S586(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S648(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S469(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000253(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000289(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S169(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S320(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000042(SkSat_u1)
_S622(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S555(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000353(SkSat_u1)
_S527(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000058(SkSat_u1)
_S646(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S643(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S343(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S249(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S178(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S168(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000164(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000442(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000604(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000009(SkSat_u1)
_S649(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S213(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000002(SkSat_u1)
_S499(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000626(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000619(SkSat_u1)
_S644(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000457(SkSat_u1)
