Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 38; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/38 = 0.000%
GSat discarded rules : 0/38 = 0.000%
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 38 , 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 109 ms = 0.11 s
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (38 dependecies)
=========================================
u2mUserModelOntology.rdf#Computerskills.700121(GSat_u1) → u2mUserModelOntology.rdf#Knowledge.700021(GSat_u1)
u2mUserModelOntology.rdf#Personality.700012(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#Layout.700042(GSat_u1) → u2mUserModelOntology.rdf#InterfacePreferences.700041(GSat_u1)
u2mUserModelOntology.rdf#EysencksThreeFactorPENModel.700054(GSat_u1) → u2mUserModelOntology.rdf#Personality.700012(GSat_u1)
u2mUserModelOntology.rdf#Preference.700023(GSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
u2mUserModelOntology.rdf#Location.700120(GSat_u1) → u2mUserModelOntology.rdf#ContextInformation.720000(GSat_u1)
u2mUserModelOntology.rdf#Demographics.700010(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#BiometricalSensorData.720030(GSat_u1) → u2mUserModelOntology.rdf#LowLevelSensorData.720020(GSat_u1)
u2mUserModelOntology.rdf#InterfacePreferences.700041(GSat_u1) → u2mUserModelOntology.rdf#Preference.700023(GSat_u1)
u2mUserModelOntology.rdf#SpeechParameters.700116(GSat_u1) → u2mUserModelOntology.rdf#LowLevelSensorData.720020(GSat_u1)
u2mUserModelOntology.rdf#AbilityAndProficiency.700011(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
