====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
[_R2] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001137>(X0).
[_R3] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001550>(X0).
[_R4] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000117>(X0).
[_R5] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_000155>(X0).
[_R6] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000484>(X0).
[_R7] <http://purl.org/obo/owl/PATO#PATO_0000279>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000784>(X0).
[_R8] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556>(X0).
[_R9] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001135>(X0).
[_R10] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000057>(X0).
[_R11] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0).
[_R12] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001562>(X0).
[_R13] <http://purl.org/obo/owl/PATO#PATO_0000937>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000286>(X0).
[_R14] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001024>(X0).
[_R15] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825>(X0).
[_R16] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000116>(X0).
[_R17] <http://purl.org/obo/owl/PATO#PATO_0000328>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000162>(X0).
[_R18] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001557>(X0).
[_R19] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000118>(X0).
[_R20] <http://purl.org/obo/owl/PATO#PATO_0000328>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000915>(X0).
[_R21] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545>(X0).
[_R22] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001551>(X0).
[_R23] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3), <http://purl.org/obo/owl/PATO#PATO_0001769>(X0).
[_R24] <http://purl.org/obo/owl/PATO#PATO_0001769>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0).
[_R25] <http://purl.org/obo/owl/PATO#PATO_0000050>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001540>(X0).
[_R26] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001136>(X0).
[_R27] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000928>(X0).
[_R28] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001561>(X0).
[_R29] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000058>(X0).
[_R30] <http://purl.org/obo/owl/PATO#PATO_0000117>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000044>(X0).
[_R31] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000419>(X0).
[_R32] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001020>(X0).
[_R33] <http://purl.org/obo/owl/PATO#PATO_0000964>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000163>(X0).
[_R34] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000929>(X0).
[_R35] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001559>(X0).
[_R36] <http://purl.org/obo/owl/PATO#PATO_0001873>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000411>(X0).
[_R37] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000035>(X0).
[_R38] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001552>(X0).
[_R39] <http://purl.org/obo/owl/PATO#PATO_0000956>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000692>(X0).
[_R40] <http://purl.org/obo/owl/PATO#PATO_0001834>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000863>(X0).
[_R41] <http://purl.org/obo/owl/PATO#PATO_0000964>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000891>(X0).
[_R42] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0).
[_R43] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001178>(X0).
[_R44] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001176>(X0).
[_R45] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0).
[_R46] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0).
[_R47] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001003>(X0).
[_R48] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000840>(X0).
[_R49] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000037>(X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R50] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0) :- <http://purl.org/obo/owl/WBls#WBls_0000029>(X3), <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R51] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0).
[_R52] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0), <http://purl.org/obo/owl/WBls#WBls_0000040>(X3).
[_R53] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001118>(X0).
[_R54] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001558>(X0).
[_R55] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001293>(X0).
[_R56] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000054>(X0).
[_R57] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000060>(X0).
[_R58] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
[_R59] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0006920>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
[_R60] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000004>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001137>(X0).
[_R61] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001137>(X0).
[_R62] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001550>(X0).
[_R63] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0005255>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001550>(X0).
[_R64] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000024>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000117>(X0).
[_R65] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000117>(X0).
[_R66] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000117>(X0).
[_R67] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_000155>(X0).
[_R68] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0005196>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_000155>(X0).
[_R69] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000484>(X0).
[_R70] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000484>(X0).
[_R71] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000056>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000784>(X0).
[_R72] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000784>(X0).
[_R73] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556>(X0).
[_R74] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0006929>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556>(X0).
[_R75] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000004>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001135>(X0).
[_R76] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001135>(X0).
[_R77] <http://purl.org/obo/owl/obo#ends_during_or_before>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000027>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000057>(X0).
[_R78] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000057>(X0).
[_R79] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000057>(X0).
[_R80] <http://purl.org/obo/owl/obo#starts_during_or_after>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000024>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000057>(X0).
[_R81] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000040>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0).
[_R82] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001562>(X0).
[_R83] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0005501>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001562>(X0).
[_R84] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000286>(X0).
[_R85] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000286>(X0).
[_R86] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000056>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001024>(X0).
[_R87] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001024>(X0).
[_R88] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000022>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825>(X0).
[_R89] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0000101>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825>(X0).
[_R90] <http://purl.org/obo/owl/obo#ends_during_or_before>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000027>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000116>(X0).
[_R91] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000116>(X0).
[_R92] <http://purl.org/obo/owl/obo#starts_during_or_after>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000027>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000116>(X0).
[_R93] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000023>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000162>(X0).
[_R94] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000162>(X0).
[_R95] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001557>(X0).
[_R96] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0005107>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001557>(X0).
[_R97] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000027>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000118>(X0).
[_R98] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000118>(X0).
[_R99] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000118>(X0).
[_R100] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000041>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000915>(X0).
[_R101] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000915>(X0).
[_R102] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545>(X0).
