====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#precedes>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#functionally-unified-by>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#functionally-unifies>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant-in>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member>(X0, X3).
