Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 67; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/66 = 10.606%
SkSat discarded rules : 7/66 = 10.606%
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 74 , 7
nonFullTGDs	0		fullTGDs	74			newNonFullTGDs	7		newFullTGDs	0
nonFullTGDs	88		fullTGDs	85			newNonFullTGDs	1		newFullTGDs	26
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 210 ms = 0.21 s
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 60
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 52 , 130
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 28, 2021 12:07:29 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (77 dependecies)
=========================================
oboIAO_0000219(http://kb.phenoscape.org/uuid/6cbfb750-d756-4180-928c-9c462240439d-65,SkSat_u1) → uuidcbfb750-d756-4180-928c-9c462240439d-66(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000467(SkSat_u2) → obo2PATO_0000467(SkSat_u1)
uuidcbfb750-d756-4180-928c-9c462240439d-61(SkSat_u1) → uuidcbfb750-d756-4180-928c-9c462240439d-161(SkSat_u1)
_S1(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboCL_0000000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S0(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000694(SkSat_u1)
_S6(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboBFO_0000056(SkSat_u2,SkSat_u1) → oboBFO_0000003(SkSat_u1)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/6cbfb750-d756-4180-928c-9c462240439d-165,SkSat_u1) → uuidcbfb750-d756-4180-928c-9c462240439d-166(SkSat_u1)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S4(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000694(SkSat_u1)
oboCARO_0001000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → oboPATO_0000462(SkSat_u1)
obo3TAO_0000694(SkSat_u1) → obo3TAO_0000694(SkSat_u1)
oboRO_0002202(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S0(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidcbfb750-d756-4180-928c-9c462240439d-161(SkSat_u1) → uuidcbfb750-d756-4180-928c-9c462240439d-61(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → oboTAO_0000694(SkSat_u1)
oboGO_0043005(SkSat_u1) → oboGO_0042995(SkSat_u1)
oboCL_0000540(SkSat_u1) → oboCL_0000000(SkSat_u1)
uuidcbfb750-d756-4180-928c-9c462240439d-166(SkSat_u1) → uuidcbfb750-d756-4180-928c-9c462240439d-66(SkSat_u1)
_S0(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
obo2PATO_0000467(SkSat_u1) → obo2PATO_0000467(SkSat_u1)
uuidcbfb750-d756-4180-928c-9c462240439d-66(SkSat_u1) → uuidcbfb750-d756-4180-928c-9c462240439d-166(SkSat_u1)
oboBFO_0000003(SkSat_u1) → oboBFO_0000001(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/6cbfb750-d756-4180-928c-9c462240439d-160,SkSat_u1) → uuidcbfb750-d756-4180-928c-9c462240439d-161(SkSat_u1)
_S1(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboENVO_0002036(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboGO_0016020(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboCARO_0000003(SkSat_u1) → oboCARO_0000006(SkSat_u1)
oboGO_0042995(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboRO_0002202(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboBFO_0000050(SkSat_u2,SkSat_u1) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboRO_0002150(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000007(SkSat_u1) → oboBFO_0000003(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0000462(SkSat_u1) → obo2PATO_0000462(SkSat_u1)
oboBFO_0000040(SkSat_u1) → oboBFO_0000004(SkSat_u1)
