Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3520; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/3520 = 0.000%
SkSat discarded rules : 0/3520 = 0.000%
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 3626 , 106
nonFullTGDs	0		fullTGDs	3626			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3626			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3626			newNonFullTGDs	88		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3626			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3626			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3626			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3626			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3626			newNonFullTGDs	46		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3626			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3626			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3626			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3626			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3626			newNonFullTGDs	7		newFullTGDs	0
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 776 ms = 0.78 s
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 257
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1414
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (3626 dependecies)
=========================================
_S56(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MOD#MOD_01422(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01419(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00597(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00594(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00624(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00350(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01159(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00161(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00854(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00653(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00672(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01512(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01617(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00595(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00415(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00385(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01882(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00346(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00687(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00081(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01453(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_functional_parent(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MOD#MOD_01624(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00946(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00685(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00015(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MOD#MOD_01309(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01508(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01875(SkSat_u1)
