Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 10550; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 7:16:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/10550 = 0.000%
May 17, 2021 7:16:37 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 2842 , 7708
May 17, 2021 7:16:37 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 600004 ms = 600.00 s
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 3754
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 3018 , 0
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 3017
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: !!! TIME OUT !!!
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (5859 dependecies)
=========================================
http://purl.org/obo/owl/ZFA#ZFA_0009179(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005457(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001596(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005093(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000082(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001471(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001512(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000541(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001120(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001334(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000974(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000905(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000081(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000254(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001105(GSat_u1)
