Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2676; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/2676 = 0.000%
GSat discarded rules : 0/2676 = 0.000%
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1617 , 1059
nonFullTGDs	0		fullTGDs	1617			newNonFullTGDs	1059		newFullTGDs	0
nonFullTGDs	25		fullTGDs	1617			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	42		fullTGDs	1617			newNonFullTGDs	1017		newFullTGDs	0
nonFullTGDs	64		fullTGDs	1617			newNonFullTGDs	995		newFullTGDs	0
nonFullTGDs	84		fullTGDs	1617			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	104		fullTGDs	1617			newNonFullTGDs	955		newFullTGDs	0
nonFullTGDs	128		fullTGDs	1617			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	152		fullTGDs	1617			newNonFullTGDs	907		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1617			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1617			newNonFullTGDs	859		newFullTGDs	0
nonFullTGDs	227		fullTGDs	1617			newNonFullTGDs	832		newFullTGDs	0
nonFullTGDs	253		fullTGDs	1617			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	276		fullTGDs	1617			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	301		fullTGDs	1617			newNonFullTGDs	758		newFullTGDs	0
nonFullTGDs	334		fullTGDs	1617			newNonFullTGDs	725		newFullTGDs	0
nonFullTGDs	361		fullTGDs	1617			newNonFullTGDs	698		newFullTGDs	0
nonFullTGDs	387		fullTGDs	1617			newNonFullTGDs	672		newFullTGDs	0
nonFullTGDs	414		fullTGDs	1617			newNonFullTGDs	645		newFullTGDs	0
nonFullTGDs	448		fullTGDs	1617			newNonFullTGDs	611		newFullTGDs	0
nonFullTGDs	477		fullTGDs	1617			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	502		fullTGDs	1617			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	536		fullTGDs	1617			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1617			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	585		fullTGDs	1617			newNonFullTGDs	474		newFullTGDs	0
nonFullTGDs	607		fullTGDs	1617			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	634		fullTGDs	1617			newNonFullTGDs	425		newFullTGDs	0
nonFullTGDs	654		fullTGDs	1617			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	672		fullTGDs	1617			newNonFullTGDs	387		newFullTGDs	0
nonFullTGDs	693		fullTGDs	1617			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	713		fullTGDs	1617			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	740		fullTGDs	1617			newNonFullTGDs	319		newFullTGDs	0
nonFullTGDs	767		fullTGDs	1617			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	787		fullTGDs	1617			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	810		fullTGDs	1617			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	835		fullTGDs	1617			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	856		fullTGDs	1617			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	876		fullTGDs	1617			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	894		fullTGDs	1617			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	911		fullTGDs	1617			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	940		fullTGDs	1617			newNonFullTGDs	119		newFullTGDs	0
nonFullTGDs	960		fullTGDs	1617			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	979		fullTGDs	1617			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1002		fullTGDs	1617			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1022		fullTGDs	1617			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	1043		fullTGDs	1617			newNonFullTGDs	16		newFullTGDs	0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2961 ms = 2.96 s
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3403
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2308324
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1617 dependecies)
=========================================
http://purl.org/obo/owl/AAO#AAO_0010638(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000852(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010464(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000450(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000716(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000697(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010153(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010564(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000628(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010023(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000952(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000890(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000703(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000710(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000080(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000666(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000746(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010522(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000007(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010037(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010035(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010012(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010825(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000047(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000571(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010062(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010055(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011106(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011037(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000870(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010116(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000642(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010278(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010825(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000651(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010452(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010448(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000095(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010710(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010817(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010814(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000634(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000819(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000982(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000961(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010466(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010500(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000420(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000178(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010264(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010001(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010261(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
