Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2162; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/2162 = 0.046%
SkSat discarded rules : 1/2162 = 0.046%
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2338 , 177
nonFullTGDs	0		fullTGDs	2338			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2338			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2338			newNonFullTGDs	146		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2338			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2338			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2338			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2338			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2338			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2338			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2338			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2338			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2338			newNonFullTGDs	2		newFullTGDs	0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 534 ms = 0.53 s
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 931
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2338 dependecies)
=========================================
PATOPATO_0001540(SkSat_u1) → PATOPATO_0001539(SkSat_u1)
PATOPATO_0000530(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001112(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001458(SkSat_u1) → PATOPATO_0001457(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000931(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001233(SkSat_u1) → PATOPATO_0001631(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000604(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001095(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S166(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000605(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000748(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001370(SkSat_u1) → PATOPATO_0002012(SkSat_u1)
PATOPATO_0000520(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000658(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001012(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001574(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0001920(SkSat_u1) → PATOPATO_0000628(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001134(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000976(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001865(SkSat_u1) → PATOPATO_0002007(SkSat_u1)
PATOPATO_0000021(SkSat_u1) → PATOPATO_0001995(SkSat_u1)
PATOPATO_0001973(SkSat_u1) → PATOPATO_0001500(SkSat_u1)
PATOPATO_0001163(SkSat_u1) → PATOPATO_0001159(SkSat_u1)
PATOPATO_0000256(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000482(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000501(SkSat_u1) → PATOPATO_0000083(SkSat_u1)
PATOPATO_0001845(SkSat_u1) → PATOPATO_0000078(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
