Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 180; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:50:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/176 = 0.000%
GSat discarded rules : 0/176 = 0.000%
avr. 26, 2021 10:50:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:50:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 130 , 9
nonFullTGDs	0		fullTGDs	130			newNonFullTGDs	9		newFullTGDs	0
nonFullTGDs	8		fullTGDs	130			newNonFullTGDs	1		newFullTGDs	3
avr. 26, 2021 10:50:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 558 ms = 0.56 s
avr. 26, 2021 10:50:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 133
avr. 26, 2021 10:50:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:50:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 42 , 94
avr. 26, 2021 10:50:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 26, 2021 10:50:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (133 dependecies)
=========================================
oboNCBITaxon_9604(GSat_u1) → oboNCBITaxon_314295(GSat_u1)
oboOMRSE_00000003(GSat_u1) → oboOMRSE_00000002(GSat_u1)
oboOBI_0100026(GSat_u2) & oboOMRSE_00000020(GSat_u1,GSat_u2) → oboOMRSE_00000022(GSat_u1)
oboOMRSE_00000020(GSat_u1,GSat_u2) & oboOMRSE_00000029(GSat_u2) → oboOMRSE_00000034(GSat_u1)
oboInOwlDefinition(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOBI_0100026(GSat_u1) → snapObject(GSat_u1)
spanProcessualContext(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOMRSE_00000027(GSat_u1) → oboOMRSE_00000025(GSat_u1)
snapSpatialRegion(GSat_u1) → snapContinuant(GSat_u1)
oboNCBITaxon_33511(GSat_u1) → oboNCBITaxon_33316(GSat_u1)
oboOMRSE_00000020(GSat_u1,GSat_u2) → oboBFO_0000075(GSat_u1,GSat_u2)
oboOBI_0000245(GSat_u1) → snapMaterialEntity(GSat_u1)
oboNCBITaxon_9347(GSat_u1) → oboNCBITaxon_32525(GSat_u1)
spanFiatProcessPart(GSat_u1) → spanProcessualEntity(GSat_u1)
snapIndependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
oboOMRSE_00000017(GSat_u1) → oboOMRSE_00000015(GSat_u1)
oboIAO_0000027(GSat_u1) → oboIAO_0000030(GSat_u1)
snapDependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
spanSpatiotemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
oboNCBITaxon_9605(GSat_u1) → oboNCBITaxon_207598(GSat_u1)
snapMaterialEntity(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOMRSE_00000031(GSat_u1) → oboOMRSE_00000030(GSat_u1)
oboOMRSE_00000026(GSat_u1) → oboOMRSE_00000024(GSat_u1)
spanScatteredSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
oboOMRSE_00000034(GSat_u1) → oboOMRSE_00000035(GSat_u1)
oboOMRSE_00000014(GSat_u1) → oboOMRSE_00000012(GSat_u1)
oboNCBITaxon_117571(GSat_u1) → oboNCBITaxon_117570(GSat_u1)
spanProcess(GSat_u1) → spanProcessualEntity(GSat_u1)
oboNCBITaxon_7742(GSat_u1) → oboNCBITaxon_89593(GSat_u1)
oboOMRSE_00000008(GSat_u1) → oboOMRSE_00000007(GSat_u1)
spanSpatiotemporalInstant(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
oboOMRSE_00000001(GSat_u1) → oboOMRSE_00000026(GSat_u1)
oboNCBITaxon_89593(GSat_u1) → oboNCBITaxon_7711(GSat_u1)
spanOccurrent(GSat_u1) → bfoEntity(GSat_u1)
oboIAO_0000078(GSat_u1) → oboIAO_0000102(GSat_u1)
spanSpatiotemporalInterval(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
oboBFO_0000075(GSat_u1,GSat_u2) → oboOMRSE_00000020(GSat_u1,GSat_u2)
oboOBI_0000245(GSat_u2) & oboOMRSE_00000020(GSat_u1,GSat_u2) → oboOMRSE_00000033(GSat_u1)
oboOMRSE_00000023(GSat_u1) → oboOMRSE_00000022(GSat_u1)
oboOMRSE_00000011(GSat_u1) → oboOMRSE_00000010(GSat_u1)
oboOMRSE_00000011(GSat_u2) & oboBFO_0000052(GSat_u2,GSat_u1) → oboOBI_0100026(GSat_u1)
oboOMRSE_00000019(GSat_u1) → oboOMRSE_00000015(GSat_u1)
spanProcessBoundary(GSat_u1) → spanProcessualEntity(GSat_u1)
snapGenericallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
oboNCBITaxon_32523(GSat_u1) → oboNCBITaxon_8287(GSat_u1)
oboNCBITaxon_33213(GSat_u1) → oboNCBITaxon_6072(GSat_u1)
oboOMRSE_00000028(GSat_u2) & oboOMRSE_00000020(GSat_u1,GSat_u2) → oboOMRSE_00000035(GSat_u1)
oboNCBITaxon_6072(GSat_u1) → oboNCBITaxon_33208(GSat_u1)
oboOMRSE_00000020(GSat_u1,GSat_u2) & oboNCBITaxon_9606(GSat_u2) → oboOMRSE_00000023(GSat_u1)
oboOMRSE_00000016(GSat_u1) → oboOMRSE_00000001(GSat_u1)
oboBFO_0000052(GSat_u2,GSat_u1) → oboBFO_0000053(GSat_u1,GSat_u2)
spanTemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
oboInOwlSynonym(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOMRSE_00000035(GSat_u1) → oboOMRSE_00000033(GSat_u1)
spanScatteredTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
oboOMRSE_00000030(GSat_u1) → oboOMRSE_00000028(GSat_u1)
oboOMRSE_00000005(GSat_u1) → oboOMRSE_00000004(GSat_u1)
oboOMRSE_00000006(GSat_u1) → oboOMRSE_00000002(GSat_u1)
snapDisposition(GSat_u1) → snapRealizableEntity(GSat_u1)
snapFiatObjectPart(GSat_u1) → snapMaterialEntity(GSat_u1)
oboNCBITaxon_9443(GSat_u1) → oboNCBITaxon_314146(GSat_u1)
oboOMRSE_00000002(GSat_u1) → oboOMRSE_00000024(GSat_u1)
snapSpecificallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
spanTemporalInterval(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
oboNCBITaxon_207598(GSat_u1) → oboNCBITaxon_9604(GSat_u1)
oboOMRSE_00000015(GSat_u1) → oboOMRSE_00000027(GSat_u1)
oboOMRSE_00000036(GSat_u1) → oboOMRSE_00000035(GSat_u1)
oboNCBITaxon_314146(GSat_u1) → oboNCBITaxon_9347(GSat_u1)
snapObjectAggregate(GSat_u1) → snapMaterialEntity(GSat_u1)
oboNCBITaxon_8287(GSat_u1) → oboNCBITaxon_117571(GSat_u1)
oboIAO_0000409(GSat_u1) → oboIAO_0000102(GSat_u1)
oboBFO_0000052(GSat_u2,GSat_u1) & oboOMRSE_00000026(GSat_u2) → oboOBI_0100026(GSat_u1)
oboNCBITaxon_40674(GSat_u1) → oboNCBITaxon_32524(GSat_u1)
oboNCBITaxon_117570(GSat_u1) → oboNCBITaxon_7776(GSat_u1)
oboOMRSE_00000033(GSat_u1) → snapObjectAggregate(GSat_u1)
snapZeroDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboOMRSE_00000009(GSat_u1) → oboOMRSE_00000007(GSat_u1)
oboNCBITaxon_9526(GSat_u1) → oboNCBITaxon_314293(GSat_u1)
oboBFO_0000053(GSat_u2,GSat_u1) → oboBFO_0000052(GSat_u1,GSat_u2)
oboOMRSE_00000013(GSat_u1) → oboOMRSE_00000012(GSat_u1)
oboNCBITaxon_33316(GSat_u1) → oboNCBITaxon_33213(GSat_u1)
oboOMRSE_00000025(GSat_u1) → oboOMRSE_00000024(GSat_u1)
oboNCBITaxon_314295(GSat_u1) → oboNCBITaxon_9526(GSat_u1)
oboNCBITaxon_7711(GSat_u1) → oboNCBITaxon_33511(GSat_u1)
oboInOwlSubset(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOMRSE_00000001(GSat_u2) & oboBFO_0000052(GSat_u2,GSat_u1) → oboNCBITaxon_9606(GSat_u1)
snapTwoDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboBFO_0000075(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboOMRSE_00000034(GSat_u1) → oboOMRSE_00000033(GSat_u1)
spanTemporalInstant(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
oboIAO_0000030(GSat_u1) → snapGenericallyDependentContinuant(GSat_u1)
oboOMRSE_00000028(GSat_u1) → oboOBI_0000245(GSat_u1)
oboOMRSE_00000029(GSat_u1) → oboOMRSE_00000028(GSat_u1)
oboOMRSE_00000022(GSat_u1) → snapObjectAggregate(GSat_u1)
snapRole(GSat_u1) → snapRealizableEntity(GSat_u1)
oboNCBITaxon_376913(GSat_u1) → oboNCBITaxon_9443(GSat_u1)
spanConnectedSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
oboNCBITaxon_32525(GSat_u1) → oboNCBITaxon_40674(GSat_u1)
snapQuality(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
oboNCBITaxon_33208(GSat_u1) → oboNCBITaxon_33154(GSat_u1)
oboOMRSE_00000032(GSat_u1) → oboOMRSE_00000030(GSat_u1)
oboOMRSE_00000032(GSat_u2) & oboOMRSE_00000020(GSat_u1,GSat_u2) → oboOMRSE_00000036(GSat_u1)
oboOMRSE_00000037(GSat_u1) → oboOMRSE_00000035(GSat_u1)
snapOneDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboNCBITaxon_2759(GSat_u1) → oboOBI_0100026(GSat_u1)
oboInOwlDbXref(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOMRSE_00000036(GSat_u1) → oboOMRSE_00000033(GSat_u1)
oboOMRSE_00000018(GSat_u1) → oboOMRSE_00000012(GSat_u1)
spanProcessAggregate(GSat_u1) → spanProcessualEntity(GSat_u1)
spanProcessualEntity(GSat_u1) → spanOccurrent(GSat_u1)
oboIAO_0000102(GSat_u1) → oboIAO_0000027(GSat_u1)
snapSite(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboInOwlSynonymType(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOMRSE_00000024(GSat_u1) → snapRole(GSat_u1)
oboNCBITaxon_7776(GSat_u1) → oboNCBITaxon_7742(GSat_u1)
oboNCBITaxon_9606(GSat_u1) → oboNCBITaxon_9605(GSat_u1)
snapFunction(GSat_u1) → snapRealizableEntity(GSat_u1)
snapContinuant(GSat_u1) → bfoEntity(GSat_u1)
oboOMRSE_00000007(GSat_u1) → oboOMRSE_00000024(GSat_u1)
snapThreeDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboNCBITaxon_33154(GSat_u1) → oboNCBITaxon_2759(GSat_u1)
spanConnectedTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
oboIAO_0000225(GSat_u1) → oboIAO_0000102(GSat_u1)
oboNCBITaxon_32524(GSat_u1) → oboNCBITaxon_32523(GSat_u1)
snapObjectBoundary(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboNCBITaxon_314293(GSat_u1) → oboNCBITaxon_376913(GSat_u1)
snapRealizableEntity(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
oboOMRSE_00000010(GSat_u1) → oboOMRSE_00000024(GSat_u1)
oboOMRSE_00000031(GSat_u2) & oboOMRSE_00000020(GSat_u1,GSat_u2) → oboOMRSE_00000037(GSat_u1)
oboOMRSE_00000037(GSat_u1) → oboOMRSE_00000033(GSat_u1)
snapObject(GSat_u1) → snapMaterialEntity(GSat_u1)
oboOMRSE_00000012(GSat_u1) → oboOMRSE_00000010(GSat_u1)
oboOMRSE_00000004(GSat_u1) → oboOMRSE_00000002(GSat_u1)
=========================================
