Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 25/1085 = 2.304%
GSat discarded rules : 25/1085 = 2.304%
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 987 , 63
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	11		fullTGDs	987			newNonFullTGDs	52		newFullTGDs	4
nonFullTGDs	27		fullTGDs	987			newNonFullTGDs	36		newFullTGDs	9
nonFullTGDs	37		fullTGDs	987			newNonFullTGDs	26		newFullTGDs	16
nonFullTGDs	51		fullTGDs	987			newNonFullTGDs	11		newFullTGDs	23
nonFullTGDs	62		fullTGDs	994			newNonFullTGDs	0		newFullTGDs	18
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 966 ms = 0.97 s
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 829
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 393 , 460
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 25
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1012 dependecies)
=========================================
erlangen-crmP115i_is_finished_by(GSat_u2,GSat_u1) → erlangen-crmP115_finishes(GSat_u1,GSat_u2)
erlangen-crmP97i_was_father_for(GSat_u1,GSat_u2) → erlangen-crmE21_Person(GSat_u1)
erlangen-crmP35i_was_identified_by(GSat_u2,GSat_u1) → erlangen-crmP35_has_identified(GSat_u1,GSat_u2)
erlangen-crmE63_Beginning_of_Existence(GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP127i_has_narrower_term(GSat_u2,GSat_u1) → erlangen-crmP127_has_broader_term(GSat_u1,GSat_u2)
erlangen-crmP99_dissolved(GSat_u2,GSat_u1) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmP17i_motivated(GSat_u1,GSat_u2) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmP135_created_type(GSat_u2,GSat_u1) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP59_has_section(GSat_u2,GSat_u1) → erlangen-crmP59i_is_located_on_or_within(GSat_u1,GSat_u2)
erlangen-crmP87_is_identified_by(GSat_u1,GSat_u2) → erlangen-crmP1_is_identified_by(GSat_u1,GSat_u2)
erlangen-crmP7i_witnessed(GSat_u2,GSat_u1) → erlangen-crmE4_Period(GSat_u1)
erlangen-crmP68_foresees_use_of(GSat_u2,GSat_u1) → erlangen-crmP68i_use_foreseen_by(GSat_u1,GSat_u2)
erlangen-crmP116_starts(GSat_u2,GSat_u1) → erlangen-crmP116i_is_started_by(GSat_u1,GSat_u2)
erlangen-crmP38i_was_deassigned_by(GSat_u1,GSat_u2) → erlangen-crmE42_Identifier(GSat_u1)
erlangen-crmP146_separated_from(GSat_u2,GSat_u1) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmP59i_is_located_on_or_within(GSat_u1,GSat_u2) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP49_has_former_or_current_keeper(GSat_u2,GSat_u1) → erlangen-crmP49i_is_former_or_current_keeper_of(GSat_u1,GSat_u2)
erlangen-crmP89_falls_within(GSat_u1,GSat_u2) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP105_right_held_by(GSat_u2,GSat_u1) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmP4_has_time-span(GSat_u1,GSat_u2) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP133_is_separated_from(GSat_u2,GSat_u1) → erlangen-crmP133_is_separated_from(GSat_u1,GSat_u2)
erlangen-crmP67_refers_to(GSat_u2,GSat_u1) → erlangen-crmE1_CRM_Entity(GSat_u1)
