Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3621; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/3621 = 0.028%
GSat discarded rules : 1/3621 = 0.028%
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1901 , 1719
nonFullTGDs	0		fullTGDs	1901			newNonFullTGDs	1719		newFullTGDs	0
nonFullTGDs	46		fullTGDs	1901			newNonFullTGDs	1673		newFullTGDs	0
nonFullTGDs	97		fullTGDs	1901			newNonFullTGDs	1622		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1901			newNonFullTGDs	1543		newFullTGDs	0
nonFullTGDs	237		fullTGDs	1901			newNonFullTGDs	1482		newFullTGDs	0
nonFullTGDs	288		fullTGDs	1901			newNonFullTGDs	1431		newFullTGDs	0
nonFullTGDs	323		fullTGDs	1901			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	349		fullTGDs	1901			newNonFullTGDs	1370		newFullTGDs	0
nonFullTGDs	405		fullTGDs	1901			newNonFullTGDs	1314		newFullTGDs	0
nonFullTGDs	478		fullTGDs	1901			newNonFullTGDs	1241		newFullTGDs	0
nonFullTGDs	523		fullTGDs	1901			newNonFullTGDs	1196		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1901			newNonFullTGDs	1154		newFullTGDs	0
nonFullTGDs	602		fullTGDs	1901			newNonFullTGDs	1117		newFullTGDs	0
nonFullTGDs	651		fullTGDs	1901			newNonFullTGDs	1068		newFullTGDs	0
nonFullTGDs	721		fullTGDs	1901			newNonFullTGDs	998		newFullTGDs	0
nonFullTGDs	788		fullTGDs	1901			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	867		fullTGDs	1901			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	910		fullTGDs	1901			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	957		fullTGDs	1901			newNonFullTGDs	762		newFullTGDs	0
nonFullTGDs	1035		fullTGDs	1901			newNonFullTGDs	684		newFullTGDs	0
nonFullTGDs	1078		fullTGDs	1901			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	1144		fullTGDs	1901			newNonFullTGDs	574		newFullTGDs	0
nonFullTGDs	1186		fullTGDs	1901			newNonFullTGDs	532		newFullTGDs	0
nonFullTGDs	1226		fullTGDs	1901			newNonFullTGDs	492		newFullTGDs	0
nonFullTGDs	1248		fullTGDs	1901			newNonFullTGDs	470		newFullTGDs	0
nonFullTGDs	1277		fullTGDs	1901			newNonFullTGDs	441		newFullTGDs	0
nonFullTGDs	1317		fullTGDs	1901			newNonFullTGDs	401		newFullTGDs	0
nonFullTGDs	1347		fullTGDs	1901			newNonFullTGDs	371		newFullTGDs	0
nonFullTGDs	1408		fullTGDs	1901			newNonFullTGDs	310		newFullTGDs	0
nonFullTGDs	1450		fullTGDs	1901			newNonFullTGDs	268		newFullTGDs	0
nonFullTGDs	1515		fullTGDs	1901			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	1558		fullTGDs	1901			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	1604		fullTGDs	1901			newNonFullTGDs	114		newFullTGDs	0
nonFullTGDs	1655		fullTGDs	1901			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	1690		fullTGDs	1901			newNonFullTGDs	28		newFullTGDs	0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1866 ms = 1.87 s
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1745
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1744
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1901 dependecies)
=========================================
MAMA_0002861(GSat_u1) → MAMA_0002854(GSat_u1)
MAMA_0001173(GSat_u1) → MAMA_0000228(GSat_u1)
MAMA_0002544(GSat_u1) → MAMA_0002450(GSat_u1)
MAMA_0001388(GSat_u1) → MAMA_0000306(GSat_u1)
MAMA_0000661(GSat_u1) → MAMA_0000689(GSat_u1)
MAMA_0001130(GSat_u1) → MAMA_0001113(GSat_u1)
MAMA_0002453(GSat_u1) → MAMA_0002483(GSat_u1)
MAMA_0000349(GSat_u1) → MAMA_0000348(GSat_u1)
MAMA_0001395(GSat_u1) → MAMA_0000306(GSat_u1)
MAMA_0001167(GSat_u1) → MAMA_0000673(GSat_u1)
MAMA_0001326(GSat_u1) → MAMA_0001324(GSat_u1)
MAMA_0001875(GSat_u1) → MAMA_0001879(GSat_u1)
MAMA_0001359(GSat_u1) → MAMA_0000300(GSat_u1)
MAMA_0000107(GSat_u1) → MAMA_0000104(GSat_u1)
MAMA_0002177(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001766(GSat_u1) → MAMA_0001827(GSat_u1)
MAMA_0001169(GSat_u1) → MAMA_0000673(GSat_u1)
MAMA_0001754(GSat_u1) → MAMA_0001814(GSat_u1)
MAMA_0000262(GSat_u1) → MAMA_0002459(GSat_u1)
MAMA_0002543(GSat_u1) → MAMA_0002540(GSat_u1)
MAMA_0002027(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000693(GSat_u1) → MAMA_0000217(GSat_u1)
MAMA_0002013(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000639(GSat_u1) → MAMA_0000661(GSat_u1)
MAMA_0002134(GSat_u1) → MAMA_0002133(GSat_u1)
MAMA_0001877(GSat_u1) → MAMA_0001879(GSat_u1)
MAMA_0001487(GSat_u1) → MAMA_0001482(GSat_u1)
MAMA_0001279(GSat_u1) → MAMA_0001278(GSat_u1)
MAMA_0002008(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002519(GSat_u1) → MAMA_0002512(GSat_u1)
MAMA_0001903(GSat_u1) → MAMA_0000554(GSat_u1)
MAMA_0000353(GSat_u1) → MAMA_0000522(GSat_u1)
MAMA_0000509(GSat_u1) → MAMA_0000497(GSat_u1)
MAMA_0000630(GSat_u1) → MAMA_0000617(GSat_u1)
MAMA_0001177(GSat_u1) → MAMA_0000229(GSat_u1)
MAMA_0001270(GSat_u1) → MAMA_0001268(GSat_u1)
MAMA_0000550(GSat_u1) → MAMA_0000560(GSat_u1)
MAMA_0001954(GSat_u1) → MAMA_0001953(GSat_u1)
MAMA_0000125(GSat_u1) → MAMA_0000124(GSat_u1)
MAMA_0000213(GSat_u1) → MAMA_0000580(GSat_u1)
MAMA_0001360(GSat_u1) → MAMA_0000300(GSat_u1)
MAMA_0002026(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002886(GSat_u1) → MAMA_0000736(GSat_u1)
MAMA_0001461(GSat_u1) → MAMA_0002780(GSat_u1)
MAMA_0001343(GSat_u1) → MAMA_0002558(GSat_u1)
MAMA_0000622(GSat_u1) → MAMA_0000619(GSat_u1)
MAMA_0001867(GSat_u1) → MAMA_0000070(GSat_u1)
MAMA_0002334(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000789(GSat_u1) → MAMA_0000145(GSat_u1)
MAMA_0001073(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0000455(GSat_u1) → MAMA_0000041(GSat_u1)
MAMA_0002389(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000441(GSat_u1) → MAMA_0000589(GSat_u1)
MAMA_0002236(GSat_u1) → MAMA_0002235(GSat_u1)
MAMA_0000541(GSat_u1) → MAMA_0000539(GSat_u1)
MAMA_0001677(GSat_u1) → MAMA_0002634(GSat_u1)
MAMA_0002551(GSat_u1) → MAMA_0002505(GSat_u1)
MAMA_0002100(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000671(GSat_u1) → MAMA_0000661(GSat_u1)
MAMA_0001354(GSat_u1) → MAMA_0000297(GSat_u1)
MAMA_0002166(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001166(GSat_u1) → MAMA_0000595(GSat_u1)
MAMA_0000774(GSat_u1) → MAMA_0000143(GSat_u1)
MAMA_0002366(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002504(GSat_u1) → MAMA_0002450(GSat_u1)
MAMA_0000514(GSat_u1) → MAMA_0002888(GSat_u1)
MAMA_0002186(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002587(GSat_u1) → MAMA_0002586(GSat_u1)
