Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1053; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/1053 = 0.190%
GSat discarded rules : 2/1053 = 0.190%
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 939 , 112
nonFullTGDs	0		fullTGDs	939			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	27		fullTGDs	939			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	52		fullTGDs	939			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	73		fullTGDs	939			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	93		fullTGDs	939			newNonFullTGDs	19		newFullTGDs	0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 565 ms = 0.56 s
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 369
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 369
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (939 dependecies)
=========================================
PROPRO_000000919(GSat_u1) → PROPRO_000000731(GSat_u1)
PROPRO_000001002(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000099(GSat_u1) → PROPRO_000000027(GSat_u1)
PROPRO_000000616(GSat_u1) → PROPRO_000000513(GSat_u1)
PROPRO_000000232(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000803(GSat_u1) → PROPRO_000000726(GSat_u1)
PROPRO_000000678(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000304(GSat_u1) → PROPRO_000000118(GSat_u1)
PROPRO_000001025(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000001013(GSat_u1) → PROPRO_000001005(GSat_u1)
PROPRO_000000333(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000636(GSat_u1) → PROPRO_000000521(GSat_u1)
PROPRO_000000380(GSat_u1) → PROPRO_000000133(GSat_u1)
PROPRO_000000695(GSat_u1) → PROPRO_000000672(GSat_u1)
PROPRO_000000049(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000359(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000832(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000001004(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000115(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000305(GSat_u1) → PROPRO_000000118(GSat_u1)
PROPRO_000000133(GSat_u1) → PROPRO_000000032(GSat_u1)
PROPRO_000000990(GSat_u1) → PROPRO_000000957(GSat_u1)
PROPRO_000000884(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000188(GSat_u1) → PROPRO_000000047(GSat_u1)
PROPRO_000000064(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000001027(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000045(GSat_u1) → PROPRO_000000002(GSat_u1)
PROPRO_000000301(GSat_u1) → PROPRO_000000117(GSat_u1)
PROPRO_000001039(GSat_u1) → PROPRO_000001033(GSat_u1)
PROPRO_000000433(GSat_u1) → PROPRO_000000279(GSat_u1)
PROPRO_000000088(GSat_u1) → PROPRO_000000010(GSat_u1)
PROPRO_000000168(GSat_u1) → PROPRO_000000034(GSat_u1)
PROPRO_000000076(GSat_u1) → PROPRO_000000009(GSat_u1)
PROPRO_000000525(GSat_u1) → PROPRO_000000412(GSat_u1)
PROPRO_000000897(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000164(GSat_u1) → PROPRO_000000034(GSat_u1)
PROPRO_000000480(GSat_u1) → PROPRO_000000373(GSat_u1)
PROPRO_000000257(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000954(GSat_u1) → PROPRO_000000789(GSat_u1)
PROPRO_000000319(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000203(GSat_u1) → PROPRO_000000068(GSat_u1)
PROPRO_000000286(GSat_u1) → PROPRO_000000101(GSat_u1)
PROPRO_000000424(GSat_u1) → PROPRO_000000264(GSat_u1)
PROPRO_000001037(GSat_u1) → PROPRO_000001036(GSat_u1)
PROPRO_000000108(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000087(GSat_u1) → PROPRO_000000010(GSat_u1)
PROPRO_000000660(GSat_u1) → PROPRO_000000578(GSat_u1)
PROPRO_000000689(GSat_u1) → PROPRO_000000670(GSat_u1)
PROPRO_000000643(GSat_u1) → PROPRO_000000554(GSat_u1)
PROPRO_000000774(GSat_u1) → PROPRO_000000714(GSat_u1)
PROPRO_000000370(GSat_u1) → PROPRO_000000128(GSat_u1)
PROPRO_000000186(GSat_u1) → PROPRO_000000047(GSat_u1)
PROPRO_000000142(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000661(GSat_u1) → PROPRO_000000580(GSat_u1)
PROPRO_000000367(GSat_u1) → PROPRO_000000128(GSat_u1)
PROPRO_000000035(GSat_u1) → PROPRO_000000006(GSat_u1)
PROPRO_000000914(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000376(GSat_u1) → PROPRO_000000129(GSat_u1)
PROPRO_000000902(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000001011(GSat_u1) → PROPRO_000001005(GSat_u1)
PROPRO_000000646(GSat_u1) → PROPRO_000000555(GSat_u1)
PROPRO_000000595(GSat_u1) → PROPRO_000000489(GSat_u1)
PROPRO_000000804(GSat_u1) → PROPRO_000000726(GSat_u1)
PROPRO_000000223(GSat_u1) → PROPRO_000000073(GSat_u1)
PROPRO_000000808(GSat_u1) → PROPRO_000000726(GSat_u1)
PROPRO_000000335(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000543(GSat_u1) → PROPRO_000000428(GSat_u1)
