Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1505; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 6:09:12 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1505 = 0.000%
GSat discarded rules : 0/1505 = 0.000%
May 25, 2021 6:09:12 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 6:09:12 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 451 , 1054
nonFullTGDs	0		fullTGDs	451			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	74		fullTGDs	451			newNonFullTGDs	980		newFullTGDs	0
nonFullTGDs	143		fullTGDs	451			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	191		fullTGDs	451			newNonFullTGDs	863		newFullTGDs	0
nonFullTGDs	238		fullTGDs	451			newNonFullTGDs	816		newFullTGDs	0
nonFullTGDs	295		fullTGDs	451			newNonFullTGDs	759		newFullTGDs	0
nonFullTGDs	336		fullTGDs	451			newNonFullTGDs	718		newFullTGDs	0
nonFullTGDs	394		fullTGDs	451			newNonFullTGDs	660		newFullTGDs	0
nonFullTGDs	470		fullTGDs	451			newNonFullTGDs	584		newFullTGDs	0
nonFullTGDs	512		fullTGDs	451			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	559		fullTGDs	451			newNonFullTGDs	495		newFullTGDs	0
nonFullTGDs	625		fullTGDs	451			newNonFullTGDs	429		newFullTGDs	0
nonFullTGDs	680		fullTGDs	451			newNonFullTGDs	374		newFullTGDs	0
nonFullTGDs	738		fullTGDs	451			newNonFullTGDs	316		newFullTGDs	0
nonFullTGDs	793		fullTGDs	451			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	839		fullTGDs	451			newNonFullTGDs	215		newFullTGDs	0
nonFullTGDs	875		fullTGDs	451			newNonFullTGDs	179		newFullTGDs	0
nonFullTGDs	941		fullTGDs	451			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	997		fullTGDs	451			newNonFullTGDs	57		newFullTGDs	0
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 543 ms = 0.54 s
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 811
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 811
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 811
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 131 ms = 0.13 s
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 2480
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (451 dependecies)
=========================================
http://purl.org/obo/owl/XAO#XAO_0003133(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000205(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003184(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003180(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000139(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000323(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003200(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003035(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003032(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000021(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003202(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003039(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000342(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003124(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000133(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003034(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003204(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000259(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003089(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000399(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000058(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000059(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000337(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003142(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000284(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000184(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003096(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1)
