Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 140; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/140 = 2.857%
SkSat discarded rules : 4/140 = 2.857%
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 176 , 40
nonFullTGDs	0		fullTGDs	176			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	100		fullTGDs	176			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	200		fullTGDs	176			newNonFullTGDs	11		newFullTGDs	0
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 282 ms = 0.28 s
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 7
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 224
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (176 dependecies)
=========================================
BILABILA_0000117(SkSat_u1) → BILABILA_0000032(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
OBO_RELprecedes(SkSat_u1,SkSat_u2) → OBO_RELrelationship(SkSat_u1,SkSat_u2)
BILABILA_0000018(SkSat_u1) → BILABILA_0000032(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → BILABILA_0000024(SkSat_u1)
BILABILA_0000011(SkSat_u1) → BILABILA_0000054(SkSat_u1)
BILABILA_0000055(SkSat_u1) → BILABILA_0000003(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → BILSBILS_0000110(SkSat_u1)
BILABILA_0000032(SkSat_u1) → BILABILA_0000003(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000027(SkSat_u1) → BILABILA_0000048(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → BILABILA_0000036(SkSat_u1)
BILABILA_0000045(SkSat_u1) → BILABILA_0000029(SkSat_u1)
BILSBILS_0000110(SkSat_u1) → BILSBILS_0000105(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → BILABILA_0000082(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → BILSBILS_0000109(SkSat_u1)
BILABILA_0000030(SkSat_u1) → BILABILA_0000012(SkSat_u1)
BILABILA_0000074(SkSat_u1) → BILABILA_0000024(SkSat_u1)
BILABILA_0000069(SkSat_u1) → BILABILA_0000066(SkSat_u1)
BILABILA_0000034(SkSat_u1) → BILABILA_0000003(SkSat_u1)
BILABILA_0000003(SkSat_u1) → BILABILA_0000006(SkSat_u1)
BILABILA_0000077(SkSat_u1) → BILABILA_0000013(SkSat_u1)
BILABILA_0000065(SkSat_u1) → BILABILA_0000040(SkSat_u1)
BILABILA_0000082(SkSat_u1) → BILABILA_0000011(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1) → BILABILA_0000039(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000042(SkSat_u1) → BILABILA_0000003(SkSat_u1)
BILABILA_0000061(SkSat_u1) → BILABILA_0000056(SkSat_u1)
BILABILA_0000040(SkSat_u1) → BILABILA_0000003(SkSat_u1)
BILABILA_0000056(SkSat_u1) → BILABILA_0000012(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
BILABILA_0000079(SkSat_u1) → BILABILA_0000011(SkSat_u1)
BILABILA_0000144(SkSat_u1) → BILABILA_0000139(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S35(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
BILABILA_0000064(SkSat_u1) → BILABILA_0000013(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000104(SkSat_u1) → BILABILA_0000011(SkSat_u1)
BILABILA_0000037(SkSat_u1) → BILABILA_0000035(SkSat_u1)
BILABILA_0000062(SkSat_u1) → BILABILA_0000005(SkSat_u1)
BILSBILS_0000113(SkSat_u1) → BILSBILS_0000105(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → BILABILA_0000080(SkSat_u1)
BILABILA_0000016(SkSat_u1) → BILABILA_0000011(SkSat_u1)
BILSBILS_0000111(SkSat_u1) → BILSBILS_0000105(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → BILABILA_0000103(SkSat_u1)
BILABILA_0000059(SkSat_u1) → BILABILA_0000056(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → BILSBILS_0000106(SkSat_u1)
BILABILA_0000067(SkSat_u1) → BILABILA_0000073(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → BILABILA_0000083(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000058(SkSat_u1) → BILABILA_0000056(SkSat_u1)
BILABILA_0000036(SkSat_u1) → BILABILA_0000035(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u1) → BILABILA_0000057(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S27(SkSat_u2,SkSat_u1) → BILSBILS_0000111(SkSat_u1)
BILABILA_0000052(SkSat_u1) → BILABILA_0000034(SkSat_u1)
BILABILA_0000143(SkSat_u1) → BILABILA_0000139(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → BILABILA_0000122(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000035(SkSat_u1) → BILABILA_0000034(SkSat_u1)
BILABILA_0000122(SkSat_u1) → BILABILA_0000011(SkSat_u1)
BILABILA_0000028(SkSat_u1) → BILABILA_0000048(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → BILABILA_0000036(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → BILABILA_0000083(SkSat_u1)
BILABILA_0000142(SkSat_u1) → BILABILA_0000099(SkSat_u1)
BILABILA_0000066(SkSat_u1) → BILABILA_0000043(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
BILABILA_0000009(SkSat_u1) → BILABILA_0000007(SkSat_u1)
BILABILA_0000116(SkSat_u1) → BILABILA_0000032(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → BILABILA_0000079(SkSat_u1)
BILABILA_0000072(SkSat_u1) → BILABILA_0000024(SkSat_u1)
BILABILA_0000115(SkSat_u1) → BILABILA_0000032(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → BILABILA_0000059(SkSat_u1)
BILABILA_0000024(SkSat_u1) → BILABILA_0000003(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000071(SkSat_u1) → BILABILA_0000066(SkSat_u1)
BILABILA_0000013(SkSat_u1) → BILABILA_0000003(SkSat_u1)
BILABILA_0000010(SkSat_u1) → BILABILA_0000007(SkSat_u1)
BILABILA_0000139(SkSat_u1) → BILABILA_0000099(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → BILABILA_0000015(SkSat_u1)
BILABILA_0000132(SkSat_u1) → BILABILA_0000088(SkSat_u1)
BILABILA_0000076(SkSat_u1) → BILABILA_0000012(SkSat_u1)
BILABILA_0000054(SkSat_u1) → BILABILA_0000003(SkSat_u1)
BILABILA_0000060(SkSat_u1) → BILABILA_0000056(SkSat_u1)
BILABILA_0000140(SkSat_u1) → BILABILA_0000099(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
BILABILA_0000057(SkSat_u1) → BILABILA_0000056(SkSat_u1)
BILABILA_0000043(SkSat_u1) → BILABILA_0000003(SkSat_u1)
BILABILA_0000075(SkSat_u1) → BILABILA_0000056(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000017(SkSat_u1) → BILABILA_0000140(SkSat_u1)
OBO_RELprecedes(SkSat_u2,SkSat_u1) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
BILABILA_0000088(SkSat_u1) → BILABILA_0000011(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
BILABILA_0000063(SkSat_u1) → BILABILA_0000004(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → BILABILA_0000038(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000019(SkSat_u1) → BILABILA_0000055(SkSat_u1)
OBO_RELpreceded_by(SkSat_u1,SkSat_u2) → OBO_RELrelationship(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → BILABILA_0000058(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → BILABILA_0000083(SkSat_u1)
BILABILA_0000133(SkSat_u1) → BILABILA_0000088(SkSat_u1)
BILABILA_0000007(SkSat_u1) → BILABILA_0000000(SkSat_u1)
BILABILA_0000021(SkSat_u1) → BILABILA_0000055(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → BILABILA_0000013(SkSat_u1)
BILABILA_0000048(SkSat_u1) → BILABILA_0000012(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → BILABILA_0000061(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
BILABILA_0000125(SkSat_u1) → BILABILA_0000123(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → BILABILA_0000037(SkSat_u1)
BILABILA_0000134(SkSat_u1) → BILABILA_0000088(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → BILABILA_0000076(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → BILABILA_0000036(SkSat_u1)
BILABILA_0000006(SkSat_u1) → BILABILA_0000000(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → BILABILA_0000084(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → BILABILA_0000080(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → BILABILA_0000016(SkSat_u1)
BILSBILS_0000112(SkSat_u1) → BILSBILS_0000105(SkSat_u1)
BILABILA_0000012(SkSat_u1) → BILABILA_0000003(SkSat_u1)
BILABILA_0000053(SkSat_u1) → BILABILA_0000034(SkSat_u1)
BILABILA_0000029(SkSat_u1) → BILABILA_0000012(SkSat_u1)
BILSBILS_0000107(SkSat_u1) → BILSBILS_0000105(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u1) → BILABILA_0000075(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → BILSBILS_0000108(SkSat_u1)
BILABILA_0000008(SkSat_u1) → BILABILA_0000007(SkSat_u1)
BILABILA_0000118(SkSat_u1) → BILABILA_0000032(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000124(SkSat_u1) → BILABILA_0000123(SkSat_u1)
BILABILA_0000073(SkSat_u1) → BILABILA_0000066(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000068(SkSat_u1) → BILABILA_0000073(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → BILSBILS_0000107(SkSat_u1)
BILABILA_0000004(SkSat_u1) → BILABILA_0000006(SkSat_u1)
BILABILA_0000014(SkSat_u1) → BILABILA_0000003(SkSat_u1)
BILABILA_0000084(SkSat_u1) → BILABILA_0000034(SkSat_u1)
BILABILA_0000041(SkSat_u1) → BILABILA_0000054(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
