Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 375; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 12:38:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/375 = 0.000%
GSat discarded rules : 0/375 = 0.000%
May 25, 2021 12:38:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 12:38:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 137 , 238
nonFullTGDs	0		fullTGDs	137			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	42		fullTGDs	137			newNonFullTGDs	196		newFullTGDs	0
nonFullTGDs	79		fullTGDs	137			newNonFullTGDs	159		newFullTGDs	0
nonFullTGDs	115		fullTGDs	137			newNonFullTGDs	123		newFullTGDs	0
nonFullTGDs	151		fullTGDs	137			newNonFullTGDs	87		newFullTGDs	0
nonFullTGDs	189		fullTGDs	137			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	225		fullTGDs	137			newNonFullTGDs	13		newFullTGDs	0
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 420 ms = 0.42 s
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 398
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 398
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 398
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 131 ms = 0.13 s
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 1181
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (137 dependecies)
=========================================
http://purl.org/obo/owl/DDANAT#DDANAT_0000410(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000020(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000069(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000408(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000005(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000040(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000118(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000027(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000079(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000054(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000078(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000077(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000010(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000051(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0010081(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000112(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
