Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2598; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2598 = 0.000%
SkSat discarded rules : 0/2598 = 0.000%
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2667 , 69
nonFullTGDs	0		fullTGDs	2667			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2667			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2667			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2667			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2667			newNonFullTGDs	13		newFullTGDs	0
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 330 ms = 0.33 s
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 45
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 470
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2667 dependecies)
=========================================
http://purl.org/obo/owl/MOD#MOD_00167(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00903(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00371(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0405(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0400(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0509(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0434(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00100(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00911(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0374(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0373(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0377(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0373(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0988(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0507(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00161(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00433(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00320(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00906(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00667(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00649(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0823(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0093(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00123(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01152(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00087(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00650(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00354(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01164(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00910(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01157(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00688(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00033(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0473(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0444(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00152(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00357(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00896(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00165(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00595(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00829(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00277(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00414(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0606(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1183(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00822(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00010(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00859(SkSat_u1)
http://purl.org/obo/owl/MI#MI_2108(SkSat_u1) → http://purl.org/obo/owl/MI#MI_2064(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#contains(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MI#MI_0892(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0400(SkSat_u1)
http://purl.org/obo/owl/MI#MI_2156(SkSat_u1) → http://purl.org/obo/owl/MI#MI_2025(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0594(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0593(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00073(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00599(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00074(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00599(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1017(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0019(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1168(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0664(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1169(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1167(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0563(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0705(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0113(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0453(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0449(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1096(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0683(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0902(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0910(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00708(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_functional_parent(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MOD#MOD_00307(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00903(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1051(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1050(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01174(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00089(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0823(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0659(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0809(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0090(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MOD#MOD_00349(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1169(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0664(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00363(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01158(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0094(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0659(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00651(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00440(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0046(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0063(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00808(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00002(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00135(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00688(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1180(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1179(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1120(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0368(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00804(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00433(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MI#MI_0851(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0860(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00221(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00903(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0719(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0718(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0700(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0696(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0506(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0221(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0713(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0716(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0465(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0973(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00382(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0477(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1109(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1082(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1094(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0645(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0640(SkSat_u1)
