Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 537; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/537 = 0.000%
GSat discarded rules : 0/537 = 0.000%
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 178 , 359
nonFullTGDs	0		fullTGDs	178			newNonFullTGDs	359		newFullTGDs	0
nonFullTGDs	47		fullTGDs	178			newNonFullTGDs	312		newFullTGDs	0
nonFullTGDs	94		fullTGDs	178			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	137		fullTGDs	178			newNonFullTGDs	222		newFullTGDs	0
nonFullTGDs	182		fullTGDs	178			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	228		fullTGDs	178			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	274		fullTGDs	178			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	319		fullTGDs	178			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	346		fullTGDs	178			newNonFullTGDs	13		newFullTGDs	0
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 569 ms = 0.57 s
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 495
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 495
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 12:15:42 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (178 dependecies)
=========================================
http://purl.org/obo/owl/DC_CL#DC_CL_0000125(GSat_u1) → http://purl.org/obo/owl/DC_CL#DC_CL_1000000(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000076(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000066(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001300(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000032(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000048(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000134(GSat_u1) → http://purl.org/obo/owl/DC_CL#DC_CL_0100000(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000026(GSat_u1) → http://purl.org/obo/owl/DC_CL#DC_CL_0000021(GSat_u1)
http://purl.org/obo/owl/FMA#FMA_7196(GSat_u1) → http://purl.org/obo/owl/UBERON#FMA_7196-MA_0000141-MIAA_0000085-XAO_0000328-ZFA_0000436(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001786(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000021(GSat_u1) → http://purl.org/obo/owl/DC_CL#DC_CL_0000003(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000127(GSat_u1) → http://purl.org/obo/owl/DC_CL#DC_CL_1000000(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001004(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000027(GSat_u1) → http://purl.org/obo/owl/DC_CL#DC_CL_0000021(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000082(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000007(GSat_u1) → http://purl.org/obo/owl/DC_CL#DC_CL_0000001(GSat_u1)
http://purl.org/obo/owl/UBERON#FMA_9607-MA_0000142-MIAA_0000080-XAO_0000163-ZFA_0001078(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_67498(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000062(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FMA#FMA_70596(GSat_u1) → http://purl.org/obo/owl/UBERON#FBbt_00004993-FBbt_00005401-FMA_70596-MA_0000153-MIAA_0000154-WBbt_0005733-XAO_0000028-ZFA_0000105(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000049(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000074(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000099(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000069(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000073(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000038(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000048(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000085(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
http://purl.org/obo/owl/DC_CL#DC_CL_0000011(GSat_u1) → http://purl.org/obo/owl/DC_CL#DC_CL_0000003(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001083(GSat_u1) → http://purl.org/obo/owl/FMA#FMA_63887(GSat_u1)
