Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 173; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/173 = 0.000%
SkSat discarded rules : 0/173 = 0.000%
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 289 , 116
nonFullTGDs	0		fullTGDs	289			newNonFullTGDs	116		newFullTGDs	0
nonFullTGDs	100		fullTGDs	289			newNonFullTGDs	84		newFullTGDs	40
nonFullTGDs	200		fullTGDs	289			newNonFullTGDs	52		newFullTGDs	108
nonFullTGDs	300		fullTGDs	289			newNonFullTGDs	16		newFullTGDs	172
nonFullTGDs	348		fullTGDs	340			newNonFullTGDs	0		newFullTGDs	153
nonFullTGDs	348		fullTGDs	437			newNonFullTGDs	0		newFullTGDs	56
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 288 ms = 0.29 s
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 4
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 208 , 232
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 4
May 14, 2021 3:59:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (293 dependecies)
=========================================
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000056(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBbt#WBbt_0007833(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000718(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBbt#WBbt_0007833(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000032(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBbt#WBbt_0007833(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBbt#WBbt_0007833(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001552(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001540(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000050(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000411(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001873(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
