Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3858; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/3858 = 0.000%
GSat discarded rules : 0/3858 = 0.000%
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2231 , 1627
nonFullTGDs	0		fullTGDs	2231			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2231			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2231			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2231			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2231			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2231			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2231			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2231			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2231			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2231			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2231			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2231			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2231			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2231			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2231			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2231			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2231			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2231			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2231			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2231			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2231			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2231			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2231			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2231			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2231			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2231			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2231			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2231			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2231			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2231			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2231			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2231			newNonFullTGDs	38		newFullTGDs	0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1847 ms = 1.85 s
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 1552
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2527083
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2231 dependecies)
=========================================
http://purl.org/obo/owl/BTO#BTO_0000014(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001852(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001853(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002846(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000871(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000167(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000005(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002597(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002380(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002051(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000439(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000202(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001134(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000495(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002454(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002775(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000264(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001755(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000021(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000875(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000872(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000341(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000508(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002609(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001386(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000021(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002178(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000816(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001994(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001295(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000787(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001088(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000599(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002187(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003068(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001019(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000685(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000801(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002718(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002934(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002522(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002521(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000315(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000556(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003007(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000705(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000801(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002221(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001874(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000726(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000727(GSat_u1)
