Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1418; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/1374 = 0.073%
SkSat discarded rules : 1/1374 = 0.073%
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1746 , 431
nonFullTGDs	0		fullTGDs	1746			newNonFullTGDs	431		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1746			newNonFullTGDs	417		newFullTGDs	13
nonFullTGDs	200		fullTGDs	1746			newNonFullTGDs	401		newFullTGDs	35
nonFullTGDs	300		fullTGDs	1746			newNonFullTGDs	384		newFullTGDs	64
nonFullTGDs	400		fullTGDs	1746			newNonFullTGDs	372		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1746			newNonFullTGDs	359		newFullTGDs	117
nonFullTGDs	600		fullTGDs	1746			newNonFullTGDs	347		newFullTGDs	147
nonFullTGDs	700		fullTGDs	1746			newNonFullTGDs	334		newFullTGDs	168
nonFullTGDs	800		fullTGDs	1746			newNonFullTGDs	325		newFullTGDs	188
nonFullTGDs	900		fullTGDs	1746			newNonFullTGDs	315		newFullTGDs	203
nonFullTGDs	1000		fullTGDs	1746			newNonFullTGDs	304		newFullTGDs	223
nonFullTGDs	1100		fullTGDs	1746			newNonFullTGDs	295		newFullTGDs	240
nonFullTGDs	1200		fullTGDs	1746			newNonFullTGDs	285		newFullTGDs	255
nonFullTGDs	1300		fullTGDs	1746			newNonFullTGDs	277		newFullTGDs	269
nonFullTGDs	1400		fullTGDs	1746			newNonFullTGDs	269		newFullTGDs	284
nonFullTGDs	1500		fullTGDs	1746			newNonFullTGDs	260		newFullTGDs	299
nonFullTGDs	1600		fullTGDs	1746			newNonFullTGDs	251		newFullTGDs	318
nonFullTGDs	1700		fullTGDs	1746			newNonFullTGDs	242		newFullTGDs	337
nonFullTGDs	1800		fullTGDs	1746			newNonFullTGDs	224		newFullTGDs	352
nonFullTGDs	1900		fullTGDs	1746			newNonFullTGDs	212		newFullTGDs	375
nonFullTGDs	2000		fullTGDs	1746			newNonFullTGDs	202		newFullTGDs	399
nonFullTGDs	2100		fullTGDs	1746			newNonFullTGDs	190		newFullTGDs	411
nonFullTGDs	2200		fullTGDs	1746			newNonFullTGDs	178		newFullTGDs	432
nonFullTGDs	2300		fullTGDs	1746			newNonFullTGDs	165		newFullTGDs	456
nonFullTGDs	2400		fullTGDs	1746			newNonFullTGDs	154		newFullTGDs	480
nonFullTGDs	2500		fullTGDs	1746			newNonFullTGDs	141		newFullTGDs	501
nonFullTGDs	2600		fullTGDs	1746			newNonFullTGDs	129		newFullTGDs	525
nonFullTGDs	2700		fullTGDs	1746			newNonFullTGDs	114		newFullTGDs	549
nonFullTGDs	2800		fullTGDs	1746			newNonFullTGDs	101		newFullTGDs	572
nonFullTGDs	2900		fullTGDs	1746			newNonFullTGDs	90		newFullTGDs	592
nonFullTGDs	3000		fullTGDs	1746			newNonFullTGDs	81		newFullTGDs	609
nonFullTGDs	3100		fullTGDs	1746			newNonFullTGDs	71		newFullTGDs	630
nonFullTGDs	3200		fullTGDs	1746			newNonFullTGDs	62		newFullTGDs	648
nonFullTGDs	3300		fullTGDs	1746			newNonFullTGDs	53		newFullTGDs	663
nonFullTGDs	3400		fullTGDs	1746			newNonFullTGDs	43		newFullTGDs	678
nonFullTGDs	3500		fullTGDs	1746			newNonFullTGDs	34		newFullTGDs	693
nonFullTGDs	3600		fullTGDs	1746			newNonFullTGDs	26		newFullTGDs	707
nonFullTGDs	3700		fullTGDs	1746			newNonFullTGDs	17		newFullTGDs	722
nonFullTGDs	3800		fullTGDs	1746			newNonFullTGDs	7		newFullTGDs	739
nonFullTGDs	3857		fullTGDs	1789			newNonFullTGDs	0		newFullTGDs	709
nonFullTGDs	3857		fullTGDs	1889			newNonFullTGDs	0		newFullTGDs	609
nonFullTGDs	3857		fullTGDs	1989			newNonFullTGDs	0		newFullTGDs	509
nonFullTGDs	3857		fullTGDs	2089			newNonFullTGDs	0		newFullTGDs	409
nonFullTGDs	3857		fullTGDs	2188			newNonFullTGDs	0		newFullTGDs	310
nonFullTGDs	3857		fullTGDs	2287			newNonFullTGDs	0		newFullTGDs	211
nonFullTGDs	3857		fullTGDs	2387			newNonFullTGDs	0		newFullTGDs	111
nonFullTGDs	3857		fullTGDs	2487			newNonFullTGDs	0		newFullTGDs	11
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1703 ms = 1.70 s
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1867
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 981 , 5064
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 170
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1916 dependecies)
=========================================
aeoMaleRunner3000m(SkSat_u1) → aeoRunner3000m(SkSat_u1)
_S346(SkSat_u2,SkSat_u1) → aeoWomensDiscusThrowTrial(SkSat_u1)
_S184(SkSat_u2,SkSat_u1) → aeoFemaleRunner3000m(SkSat_u1)
_S271(SkSat_u2,SkSat_u1) → aeoTrialInFieldEvent(SkSat_u1)
aeoFemaleJavelinThrower(SkSat_u1) → aeoJavelinThrower(SkSat_u1)
_S330(SkSat_u2,SkSat_u1) → aeoUnitOfLength(SkSat_u1)
aeoCrossCountryRace8km(SkSat_u1) → aeoCrossCountryEvent(SkSat_u1)
aeoSilverMedal(SkSat_u1) → aeoMedal(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → aeoMaleHurdler60m(SkSat_u1)
aeoweighs(SkSat_u1,SkSat_u2) → aeoisCharacterisedBy(SkSat_u1,SkSat_u2)
aeoMensRunning3000mQualifyingRound(SkSat_u1) → aeoRunning3000mQualifyingRound(SkSat_u1)
aeoWomensTripleJumpTrial(SkSat_u1) → aeoTripleJumpTrial(SkSat_u1)
aeoIAAFGoldenLeague(SkSat_u1) → aeoAthleticsCompetition(SkSat_u1)
aeowears(SkSat_u2,SkSat_u1) → aeoisClothingOf(SkSat_u1,SkSat_u2)
aeoMensRunning2000mFinalRound(SkSat_u1) → aeoRunning2000mFinalRound(SkSat_u1)
aeoIAAFGrandPrixFinal(SkSat_u1) → aeoAthleticsCompetition(SkSat_u1)
aeoRunning100mFinalRound(SkSat_u1) → aeoRunningFinalRound(SkSat_u1)
aeoSteeplechase3000mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
aeoisAffiliatedTo(SkSat_u2,SkSat_u1) → aeoAffiliatedMember(SkSat_u1)
_S321(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S189(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoRelay4x800mQualifyingRound(SkSat_u1) → aeoRelayQualifyingRound(SkSat_u1)
aeohasTypeOfTimeMeasurement(SkSat_u2,SkSat_u1) → aeoUnitOfTime(SkSat_u1)
aeoCommission(SkSat_u1) → aeoSocialEntity(SkSat_u1)
aeohasTypeOfSizeMeasurement(SkSat_u1,SkSat_u2) → aeoSize(SkSat_u1)
aeoRunning5000mQualifyingRound(SkSat_u1) → aeoRunningQualifyingRound(SkSat_u1)
aeoMensRelay4x400mHeat(SkSat_u1) → aeoRelay4x400mHeat(SkSat_u1)
aeoStartSignal(SkSat_u1) → aeoAudioEvent(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
_S337(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoStartersGun(SkSat_u1) → aeoPhysicalObject(SkSat_u1)
_S398(SkSat_u1,SkSat_u2) → aeotakesPlaceIn(SkSat_u1,SkSat_u2)
_S381(SkSat_u2,SkSat_u1) → aeoMaleRunner3000m(SkSat_u1)
aeoAthleteOfRaceWalkingEvent(SkSat_u1) → aeoAthlete(SkSat_u1)
aeoSupport(SkSat_u1) → aeoAudioEvent(SkSat_u1)
aeoMaleRunner5000m(SkSat_u1) → aeoRunner5000m(SkSat_u1)
aeoFemaleMarathonRunner(SkSat_u1) → aeoMarathonRunner(SkSat_u1)
aeoWorldRecord(SkSat_u1) → aeoRecord(SkSat_u1)
aeoRunning5000mFinalRound(SkSat_u1) → aeoRunningFinalRound(SkSat_u1)
aeoWomensRunning100m(SkSat_u1) → aeoRunning100m(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → aeoMaleHurdler110m(SkSat_u1)
aeoRunning3000m(SkSat_u1) → aeoRunning(SkSat_u1)
_S196(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → aeoRunning60mHeat(SkSat_u1)
aeoRunning800mFinalRound(SkSat_u1) → aeoRunningFinalRound(SkSat_u1)
gioTakeOffArea(SkSat_u1) → gioFieldArea(SkSat_u1)
aeoHorizontalJumpFinalRound(SkSat_u1) → aeoFinalRoundOfFieldEvent(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S308(SkSat_u2,SkSat_u1) → aeoAthleteInRelayRace(SkSat_u1)
aeoWomensRunning3000mHeat(SkSat_u1) → aeoRunning3000mHeat(SkSat_u1)
aeoMensRunning1500mHeat(SkSat_u1) → aeoRunning1500mHeat(SkSat_u1)
aeoPerson(SkSat_u1) → aeoHumanResource(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → aeoRunningHeat(SkSat_u1)
aeoPoleVaultTrial(SkSat_u1) → aeoVerticalJumpTrial(SkSat_u1)
aeoMaleAthleteInSteeplechaseRace2000m(SkSat_u1) → aeoMale(SkSat_u1)
aeoHurdleRace60m(SkSat_u1) → aeoHurdleRace(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S56(SkSat_u2,SkSat_u1) → aeoAthleticsCeremony(SkSat_u1)
aeoRunning1000mHeat(SkSat_u1) → aeoRunningHeat(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoOutdoorCompetition(SkSat_u1) → aeoAthleticsCompetition(SkSat_u1)
_S313(SkSat_u2,SkSat_u1) → aeoRunner400m(SkSat_u1)
_S266(SkSat_u2,SkSat_u1) → aeoWomensDiscusThrowHeat(SkSat_u1)
aeoWomensRunning200mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
