====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-presence-of>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-n>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#overlaps>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-t-quality>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-dependent>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporally-present-at>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in>(X0, X3).
[_R71] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of>(X0, X1).
[_R72] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in>(X0, X1).
[_R73] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in>(X0, X1).
[_R74] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X1).
[_R75] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporally-present-at>(X0, X1).
[_R76] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in>(X0, X1).
[_R77] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X1).
[_R78] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location>(X0, X1).
[_R79] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-n>(X0, X1).
[_R80] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X0, X1).
[_R81] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part>(X0, X1).
[_R82] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X1).
[_R83] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X1).
[_R84] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X1).
[_R85] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X1).
[_R86] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of>(X0, X1).
[_R87] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X1).
[_R88] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part>(X0, X1).
[_R89] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at>(X0, X1).
[_R90] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X1).
[_R91] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of>(X0, X1).
[_R92] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale>(X0, X1).
[_R93] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X1).
[_R94] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X1).
[_R95] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on>(X0, X1).
[_R96] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X1).
[_R97] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X0, X1).
[_R98] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X1).
[_R99] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of>(X0, X1).
[_R100] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant>(X0, X1).
[_R101] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location>(X0, X1).
[_R102] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent>(X0, X1).
[_R103] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location>(X0, X1).
[_R104] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of>(X0, X1).
[_R105] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X1).
[_R106] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part>(X0, X1).
[_R107] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in>(X0, X1).
[_R108] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant>(X0, X1).
[_R109] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent>(X0, X1).
[_R110] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X0, X1).
[_R111] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X1).
[_R112] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X1).
[_R113] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location>(X0, X1).
[_R114] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale-of>(X0, X1).
[_R115] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X0, X1).
[_R116] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant>(X0, X1).
[_R117] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X1).
[_R118] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of>(X0, X1).
[_R119] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of>(X0, X1).
[_R120] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-dependent>(X0, X1).
[_R121] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c>(X0, X1).
[_R122] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary>(X0, X1).
[_R123] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X1).
[_R124] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of>(X0, X1).
[_R125] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X0, X1).
[_R126] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection>(X0, X1).
[_R127] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of>(X0, X1).
[_R128] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of>(X0, X1).
[_R129] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-t-quality>(X0, X1).
[_R130] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on>(X0, X1).
[_R131] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection>(X0, X1).
[_R132] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#overlaps>(X0, X1).
[_R133] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides>(X0, X1).
[_R134] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X1).
[_R135] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host>(X0, X1).
[_R136] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life>(X0, X1).
