====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0).
[_R2] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parameterCitation>(X0, X3).
[_R3] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resourceConstraints>(X0, X3).
[_R4] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_LegalConstraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#useConstraints>(X0, X3).
[_R5] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_Extent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#temporalElement>(X0, X3).
[_R6] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#referenceSystemInfo>(X0, X3).
[_R7] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#contentInfo>(X0, X3).
[_R8] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CoverageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dimension>(X0, X3).
[_R9] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_DataQuality>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#lineage>(X0, X3).
[_R10] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Lineage>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#processStep>(X0, X3).
[_R11] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Lineage>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#source_dataSource>(X0, X3).
[_R12] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distribution>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributionFormat>(X0, X3).
[_R13] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#topicCategory>(X0, X3).
[_R14] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georectified>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#pointInPixel>(X0, X3).
[_R15] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_OnlineResource>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#linkage>(X0, X3).
[_R16] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Format>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#formatDistributor>(X0, X3).
[_R17] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Keywords>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#thesaurusName>(X0, X3).
[_R18] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resourceFormat>(X0, X3).
[_R19] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataConstraints>(X0, X3).
[_R20] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#referenceSystemIdentifier>(X0, X3).
[_R21] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MaintenanceInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#maintenanceAndUpdateFrequency>(X0, X3).
[_R22] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_ProcessStep>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateTime_stepDateTm>(X0, X3).
[_R23] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicBoundingBox>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#northBoundLatitude>(X0, X3).
[_R24] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_DataQuality>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#report>(X0, X3).
[_R25] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Scope>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#levelDescription>(X0, X3).
