Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 12:24:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1333 = 0.000%
GSat discarded rules : 0/1333 = 0.000%
May 25, 2021 12:24:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 12:24:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 714 , 619
nonFullTGDs	0		fullTGDs	714			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	47		fullTGDs	714			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	74		fullTGDs	714			newNonFullTGDs	545		newFullTGDs	0
nonFullTGDs	107		fullTGDs	714			newNonFullTGDs	512		newFullTGDs	0
nonFullTGDs	154		fullTGDs	714			newNonFullTGDs	465		newFullTGDs	0
nonFullTGDs	198		fullTGDs	714			newNonFullTGDs	421		newFullTGDs	0
nonFullTGDs	244		fullTGDs	714			newNonFullTGDs	375		newFullTGDs	0
nonFullTGDs	295		fullTGDs	714			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	332		fullTGDs	714			newNonFullTGDs	287		newFullTGDs	0
nonFullTGDs	369		fullTGDs	714			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	402		fullTGDs	714			newNonFullTGDs	217		newFullTGDs	0
nonFullTGDs	448		fullTGDs	714			newNonFullTGDs	171		newFullTGDs	0
nonFullTGDs	507		fullTGDs	714			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	552		fullTGDs	714			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	611		fullTGDs	714			newNonFullTGDs	8		newFullTGDs	0
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 576 ms = 0.58 s
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 796
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 796
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 796
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 175 ms = 0.18 s
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 2605
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 12:24:19 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (714 dependecies)
=========================================
http://purl.org/obo/owl/PO#PO_0006312(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006309(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006315(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006310(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020030(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006001(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004007(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006075(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005417(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006418(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009053(GSat_u1)
http://purl.org/obo/owl/PO#PO_0008018(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009025(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000056(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000055(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020081(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006070(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005426(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000010(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000004(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009104(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009107(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020012(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009043(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009042(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006368(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009039(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005009(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000030(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020136(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009049(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006209(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006357(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006384(GSat_u1)
http://purl.org/obo/owl/PO#PO_0008012(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005017(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006340(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009025(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006359(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009038(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000011(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000010(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006489(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006466(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005006(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005053(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009057(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009035(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004545(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009006(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006381(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009036(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005027(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006221(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004522(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005598(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006035(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005679(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000034(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009007(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006478(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006453(GSat_u1)
http://purl.org/obo/owl/PO#PO_0008013(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005017(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009040(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009037(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020046(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020043(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009030(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009027(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006425(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006365(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006083(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006210(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004005(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000022(GSat_u1) → http://purl.org/obo/owl/PO#PO_0004013(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006495(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006464(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006201(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005598(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006439(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006371(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006491(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006457(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004723(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005017(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000258(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005708(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006464(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020019(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005008(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000030(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005028(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000034(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000008(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000005(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000079(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000295(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006443(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009068(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009018(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000078(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004512(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005848(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006087(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006071(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006069(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004011(GSat_u1) → http://purl.org/obo/owl/PO#PO_0004010(GSat_u1)
http://purl.org/obo/owl/PO#PO_0003021(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020130(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006329(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000229(GSat_u1)
http://purl.org/obo/owl/PO#PO_0008043(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006035(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006423(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006365(GSat_u1)
http://purl.org/obo/owl/PO#PO_0003003(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020125(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006429(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006361(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006205(GSat_u1) → http://purl.org/obo/owl/PO#PO_0004006(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000017(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009025(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020140(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020138(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006474(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006454(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006054(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006040(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006020(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020147(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006427(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006361(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006468(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009073(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006401(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006359(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004716(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000058(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006307(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006074(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004008(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009041(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009037(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006375(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009108(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004514(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005848(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000352(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000048(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000034(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005415(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005421(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006072(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006070(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000057(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000055(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020148(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006079(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000273(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006082(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006210(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020092(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009004(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006301(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006431(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006363(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006371(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006367(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000229(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009013(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004714(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000056(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020059(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004004(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000256(GSat_u1) → http://purl.org/obo/owl/PO#PO_0004013(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006067(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000014(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009025(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006304(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006435(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006380(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004000(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006021(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020147(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006219(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006048(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000041(GSat_u1) → http://purl.org/obo/owl/PO#PO_0004718(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009003(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009011(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006461(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020025(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004548(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006343(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006451(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020047(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006318(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009082(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006053(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006041(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000074(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020043(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009025(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006390(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006379(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005040(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006109(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006500(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006063(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006204(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004509(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005656(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000026(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000025(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000036(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000034(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006433(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006363(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006011(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020140(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020010(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006504(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000282(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006010(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000332(GSat_u1) → http://purl.org/obo/owl/PO#PO_0004013(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006079(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009013(GSat_u1)
http://purl.org/obo/owl/PO#PO_0009069(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009070(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005848(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005352(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020002(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005051(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006341(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009006(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006494(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006464(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020009(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005024(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006063(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020048(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004520(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000274(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006506(GSat_u1) → http://purl.org/obo/owl/PO#PO_0006458(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004713(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000055(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020139(GSat_u1) → http://purl.org/obo/owl/PO#PO_0020138(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020102(GSat_u1) → http://purl.org/obo/owl/PO#PO_0009007(GSat_u1)
http://purl.org/obo/owl/PO#PO_0005059(GSat_u1) → http://purl.org/obo/owl/PO#PO_0000252(GSat_u1)
http://purl.org/obo/owl/PO#PO_0000009(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005052(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004534(GSat_u1) → http://purl.org/obo/owl/PO#PO_0004532(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004717(GSat_u1) → http://purl.org/obo/owl/PO#PO_0004013(GSat_u1)
http://purl.org/obo/owl/PO#PO_0006200(GSat_u1) → http://purl.org/obo/owl/PO#PO_0005598(GSat_u1)
http://purl.org/obo/owl/PO#PO_0020084(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004002(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
