Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 456; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/456 = 0.000%
SkSat discarded rules : 0/456 = 0.000%
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 456 , 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 175 ms = 0.18 s
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (456 dependecies)
=========================================
http://purl.org/obo/owl/SBO#SBO_0000148(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000255(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000237(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000374(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000353(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000352(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000229(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000227(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000244(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000241(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000393(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000168(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000354(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000240(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000013(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000019(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000052(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000163(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000081(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000078(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000172(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000170(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000110(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000109(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000004(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000000(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000329(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000404(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000015(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000010(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000338(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000035(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000395(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000375(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000106(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000105(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000076(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000074(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000150(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000268(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000181(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000176(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000384(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000381(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000064(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000000(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000163(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000041(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000080(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000078(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000212(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000210(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000218(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000210(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000287(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000193(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000392(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000374(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000265(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000275(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000211(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000182(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000082(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000081(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000341(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000154(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000183(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000205(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000296(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000253(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000058(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000055(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000195(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000192(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000047(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000043(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000348(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000346(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000305(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000303(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000394(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000168(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000154(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000153(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000367(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000161(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000141(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000044(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000374(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000231(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000309(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000308(SkSat_u1)
