Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1508; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1508 = 0.199%
SkSat discarded rules : 3/1508 = 0.199%
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2559 , 1054
nonFullTGDs	0		fullTGDs	2559			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2559			newNonFullTGDs	1027		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2559			newNonFullTGDs	1000		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2559			newNonFullTGDs	973		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2559			newNonFullTGDs	947		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2559			newNonFullTGDs	923		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2559			newNonFullTGDs	899		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2559			newNonFullTGDs	879		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2559			newNonFullTGDs	858		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2559			newNonFullTGDs	837		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2559			newNonFullTGDs	816		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2559			newNonFullTGDs	792		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2559			newNonFullTGDs	766		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2559			newNonFullTGDs	761		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2559			newNonFullTGDs	731		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2559			newNonFullTGDs	707		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2559			newNonFullTGDs	683		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2559			newNonFullTGDs	660		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2559			newNonFullTGDs	634		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2559			newNonFullTGDs	608		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2559			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2559			newNonFullTGDs	561		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2559			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2559			newNonFullTGDs	527		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2559			newNonFullTGDs	505		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2559			newNonFullTGDs	478		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2559			newNonFullTGDs	454		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2559			newNonFullTGDs	432		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2559			newNonFullTGDs	412		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2559			newNonFullTGDs	389		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2559			newNonFullTGDs	362		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2559			newNonFullTGDs	340		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2559			newNonFullTGDs	317		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	2559			newNonFullTGDs	295		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	2559			newNonFullTGDs	271		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	2559			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	2559			newNonFullTGDs	228		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	2559			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	3800		fullTGDs	2559			newNonFullTGDs	194		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	2559			newNonFullTGDs	174		newFullTGDs	0
nonFullTGDs	4000		fullTGDs	2559			newNonFullTGDs	149		newFullTGDs	0
nonFullTGDs	4100		fullTGDs	2559			newNonFullTGDs	126		newFullTGDs	0
nonFullTGDs	4200		fullTGDs	2559			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	4300		fullTGDs	2559			newNonFullTGDs	78		newFullTGDs	0
nonFullTGDs	4400		fullTGDs	2559			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	4500		fullTGDs	2559			newNonFullTGDs	24		newFullTGDs	0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1680 ms = 1.68 s
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3520
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2559 dependecies)
=========================================
_S595(SkSat_u2,SkSat_u1) → XAOXAO_1000037(SkSat_u1)
_S467(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S243(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S208(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S506(SkSat_u2,SkSat_u1) → XAOXAO_1000023(SkSat_u1)
_S207(SkSat_u2,SkSat_u1) → XAOXAO_0000292(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
XAOXAO_0000230(SkSat_u1) → XAOXAO_0003012(SkSat_u1)
_S959(SkSat_u2,SkSat_u1) → XAOXAO_0000320(SkSat_u1)
_S846(SkSat_u2,SkSat_u1) → XAOXAO_0000356(SkSat_u1)
_S512(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S341(SkSat_u2,SkSat_u1) → XAOXAO_0000225(SkSat_u1)
_S620(SkSat_u2,SkSat_u1) → XAOXAO_1000022(SkSat_u1)
_S534(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S348(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S227(SkSat_u2,SkSat_u1) → XAOXAO_0000042(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → XAOXAO_1000058(SkSat_u1)
_S707(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000357(SkSat_u1) → XAOXAO_0003045(SkSat_u1)
_S951(SkSat_u2,SkSat_u1) → XAOXAO_1000005(SkSat_u1)
_S724(SkSat_u2,SkSat_u1) → XAOXAO_0000064(SkSat_u1)
_S670(SkSat_u2,SkSat_u1) → XAOXAO_0000437(SkSat_u1)
_S714(SkSat_u2,SkSat_u1) → XAOXAO_1000069(SkSat_u1)
XAOXAO_0000449(SkSat_u1) → XAOXAO_0000099(SkSat_u1)
_S1044(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S768(SkSat_u2,SkSat_u1) → XAOXAO_0000411(SkSat_u1)
_S326(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S760(SkSat_u2,SkSat_u1) → XAOXAO_1000080(SkSat_u1)
_S498(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S821(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S610(SkSat_u2,SkSat_u1) → XAOXAO_0000447(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → XAOXAO_1000025(SkSat_u1)
_S628(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S228(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S119(SkSat_u2,SkSat_u1) → XAOXAO_0000125(SkSat_u1)
XAOXAO_0000117(SkSat_u1) → XAOXAO_0003002(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S882(SkSat_u2,SkSat_u1) → XAOXAO_1000026(SkSat_u1)
_S234(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S587(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S474(SkSat_u2,SkSat_u1) → XAOXAO_0000168(SkSat_u1)
_S913(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S728(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S496(SkSat_u2,SkSat_u1) → XAOXAO_0000187(SkSat_u1)
_S320(SkSat_u2,SkSat_u1) → XAOXAO_1000059(SkSat_u1)
_S633(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S984(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S840(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S360(SkSat_u2,SkSat_u1) → XAOXAO_0000067(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → XAOXAO_1000052(SkSat_u1)
_S774(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S113(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000300(SkSat_u1) → XAOXAO_0003185(SkSat_u1)
XAOXAO_0000303(SkSat_u1) → XAOXAO_0003185(SkSat_u1)
XAOXAO_0000095(SkSat_u1) → XAOXAO_0003194(SkSat_u1)
XAOXAO_0000376(SkSat_u1) → XAOXAO_0000115(SkSat_u1)
_S277(SkSat_u2,SkSat_u1) → XAOXAO_0000095(SkSat_u1)
XAOXAO_0000251(SkSat_u1) → XAOXAO_0000282(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → XAOXAO_0003176(SkSat_u1)
_S552(SkSat_u2,SkSat_u1) → XAOXAO_1000089(SkSat_u1)
_S249(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S122(SkSat_u2,SkSat_u1) → XAOXAO_1000090(SkSat_u1)
_S851(SkSat_u2,SkSat_u1) → XAOXAO_0000057(SkSat_u1)
