Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 357; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/357 = 0.000%
SkSat discarded rules : 0/357 = 0.000%
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 196 ms = 0.20 s
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (357 dependecies)
=========================================
gardiner-allsulphur-sulphur-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allhydrogen-bond(SkSat_u1) → gardiner-allchemical-bond(SkSat_u1)
gardiner-allenzyme-activator(SkSat_u1) → gardiner-allregulation(SkSat_u1)
gardiner-allbook(SkSat_u1) → gardiner-all_anon699(SkSat_u1)
gardiner-allhydroxylation-site(SkSat_u1) → gardiner-all_anon1169(SkSat_u1)
gardiner-allcarbon-carbon-bond-formation(SkSat_u1) → gardiner-allligation(SkSat_u1)
gardiner-alllipid-group(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-allligand-binding-or-carrier(SkSat_u1) → gardiner-allbinding(SkSat_u1)
gardiner-allenzyme-function(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-alldisulphide-bridge(SkSat_u1) → gardiner-allsulphur-sulphur-bond(SkSat_u1)
gardiner-allpublished-material(SkSat_u1) → gardiner-all_anon1175(SkSat_u1)
gardiner-allauthored-chapter(SkSat_u1) → gardiner-all_anon907(SkSat_u1)
gardiner-alloxidation-and-reduction(SkSat_u1) → gardiner-allreaction(SkSat_u1)
gardiner-allchemical-bond(SkSat_u1) → gardiner-allchemical-structure(SkSat_u1)
gardiner-allracemation(SkSat_u1) → gardiner-allisomerisation(SkSat_u1)
gardiner-allreaction(SkSat_u1) → gardiner-allphysical-process(SkSat_u1)
gardiner-allyear(SkSat_u1) → gardiner-alltime-unit(SkSat_u1)
