Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 831; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:53:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/831 = 0.000%
GSat discarded rules : 0/831 = 0.000%
May 25, 2021 4:53:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:53:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 620 , 154
nonFullTGDs	0		fullTGDs	620			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	24		fullTGDs	620			newNonFullTGDs	130		newFullTGDs	1
nonFullTGDs	47		fullTGDs	620			newNonFullTGDs	107		newFullTGDs	4
nonFullTGDs	67		fullTGDs	620			newNonFullTGDs	87		newFullTGDs	8
nonFullTGDs	87		fullTGDs	620			newNonFullTGDs	67		newFullTGDs	14
nonFullTGDs	108		fullTGDs	620			newNonFullTGDs	46		newFullTGDs	15
nonFullTGDs	127		fullTGDs	620			newNonFullTGDs	26		newFullTGDs	22
nonFullTGDs	149		fullTGDs	620			newNonFullTGDs	4		newFullTGDs	28
May 25, 2021 4:53:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 533 ms = 0.53 s
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 622
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 4
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 35 , 614
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 553
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 214 ms = 0.21 s
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 3233
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 28
May 25, 2021 4:53:24 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (648 dependecies)
=========================================
http://purl.obolibrary.org/obo/PORO_0000459(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000155(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000366(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000627(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000548(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000587(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000396(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000602(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000419(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000348(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000186(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000929(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000000(GSat_u1) & http://purl.obolibrary.org/obo/UBERON_0002548(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000926(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000469(GSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000911(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000245(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000040(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000531(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000343(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000238(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000429(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000401(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(GSat_u1)
http://purl.obolibrary.org/obo/PORO_0000478(GSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(GSat_u1)
