Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 101; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/101 = 0.000%
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 101 , 0
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 100 ms = 0.10 s
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 2:53:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (101 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Research-Project(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Full-Title(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Publication(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Published(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Purpose(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Event(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Postal-Address(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Calendar-Date(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Event(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Baa-Number(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Technical-Lead(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Full-Name(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Home-Page(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
