====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://www.ebi.ac.uk/swo/has_format_specification>(X0, X3).
[_R2] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://purl.obofoundry.org/obo/IAO_0000136>(X0, X3).
[_R3] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000395>(X0, X3).
[_R4] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000394>(X0, X3).
[_R5] <http://purl.obofoundry.org/obo/IAO_0000136>(X0, X1) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000739>(X0, X1).
[_R6] <http://purl.obofoundry.org/obo/IAO_0000136>(X0, X1) :- <http://www.ebi.ac.uk/swo/has_format_specification>(X0, X1).
[_R7] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://www.ebi.ac.uk/swo/maturity/SWO_9000068>(X1, X0).
[_R8] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000008>(X0).
[_R9] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000483>(X0).
[_R10] <http://www.ebi.ac.uk/swo/SWO_9000012>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000028>(X0).
[_R11] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000488>(X0).
[_R12] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000635>(X0).
[_R13] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000052>(X0).
[_R14] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000342>(X0).
[_R15] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000210>(X0).
[_R16] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000267>(X0).
[_R17] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000499>(X0).
[_R18] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000112>(X0).
[_R19] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000245>(X0).
[_R20] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000418>(X0).
[_R21] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000469>(X0).
[_R22] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000292>(X0).
[_R23] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000582>(X0).
[_R24] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000510>(X0).
[_R25] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000478>(X0).
[_R26] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000081>(X0).
[_R27] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000435>(X0).
[_R28] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000725>(X0).
[_R29] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000722>(X0).
