Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/3857 = 0.000%
GSat discarded rules : 0/3857 = 0.000%
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2230 , 1627
nonFullTGDs	0		fullTGDs	2230			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2230			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2230			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2230			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2230			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2230			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2230			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2230			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2230			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2230			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2230			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2230			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2230			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2230			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2230			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2230			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2230			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2230			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2230			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2230			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2230			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2230			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2230			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2230			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2230			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2230			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2230			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2230			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2230			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2230			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2230			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2230			newNonFullTGDs	38		newFullTGDs	0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1632 ms = 1.63 s
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1552
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1550
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2230 dependecies)
=========================================
BTOBTO_0001458(GSat_u1) → BTOBTO_0001162(GSat_u1)
BTOBTO_0002379(GSat_u1) → BTOBTO_0002378(GSat_u1)
BTOBTO_0002795(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002505(GSat_u1) → BTOBTO_0000785(GSat_u1)
BTOBTO_0002001(GSat_u1) → BTOBTO_0000264(GSat_u1)
BTOBTO_0001288(GSat_u1) → BTOBTO_0000030(GSat_u1)
BTOBTO_0000208(GSat_u1) → BTOBTO_0000486(GSat_u1)
BTOBTO_0001361(GSat_u1) → BTOBTO_0000297(GSat_u1)
BTOBTO_0002552(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0001400(GSat_u1) → BTOBTO_0001300(GSat_u1)
BTOBTO_0000059(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0002181(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0000720(GSat_u1) → BTOBTO_0001461(GSat_u1)
BTOBTO_0000998(GSat_u1) → BTOBTO_0000858(GSat_u1)
BTOBTO_0002824(GSat_u1) → BTOBTO_0000711(GSat_u1)
BTOBTO_0002862(GSat_u1) → BTOBTO_0002022(GSat_u1)
BTOBTO_0000330(GSat_u1) → BTOBTO_0000001(GSat_u1)
BTOBTO_0002167(GSat_u1) → BTOBTO_0000114(GSat_u1)
BTOBTO_0000114(GSat_u1) → BTOBTO_0000487(GSat_u1)
BTOBTO_0002787(GSat_u1) → BTOBTO_0000604(GSat_u1)
BTOBTO_0000806(GSat_u1) → BTOBTO_0001008(GSat_u1)
BTOBTO_0001197(GSat_u1) → BTOBTO_0000400(GSat_u1)
BTOBTO_0000705(GSat_u1) → BTOBTO_0000801(GSat_u1)
BTOBTO_0002469(GSat_u1) → BTOBTO_0002467(GSat_u1)
BTOBTO_0002222(GSat_u1) → BTOBTO_0000713(GSat_u1)
BTOBTO_0002878(GSat_u1) → BTOBTO_0001528(GSat_u1)
BTOBTO_0002371(GSat_u1) → BTOBTO_0000757(GSat_u1)
BTOBTO_0002547(GSat_u1) → BTOBTO_0002144(GSat_u1)
BTOBTO_0002215(GSat_u1) → BTOBTO_0001530(GSat_u1)
BTOBTO_0000023(GSat_u1) → BTOBTO_0000508(GSat_u1)
BTOBTO_0002129(GSat_u1) → BTOBTO_0002130(GSat_u1)
BTOBTO_0001882(GSat_u1) → BTOBTO_0000167(GSat_u1)
BTOBTO_0001802(GSat_u1) → BTOBTO_0001801(GSat_u1)
BTOBTO_0002332(GSat_u1) → BTOBTO_0000737(GSat_u1)
BTOBTO_0001690(GSat_u1) → BTOBTO_0000785(GSat_u1)
BTOBTO_0000123(GSat_u1) → BTOBTO_0001491(GSat_u1)
BTOBTO_0000315(GSat_u1) → BTOBTO_0000556(GSat_u1)
BTOBTO_0002231(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001092(GSat_u1) → BTOBTO_0000787(GSat_u1)
BTOBTO_0000492(GSat_u1) → BTOBTO_0000403(GSat_u1)
BTOBTO_0001517(GSat_u1) → BTOBTO_0000224(GSat_u1)
BTOBTO_0000587(GSat_u1) → BTOBTO_0000181(GSat_u1)
BTOBTO_0001483(GSat_u1) → BTOBTO_0001913(GSat_u1)
BTOBTO_0000424(GSat_u1) → BTOBTO_0000574(GSat_u1)
BTOBTO_0000477(GSat_u1) → BTOBTO_0000722(GSat_u1)
BTOBTO_0001069(GSat_u1) → BTOBTO_0000713(GSat_u1)
BTOBTO_0001540(GSat_u1) → BTOBTO_0001979(GSat_u1)
BTOBTO_0002202(GSat_u1) → BTOBTO_0002024(GSat_u1)
BTOBTO_0001373(GSat_u1) → BTOBTO_0000104(GSat_u1)
BTOBTO_0001881(GSat_u1) → BTOBTO_0001882(GSat_u1)
BTOBTO_0002963(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002636(GSat_u1) → BTOBTO_0002637(GSat_u1)
BTOBTO_0001343(GSat_u1) → BTOBTO_0000151(GSat_u1)
BTOBTO_0002719(GSat_u1) → BTOBTO_0000104(GSat_u1)
BTOBTO_0001412(GSat_u1) → BTOBTO_0000104(GSat_u1)
BTOBTO_0002699(GSat_u1) → BTOBTO_0002700(GSat_u1)
BTOBTO_0000699(GSat_u1) → BTOBTO_0001479(GSat_u1)
