Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 380; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/380 = 0.263%
GSat discarded rules : 1/380 = 0.263%
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 137 , 242
nonFullTGDs	0		fullTGDs	137			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	29		fullTGDs	137			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	57		fullTGDs	137			newNonFullTGDs	185		newFullTGDs	0
nonFullTGDs	84		fullTGDs	137			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	110		fullTGDs	137			newNonFullTGDs	132		newFullTGDs	0
nonFullTGDs	137		fullTGDs	137			newNonFullTGDs	105		newFullTGDs	0
nonFullTGDs	165		fullTGDs	137			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	192		fullTGDs	137			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	219		fullTGDs	137			newNonFullTGDs	23		newFullTGDs	0
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 554 ms = 0.55 s
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 644
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 644
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (137 dependecies)
=========================================
DDANATDDANAT_0000105(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000010(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000084(GSat_u1) → DDANATDDANAT_0000083(GSat_u1)
DDANATDDANAT_0010085(GSat_u1) → DDANATDDANAT_0010001(GSat_u1)
DDANATDDANAT_0000412(GSat_u1) → DDANATDDANAT_0000404(GSat_u1)
DDANATDDANAT_0000117(GSat_u1) → DDANATDDANAT_0000404(GSat_u1)
DDANATDDANAT_0000065(GSat_u1) → DDANATDDANAT_0000089(GSat_u1)
DDANATDDANAT_0000021(GSat_u1) → DDANATDDANAT_0000088(GSat_u1)
DDANATDDANAT_0000025(GSat_u1) → DDANATDDANAT_0000110(GSat_u1)
DDANATDDANAT_0000108(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000096(GSat_u1) → DDANATDDANAT_0010081(GSat_u1)
DDANATDDANAT_0000009(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0010082(GSat_u1) → DDANATDDANAT_0010001(GSat_u1)
DDANATDDANAT_0000112(GSat_u1) → DDANATDDANAT_0000404(GSat_u1)
DDANATDDANAT_0000083(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000002(GSat_u1) → DDANATDDANAT_0000083(GSat_u1)
DDANATDDANAT_0000091(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000005(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000030(GSat_u1) → DDANATDDANAT_0000088(GSat_u1)
DDANATDDANAT_0000004(GSat_u1) → DDANATDDANAT_0010082(GSat_u1)
DDANATDDANAT_0000413(GSat_u1) → DDANATDDANAT_0000401(GSat_u1)
DDANATDDANAT_0000407(GSat_u1) → DDANATDDANAT_0000406(GSat_u1)
DDANATDDANAT_0000067(GSat_u1) → DDANATDDANAT_0000099(GSat_u1)
DDANATDDANAT_0000064(GSat_u1) → DDANATDDANAT_0000105(GSat_u1)
DDANATDDANAT_0000099(GSat_u1) → DDANATDDANAT_0010085(GSat_u1)
DDANATDDANAT_0000050(GSat_u1) → DDANATDDANAT_0000092(GSat_u1)
DDANATDDANAT_0000062(GSat_u1) → DDANATDDANAT_0000106(GSat_u1)
DDANATDDANAT_0000409(GSat_u1) → DDANATDDANAT_0000404(GSat_u1)
DDANATDDANAT_0000042(GSat_u1) → DDANATDDANAT_0000120(GSat_u1)
