Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1169 = 0.000%
SkSat discarded rules : 0/1169 = 0.000%
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1222 , 369
nonFullTGDs	0		fullTGDs	1222			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1222			newNonFullTGDs	371		newFullTGDs	2
nonFullTGDs	200		fullTGDs	1222			newNonFullTGDs	368		newFullTGDs	3
nonFullTGDs	300		fullTGDs	1222			newNonFullTGDs	362		newFullTGDs	8
nonFullTGDs	400		fullTGDs	1222			newNonFullTGDs	353		newFullTGDs	12
nonFullTGDs	500		fullTGDs	1222			newNonFullTGDs	346		newFullTGDs	16
nonFullTGDs	600		fullTGDs	1222			newNonFullTGDs	337		newFullTGDs	20
nonFullTGDs	700		fullTGDs	1222			newNonFullTGDs	327		newFullTGDs	24
nonFullTGDs	800		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	28
nonFullTGDs	900		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	32
nonFullTGDs	1000		fullTGDs	1222			newNonFullTGDs	315		newFullTGDs	37
nonFullTGDs	1100		fullTGDs	1222			newNonFullTGDs	317		newFullTGDs	40
nonFullTGDs	1200		fullTGDs	1222			newNonFullTGDs	311		newFullTGDs	46
nonFullTGDs	1300		fullTGDs	1222			newNonFullTGDs	310		newFullTGDs	50
nonFullTGDs	1400		fullTGDs	1222			newNonFullTGDs	306		newFullTGDs	52
nonFullTGDs	1500		fullTGDs	1222			newNonFullTGDs	302		newFullTGDs	54
nonFullTGDs	1600		fullTGDs	1222			newNonFullTGDs	300		newFullTGDs	60
nonFullTGDs	1700		fullTGDs	1222			newNonFullTGDs	297		newFullTGDs	64
nonFullTGDs	1800		fullTGDs	1222			newNonFullTGDs	294		newFullTGDs	69
nonFullTGDs	1900		fullTGDs	1222			newNonFullTGDs	292		newFullTGDs	76
nonFullTGDs	2000		fullTGDs	1222			newNonFullTGDs	289		newFullTGDs	80
nonFullTGDs	2100		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	86
nonFullTGDs	2200		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	93
nonFullTGDs	2300		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	100
nonFullTGDs	2400		fullTGDs	1222			newNonFullTGDs	287		newFullTGDs	105
nonFullTGDs	2500		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	110
nonFullTGDs	2600		fullTGDs	1222			newNonFullTGDs	284		newFullTGDs	114
nonFullTGDs	2700		fullTGDs	1222			newNonFullTGDs	282		newFullTGDs	120
nonFullTGDs	2800		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	126
nonFullTGDs	2900		fullTGDs	1222			newNonFullTGDs	281		newFullTGDs	132
nonFullTGDs	3000		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	138
nonFullTGDs	3100		fullTGDs	1222			newNonFullTGDs	270		newFullTGDs	145
nonFullTGDs	3200		fullTGDs	1222			newNonFullTGDs	261		newFullTGDs	152
nonFullTGDs	3300		fullTGDs	1222			newNonFullTGDs	257		newFullTGDs	158
nonFullTGDs	3400		fullTGDs	1222			newNonFullTGDs	251		newFullTGDs	161
nonFullTGDs	3500		fullTGDs	1222			newNonFullTGDs	250		newFullTGDs	165
nonFullTGDs	3600		fullTGDs	1222			newNonFullTGDs	246		newFullTGDs	171
nonFullTGDs	3700		fullTGDs	1222			newNonFullTGDs	244		newFullTGDs	177
nonFullTGDs	3800		fullTGDs	1222			newNonFullTGDs	243		newFullTGDs	181
nonFullTGDs	3900		fullTGDs	1222			newNonFullTGDs	245		newFullTGDs	185
nonFullTGDs	4000		fullTGDs	1222			newNonFullTGDs	240		newFullTGDs	193
nonFullTGDs	4100		fullTGDs	1222			newNonFullTGDs	230		newFullTGDs	200
nonFullTGDs	4200		fullTGDs	1222			newNonFullTGDs	222		newFullTGDs	207
nonFullTGDs	4300		fullTGDs	1222			newNonFullTGDs	215		newFullTGDs	214
nonFullTGDs	4400		fullTGDs	1222			newNonFullTGDs	187		newFullTGDs	216
nonFullTGDs	4500		fullTGDs	1222			newNonFullTGDs	152		newFullTGDs	216
nonFullTGDs	4600		fullTGDs	1222			newNonFullTGDs	115		newFullTGDs	216
nonFullTGDs	4700		fullTGDs	1222			newNonFullTGDs	83		newFullTGDs	216
nonFullTGDs	4800		fullTGDs	1222			newNonFullTGDs	50		newFullTGDs	216
nonFullTGDs	4900		fullTGDs	1222			newNonFullTGDs	15		newFullTGDs	216
nonFullTGDs	4947		fullTGDs	1275			newNonFullTGDs	0		newFullTGDs	163
nonFullTGDs	4947		fullTGDs	1375			newNonFullTGDs	0		newFullTGDs	63
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1448 ms = 1.45 s
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 794 , 5850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1438 dependecies)
=========================================
lipidversion3Seco-Cholestatetraene(SkSat_u1) → lipidversion3Cholestane_fissile_variant(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1)
lipidversion3LC_Octadecanoid(SkSat_u1) → lipidversion3LC_Fatty_Acyl(SkSat_u1)
lipidversion3Heterocyclic_Ring_System(SkSat_u1) → lipidversion3Polycyclic_Ring_System(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Neoflavonoids(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
lipidversion3Tocopherolquinone_ring(SkSat_u1) → lipidversion3Monocyclic_Terpenoid(SkSat_u1)
lipidversion3LC_C26_bile_acid_alcohol_derivative(SkSat_u1) → lipidversion3LC_C26_bile_acid_structural_derivative(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S84(SkSat_u2,SkSat_u1) → lipidversion3Taurine(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Seco-Poriferastatriene(SkSat_u1) → lipidversion3Poriferastane_fissile_variant(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Tocopherol_ring(SkSat_u1) → lipidversion3Bicyclic_terpenoid(SkSat_u1)
lipidversion3Sulfuric_Acid(SkSat_u1) → lipidversion3Sulfuric_Acid_derivative_Group(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoinositolglycan(SkSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(SkSat_u1)
lipidversion3LC_Docosanoid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Iso-Penthyl_Derivative(SkSat_u1) → lipidversion3Penthyl_Derivative(SkSat_u1)
lipidversion3LC_GalNAcb1-3Gala1-3Galb1-4Glc-_par_Isoglobo_series_par_(SkSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → lipidversion3Cyclopentenone(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → lipidversion3Glycerophosphatidylserine(SkSat_u1)
lipidversion3LC_Glycerophospholipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasAlkenyl_Group(SkSat_u2,SkSat_u1) → lipidversion3Entity(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u1) → lipidversion3Glycerophosphonotidylcholine(SkSat_u1)
lipidversion3LC_Glycerophosphoinositol_trisphosphate(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
_S204(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkylacylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S145(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3Glycerophosphatidylinositol_Glycans(SkSat_u1) → lipidversion3Glycerophosphatidylinositol_Group(SkSat_u1)
lipidversion3LC_Fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_Acyl(SkSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3LC_Alkylacylglycerophosphoglycerophosphomonoradylglycerol(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoinositol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3nor-Cholane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → lipidversion3Monomeric_Glycan_Group(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3Seco-Cholestapentaene(SkSat_u1) → lipidversion3Cholestane_fissile_variant(SkSat_u1)
lipidversion3LC_Polyketide(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S182(SkSat_u2,SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(SkSat_u1)
lipidversion3LC_Fatty_acyl_CoA(SkSat_u1) → lipidversion3LC_Fatty_ester(SkSat_u1)
lipidversion3hasAlkyl_Ether_Chain(SkSat_u2,SkSat_u1) → lipidversion3Alkyl_Ether_Chain(SkSat_u1)
lipidversion3Allyl_Ether_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasAllyl_Ether_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_Monoacylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_CDP-1Z-alkenylglycerol(SkSat_u1) → lipidversion3LC_CDP-Glycerol(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S185(SkSat_u2,SkSat_u1) → lipidversion3Alkyl_Chain(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Straight_chain_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
lipidversion3LC_Alkyldiacylglycerols(SkSat_u1) → lipidversion3LC_Triradylglycerol(SkSat_u1)
lipidversion3LC_Glycerophosphoethanolamine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
