Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 696; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:25:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/696 = 0.000%
SkSat discarded rules : 0/696 = 0.000%
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1211 , 515
nonFullTGDs	0		fullTGDs	1211			newNonFullTGDs	515		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1211			newNonFullTGDs	488		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1211			newNonFullTGDs	460		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1211			newNonFullTGDs	434		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1211			newNonFullTGDs	406		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1211			newNonFullTGDs	376		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1211			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1211			newNonFullTGDs	316		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1211			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1211			newNonFullTGDs	259		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1211			newNonFullTGDs	226		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1211			newNonFullTGDs	194		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1211			newNonFullTGDs	164		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1211			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1211			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1211			newNonFullTGDs	72		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1211			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1211			newNonFullTGDs	19		newFullTGDs	0
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 593 ms = 0.59 s
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1249
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1211 dependecies)
=========================================
http://purl.org/obo/owl/AAO#AAO_0000910(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000219(SkSat_u1)
_S287(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000935(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000574(SkSat_u1)
_S428(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S451(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000324(SkSat_u1)
_S283(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000379(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000765(SkSat_u1)
_S446(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000274(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S307(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000893(SkSat_u1)
_S480(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S297(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000052(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000179(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000156(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000107(SkSat_u1)
_S283(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000200(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000202(SkSat_u1)
_S418(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000682(SkSat_u1)
_S386(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000734(SkSat_u1)
_S337(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000675(SkSat_u1)
_S178(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000327(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S97(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S448(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000860(SkSat_u1)
_S321(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000859(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000856(SkSat_u1)
_S267(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000379(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000750(SkSat_u1)
_S236(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000664(SkSat_u1)
_S386(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000226(SkSat_u1)
_S218(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000750(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S104(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000699(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000943(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000422(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000291(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S254(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S212(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S279(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S339(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000775(SkSat_u1)
_S126(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S294(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S118(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000889(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000024(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
