Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 803; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/803 = 0.125%
GSat discarded rules : 1/803 = 0.125%
avr. 26, 2021 11:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 394 , 408
nonFullTGDs	0		fullTGDs	394			newNonFullTGDs	408		newFullTGDs	0
nonFullTGDs	61		fullTGDs	394			newNonFullTGDs	347		newFullTGDs	0
nonFullTGDs	118		fullTGDs	394			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	169		fullTGDs	394			newNonFullTGDs	239		newFullTGDs	0
nonFullTGDs	211		fullTGDs	394			newNonFullTGDs	197		newFullTGDs	0
nonFullTGDs	258		fullTGDs	394			newNonFullTGDs	149		newFullTGDs	0
nonFullTGDs	304		fullTGDs	394			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	353		fullTGDs	394			newNonFullTGDs	54		newFullTGDs	0
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 559 ms = 0.56 s
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 374
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 373
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (394 dependecies)
=========================================
SPDSPD_0000421(GSat_u1) → SPDSPD_0000208(GSat_u1)
SPDSPD_0000109(GSat_u1) → SPDSPD_0000376(GSat_u1)
SPDSPD_0000231(GSat_u1) → SPDSPD_0000383(GSat_u1)
SPDSPD_0000236(GSat_u1) → SPDSPD_0000113(GSat_u1)
SPDSPD_0000316(GSat_u1) → SPDSPD_0000524(GSat_u1)
SPDSPD_0000327(GSat_u1) → SPDSPD_0000012(GSat_u1)
SPDSPD_0000257(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000518(GSat_u1) → SPDSPD_0000499(GSat_u1)
SPDSPD_0000273(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000225(GSat_u1) → SPDSPD_0000299(GSat_u1)
SPDSPD_0000362(GSat_u1) → SPDSPD_0000046(GSat_u1)
SPDSPD_0000193(GSat_u1) → SPDSPD_0000343(GSat_u1)
SPDSPD_0000394(GSat_u1) → SPDSPD_0000397(GSat_u1)
SPDSPD_0000430(GSat_u1) → SPDSPD_0000428(GSat_u1)
SPDSPD_0000003(GSat_u1) → SPDSPD_0000013(GSat_u1)
SPDSPD_0000433(GSat_u1) → SPDSPD_0000431(GSat_u1)
SPDSPD_0000234(GSat_u1) → SPDSPD_0000334(GSat_u1)
SPDSPD_0000229(GSat_u1) → SPDSPD_0000314(GSat_u1)
SPDSPD_0000333(GSat_u1) → SPDSPD_0000382(GSat_u1)
SPDSPD_0000023(GSat_u1) → SPDSPD_0000331(GSat_u1)
SPDSPD_0000500(GSat_u1) → SPDSPD_0000026(GSat_u1)
SPDSPD_0000096(GSat_u1) → SPDSPD_0000379(GSat_u1)
SPDSPD_0000053(GSat_u1) → SPDSPD_0000318(GSat_u1)
SPDSPD_0000178(GSat_u1) → SPDSPD_0000181(GSat_u1)
SPDSPD_0000267(GSat_u1) → SPDSPD_0000258(GSat_u1)
SPDSPD_0000275(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000043(GSat_u1) → SPDSPD_0000014(GSat_u1)
SPDSPD_0000219(GSat_u1) → SPDSPD_0000491(GSat_u1)
SPDSPD_0000313(GSat_u1) → SPDSPD_0000274(GSat_u1)
