Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2244; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 2/2244 = 0.089%
GSat discarded rules : 2/2244 = 0.089%
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2050 , 192
nonFullTGDs	0		fullTGDs	2050			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	15		fullTGDs	2050			newNonFullTGDs	174		newFullTGDs	0
nonFullTGDs	29		fullTGDs	2050			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	46		fullTGDs	2050			newNonFullTGDs	141		newFullTGDs	0
nonFullTGDs	61		fullTGDs	2050			newNonFullTGDs	123		newFullTGDs	0
nonFullTGDs	111		fullTGDs	2050			newNonFullTGDs	72		newFullTGDs	0
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 594 ms = 0.59 s
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 406
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 76679
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2050 dependecies)
=========================================
http://purl.obolibrary.org/obo/PATO_0000955(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000274(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001706(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001530(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000574(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000572(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000620(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000524(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001752(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001490(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000218(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000217(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001728(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001727(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001617(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000174(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000052(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000225(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000507(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000286(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000597(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001428(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001842(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000787(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000630(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000173(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000052(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000167(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000125(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000937(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
