Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2800; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/2800 = 0.250%
SkSat discarded rules : 7/2800 = 0.250%
avr. 27, 2021 8:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3365 , 572
nonFullTGDs	0		fullTGDs	3365			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3365			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3365			newNonFullTGDs	547		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3365			newNonFullTGDs	533		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3365			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3365			newNonFullTGDs	513		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3365			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3365			newNonFullTGDs	495		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3365			newNonFullTGDs	478		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3365			newNonFullTGDs	464		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3365			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3365			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3365			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	3365			newNonFullTGDs	428		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	3365			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	3365			newNonFullTGDs	411		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3365			newNonFullTGDs	401		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	3365			newNonFullTGDs	393		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	3365			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	3365			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	3365			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	3365			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	3365			newNonFullTGDs	350		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	3365			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	3365			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	3365			newNonFullTGDs	326		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	3365			newNonFullTGDs	315		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	3365			newNonFullTGDs	302		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	3365			newNonFullTGDs	291		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	3365			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	3365			newNonFullTGDs	264		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	3365			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	3365			newNonFullTGDs	234		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	3365			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	3365			newNonFullTGDs	206		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	3365			newNonFullTGDs	191		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	3365			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	3365			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	3800		fullTGDs	3365			newNonFullTGDs	150		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	3365			newNonFullTGDs	142		newFullTGDs	0
nonFullTGDs	4000		fullTGDs	3365			newNonFullTGDs	132		newFullTGDs	0
nonFullTGDs	4100		fullTGDs	3365			newNonFullTGDs	118		newFullTGDs	0
nonFullTGDs	4200		fullTGDs	3365			newNonFullTGDs	107		newFullTGDs	0
nonFullTGDs	4300		fullTGDs	3365			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	4400		fullTGDs	3365			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	4500		fullTGDs	3365			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	4600		fullTGDs	3365			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	4700		fullTGDs	3365			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	4800		fullTGDs	3365			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	4900		fullTGDs	3365			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	5000		fullTGDs	3365			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1763 ms = 1.76 s
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 41
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 4529
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (3365 dependecies)
=========================================
_S121(SkSat_u2,SkSat_u1) → SOSO_0000663(SkSat_u1)
SOSO_0000134(SkSat_u1) → SOSO_0000133(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S205(SkSat_u2,SkSat_u1) → SOSO_0000576(SkSat_u1)
SOSO_0001083(SkSat_u1) → SOSO_0001082(SkSat_u1)
_S307(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S501(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001522(SkSat_u1) → SOSO_0001520(SkSat_u1)
SOSO_0000188(SkSat_u1) → SOSO_0000835(SkSat_u1)
_S421(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001805(SkSat_u1) → SOSO_0100017(SkSat_u1)
SOSO_0000260(SkSat_u1) → SOSO_0000253(SkSat_u1)
SOSO_0000161(SkSat_u1) → SOSO_0000306(SkSat_u1)
SOSO_0000339(SkSat_u1) → SOSO_0000298(SkSat_u1)
SOSO_0000939(SkSat_u1) → SOSO_0000301(SkSat_u1)
_S472(SkSat_u2,SkSat_u1) → SOSO_0000572(SkSat_u1)
SOSO_0001592(SkSat_u1) → SOSO_0001589(SkSat_u1)
SOSO_0000138(SkSat_u1) → SOSO_0000898(SkSat_u1)
SOSO_0000116(SkSat_u1) → SOSO_0000237(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → SOSO_0000574(SkSat_u1)
SOSO_0000692(SkSat_u1) → SOSO_0000690(SkSat_u1)
_S364(SkSat_u2,SkSat_u1) → SOSO_0000466(SkSat_u1)
_S310(SkSat_u2,SkSat_u1) → SOSO_0000133(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → SOSO_0000101(SkSat_u1)
SOSO_0001192(SkSat_u1) → SOSO_0000348(SkSat_u1)
SOSO_1001196(SkSat_u1) → SOSO_0001431(SkSat_u1)
SOSO_0000938(SkSat_u1) → SOSO_0000301(SkSat_u1)
SOSO_0001265(SkSat_u1) → SOSO_0001263(SkSat_u1)
SOSO_0000780(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S538(SkSat_u2,SkSat_u1) → SOSO_0001801(SkSat_u1)
SOSO_0000954(SkSat_u1) → SOSO_0000340(SkSat_u1)
SOSO_0000092(SkSat_u1) → SOSO_0000090(SkSat_u1)
_S229(SkSat_u2,SkSat_u1) → SOSO_0000470(SkSat_u1)
SOSO_0001766(SkSat_u1) → SOSO_0001763(SkSat_u1)
SOSO_0001373(SkSat_u1) → SOSO_0001277(SkSat_u1)
SOSO_0000016(SkSat_u1) → SOSO_0001660(SkSat_u1)
SOSO_0000433(SkSat_u1) → SOSO_0000657(SkSat_u1)
SOSO_0001131(SkSat_u1) → SOSO_0000912(SkSat_u1)
SOSO_0001500(SkSat_u1) → SOSO_0001645(SkSat_u1)
SOSO_0001246(SkSat_u1) → SOSO_0001243(SkSat_u1)
SOSO_0000684(SkSat_u1) → SOSO_0000059(SkSat_u1)
SOSO_0001239(SkSat_u1) → SOSO_0000315(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0000371(SkSat_u1) → SOSO_0000182(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0000632(SkSat_u1) → SOSO_0000665(SkSat_u1)
SOSO_0000305(SkSat_u1) → SOSO_0001720(SkSat_u1)
_S357(SkSat_u2,SkSat_u1) → SOSO_0000783(SkSat_u1)
SOSO_0000475(SkSat_u1) → SOSO_0000471(SkSat_u1)
_S163(SkSat_u2,SkSat_u1) → SOSO_0000673(SkSat_u1)
SOSO_0001688(SkSat_u1) → SOSO_0000699(SkSat_u1)
_S189(SkSat_u2,SkSat_u1) → SOSO_0000418(SkSat_u1)
SOSO_1000055(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000870(SkSat_u1) → SOSO_0000237(SkSat_u1)
SOSO_0000850(SkSat_u1) → SOSO_0000848(SkSat_u1)
SOSO_0000014(SkSat_u1) → SOSO_0001660(SkSat_u1)
SOSO_0000798(SkSat_u1) → SOSO_0000101(SkSat_u1)
SOSO_0000611(SkSat_u1) → SOSO_0000841(SkSat_u1)
_S397(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0000987(SkSat_u1) → SOSO_0000986(SkSat_u1)
SOSO_0001217(SkSat_u1) → SOSO_0000704(SkSat_u1)
SOSO_0000603(SkSat_u1) → SOSO_0000588(SkSat_u1)
SOSO_0001656(SkSat_u1) → SOSO_0000409(SkSat_u1)
SOSO_0001100(SkSat_u1) → SOSO_0001092(SkSat_u1)
_S337(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S346(SkSat_u2,SkSat_u1) → SOSO_0000221(SkSat_u1)
SOSO_0001551(SkSat_u1) → SOSO_0001550(SkSat_u1)
SOSO_0001912(SkSat_u1) → SOSO_0001563(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → SOSO_0000617(SkSat_u1)
SOSO_0005849(SkSat_u1) → SOSO_0000081(SkSat_u1)
SOSO_0001154(SkSat_u1) → SOSO_0001150(SkSat_u1)
_S208(SkSat_u2,SkSat_u1) → SOSO_0000783(SkSat_u1)
SOSO_0000348(SkSat_u1) → SOSO_0000443(SkSat_u1)
SOSO_0000977(SkSat_u1) → SOSO_0000833(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → SOSO_0000353(SkSat_u1)
SOSO_0001222(SkSat_u1) → SOSO_0001221(SkSat_u1)
SOSO_0000228(SkSat_u1) → SOSO_0000210(SkSat_u1)
SOSO_0000890(SkSat_u1) → SOSO_0000704(SkSat_u1)
SOSO_1000120(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S265(SkSat_u2,SkSat_u1) → SOSO_0001234(SkSat_u1)
