Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4009; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 842/4006 = 21.018%
SkSat discarded rules : 842/4006 = 21.018%
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6910 , 1160
nonFullTGDs	0		fullTGDs	6910			newNonFullTGDs	1160		newFullTGDs	0
nonFullTGDs	100		fullTGDs	6910			newNonFullTGDs	1135		newFullTGDs	3450
nonFullTGDs	200		fullTGDs	6910			newNonFullTGDs	1110		newFullTGDs	6900
nonFullTGDs	300		fullTGDs	6910			newNonFullTGDs	1085		newFullTGDs	10350
nonFullTGDs	400		fullTGDs	6910			newNonFullTGDs	1060		newFullTGDs	13800
nonFullTGDs	500		fullTGDs	6910			newNonFullTGDs	1035		newFullTGDs	17250
nonFullTGDs	600		fullTGDs	6910			newNonFullTGDs	1028		newFullTGDs	20424
nonFullTGDs	700		fullTGDs	6910			newNonFullTGDs	1041		newFullTGDs	23412
nonFullTGDs	800		fullTGDs	6910			newNonFullTGDs	1053		newFullTGDs	26174
nonFullTGDs	900		fullTGDs	6910			newNonFullTGDs	1069		newFullTGDs	29162
nonFullTGDs	1000		fullTGDs	6910			newNonFullTGDs	1078		newFullTGDs	31924
nonFullTGDs	1100		fullTGDs	6910			newNonFullTGDs	1094		newFullTGDs	34912
nonFullTGDs	1200		fullTGDs	6910			newNonFullTGDs	1103		newFullTGDs	37674
nonFullTGDs	1300		fullTGDs	6910			newNonFullTGDs	1119		newFullTGDs	40662
nonFullTGDs	1400		fullTGDs	6910			newNonFullTGDs	1128		newFullTGDs	43424
nonFullTGDs	1500		fullTGDs	6910			newNonFullTGDs	1144		newFullTGDs	46412
nonFullTGDs	1600		fullTGDs	6910			newNonFullTGDs	1153		newFullTGDs	49174
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301434 ms = 301.43 s
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 552
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 51288 , 1936
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (6910 dependecies)
=========================================
_S384(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → obo2PATO_0001857(SkSat_u1)
_S919(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0002074(SkSat_u1)
_S643(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S496(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001762(SkSat_u1)
_S85(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001683(SkSat_u2) → obo3TAO_0001683(SkSat_u1)
_S182(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S584(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000069(SkSat_u1)
_S1009(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0001448(SkSat_u1)
_S237(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001787(SkSat_u1)
_S708(SkSat_u2,SkSat_u1) → obo2TAO_0001463(SkSat_u1)
_S921(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001560(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2739(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2734(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1816(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1821(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-476,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-477(SkSat_u1)
_S286(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S734(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001938(SkSat_u1)
_S1044(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S105(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4503,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4504(SkSat_u1)
_S1029(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S626(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001243(SkSat_u1)
_S867(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
