Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/168 = 0.595%
GSat discarded rules : 1/168 = 0.595%
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 94 , 73
nonFullTGDs	0		fullTGDs	94			newNonFullTGDs	73		newFullTGDs	0
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 214 ms = 0.21 s
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 8
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2957
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (94 dependecies)
=========================================
http://purl.org/obo/owl/RO#RO_0000124(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000105(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000152(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000111(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000093(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000135(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000017(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000109(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000106(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000081(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000149(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000136(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000070(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000127(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000150(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000136(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000024(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000095(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
